



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 13:03:30 29 January 2018                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 13:04:30 29 January 2018                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   13:04:54 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB for tal2015-n/gxs-709 data                                    |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Au176 (n,2n2a ) Re167m 4.122E-06+-0.0E+00 Au176 (n,n2a  ) Re168  7.225E-05+-0.0E+00 Au176 (n,2a   ) Re169  5.694E-02+-0.0E+00 Au176 (n,2a   ) Re169m 6.482E-03+-0.0E+00
  Au176 (n,npa  ) Os171  6.690E-02+-5.6E+01 Au176 (n,da   ) Os171  1.623E-03+-6.2E+02 Au176 (n,pa   ) Os172  6.037E+00+-4.6E+01 Au176 (n,2na  ) Ir171  1.693E-03+-8.9E+01
  Au176 (n,2na  ) Ir171m 1.409E-03+-8.9E+01 Au176 (n,na   ) Ir172  7.531E-03+-2.7E+02 Au176 (n,na   ) Ir172m 2.136E-03+-2.7E+02 Au176 (n,nh   ) Ir173  3.093E-11+-9.0E+02
  Au176 (n,a    ) Ir173  1.033E+01+-4.9E+01 Au176 (n,pt   ) Ir173  2.768E-08+-4.4E+02 Au176 (n,nh   ) Ir173m 3.096E-11+-9.0E+02 Au176 (n,a    ) Ir173m 8.411E+00+-4.9E+01
  Au176 (n,pt   ) Ir173m 2.543E-08+-4.5E+02 Au176 (n,n2p  ) Ir174  1.191E-03+-0.0E+00 Au176 (n,h    ) Ir174  1.963E-05+-7.3E+02 Au176 (n,pd   ) Ir174  3.773E-06+-5.5E+02
  Au176 (n,n2p  ) Ir174m 5.368E-04+-0.0E+00 Au176 (n,h    ) Ir174m 9.224E-06+-7.3E+02 Au176 (n,pd   ) Ir174m 1.702E-06+-5.5E+02 Au176 (n,2p   ) Ir175  3.079E-01+-0.0E+00
  Au176 (n,nd   ) Pt174  1.763E-07+-5.9E+02 Au176 (n,2np  ) Pt174  3.327E-04+-8.5E+01 Au176 (n,t    ) Pt174  2.008E-04+-5.5E+02 Au176 (n,np   ) Pt175  7.021E-02+-6.6E+01
  Au176 (n,d    ) Pt175  1.706E-03+-5.1E+02 Au176 (n,p    ) Pt176  3.462E+02+-1.0E+01 Au176 (n,2n   ) Au175  1.187E-03+-1.7E+02 Au176 (n,E    ) Au176  7.654E+00+-7.9E+00
  Au176 (n,n    ) Au176  1.204E-01+-3.3E+01 Au176 (n,n    ) Au176m 1.344E-02+-5.6E+01 Au176 (n,g    ) Au177  2.642E+01+-6.6E+00 Au176 (n,g    ) Au177m 1.776E+01+-6.6E+00
  Au176m(n,Xp   )        2.883E+02+-0.0E+00 Au176m(n,Xd   )        3.387E-03+-0.0E+00 Au176m(n,Xt   )        2.179E-04+-0.0E+00 Au176m(n,Xh   )        3.278E-05+-0.0E+00
  Au176m(n,Xa   )        2.606E+01+-0.0E+00 Au176m(n,total)        4.544E+02+-1.7E+01 Au176m(n,nonel)        4.467E+02+-1.7E+01 Au176m(n,n3a  ) Ta164  1.030E-09+-0.0E+00
  Au176m(n,3a   ) Ta165  1.479E-06+-0.0E+00 Au176m(n,t2a  ) W 166  3.361E-09+-0.0E+00 Au176m(n,d2a  ) W 167  7.653E-10+-0.0E+00 Au176m(n,2n2a ) Re167  2.714E-05+-0.0E+00
  Au176m(n,2n2a ) Re167m 7.952E-06+-0.0E+00 Au176m(n,n2a  ) Re168  1.070E-04+-0.0E+00 Au176m(n,2a   ) Re169  1.014E-01+-0.0E+00 Au176m(n,2a   ) Re169m 4.658E-03+-0.0E+00
  Au176m(n,npa  ) Os171  9.090E-02+-9.9E+01 Au176m(n,da   ) Os171  2.273E-03+-6.8E+02 Au176m(n,pa   ) Os172  7.730E+00+-8.6E+01 Au176m(n,2na  ) Ir171  1.618E-03+-1.0E+02
  Au176m(n,2na  ) Ir171m 1.485E-03+-1.0E+02 Au176m(n,na   ) Ir172  8.673E-03+-9.5E+01 Au176m(n,na   ) Ir172m 2.447E-03+-9.5E+01 Au176m(n,nh   ) Ir173  2.675E-11+-5.7E+02
  Au176m(n,a    ) Ir173  8.004E+00+-1.9E+01 Au176m(n,pt   ) Ir173  2.751E-08+-2.4E+02 Au176m(n,nh   ) Ir173m 3.327E-11+-5.6E+02 Au176m(n,a    ) Ir173m 9.997E+00+-1.9E+01
  Au176m(n,pt   ) Ir173m 3.230E-08+-2.7E+02 Au176m(n,n2p  ) Ir174  8.860E-04+-0.0E+00 Au176m(n,h    ) Ir174  2.050E-05+-8.0E+02 Au176m(n,pd   ) Ir174  2.703E-06+-6.7E+02
  Au176m(n,n2p  ) Ir174m 5.430E-04+-0.0E+00 Au176m(n,h    ) Ir174m 1.228E-05+-8.0E+02 Au176m(n,pd   ) Ir174m 1.658E-06+-6.7E+02 Au176m(n,2p   ) Ir175  1.522E-01+-0.0E+00
  Au176m(n,nd   ) Pt174  6.743E-08+-6.3E+02 Au176m(n,2np  ) Pt174  1.430E-04+-1.0E+02 Au176m(n,t    ) Pt174  2.178E-04+-3.5E+02 Au176m(n,np   ) Pt175  4.454E-02+-9.9E+01
  Au176m(n,d    ) Pt175  1.110E-03+-2.3E+02 Au176m(n,p    ) Pt176  2.801E+02+-1.9E+01 Au176m(n,2n   ) Au175  5.570E-04+-1.0E+02 Au176m(n,E    ) Au176  7.699E+00+-5.8E+01
  Au176m(n,n    ) Au176  3.321E-02+-1.0E+02 Au176m(n,n    ) Au176m 2.261E-02+-1.0E+02 Au176m(n,g    ) Au177  5.457E+01+-1.0E+01 Au176m(n,g    ) Au177m 8.584E+01+-1.0E+01
  Au177 (n,Xp   )        3.879E+01+-0.0E+00 Au177 (n,Xd   )        2.410E-03+-0.0E+00 Au177 (n,Xt   )        2.224E-05+-0.0E+00 Au177 (n,Xh   )        4.651E-06+-0.0E+00
  Au177 (n,Xa   )        2.536E+00+-0.0E+00 Au177 (n,total)        1.190E+02+-1.2E+01 Au177 (n,nonel)        1.118E+02+-1.7E+01 Au177 (n,n3a  ) Ta165  2.415E-10+-0.0E+00
  Au177 (n,3a   ) Ta166  3.230E-08+-0.0E+00 Au177 (n,d2a  ) W 168  5.139E-09+-0.0E+00 Au177 (n,2n2a ) Re168  1.354E-07+-0.0E+00 Au177 (n,n2a  ) Re169  2.282E-05+-0.0E+00
  Au177 (n,n2a  ) Re169m 2.071E-06+-0.0E+00 Au177 (n,2a   ) Re170  2.761E-03+-0.0E+00 Au177 (n,npa  ) Os172  9.790E-03+-9.9E+01 Au177 (n,da   ) Os172  9.787E-05+-4.6E+02
  Au177 (n,pa   ) Os173  2.232E-02+-7.7E+01 Au177 (n,2na  ) Ir172  1.692E-04+-7.8E+02 Au177 (n,2na  ) Ir172m 2.093E-05+-7.8E+02 Au177 (n,na   ) Ir173  4.917E-03+-2.5E+02
  Au177 (n,na   ) Ir173m 4.188E-03+-2.5E+02 Au177 (n,a    ) Ir174  2.094E+00+-3.7E+01 Au177 (n,pt   ) Ir174  1.134E-11+-7.3E+02 Au177 (n,a    ) Ir174m 3.929E-01+-3.7E+01
  Au177 (n,pt   ) Ir174m 5.343E-12+-8.5E+02 Au177 (n,n2p  ) Ir175  5.516E-04+-0.0E+00 Au177 (n,h    ) Ir175  4.651E-06+-8.7E+02 Au177 (n,pd   ) Ir175  1.042E-06+-6.6E+02
  Au177 (n,2p   ) Ir176  4.635E-02+-0.0E+00 Au177 (n,nd   ) Pt175  3.288E-10+-8.3E+02 Au177 (n,2np  ) Pt175  9.889E-08+-6.8E+01 Au177 (n,t    ) Pt175  2.224E-05+-4.7E+02
  Au177 (n,np   ) Pt176  1.918E-01+-4.1E+01 Au177 (n,d    ) Pt176  2.311E-03+-3.8E+02 Au177 (n,p    ) Pt177  3.844E+01+-3.3E+01 Au177 (n,2n   ) Au176  1.856E-03+-1.4E+02
  Au177 (n,2n   ) Au176m 3.387E-04+-1.1E+02 Au177 (n,E    ) Au177  7.190E+00+-1.6E+01 Au177 (n,n    ) Au177  1.414E-01+-1.2E+02 Au177 (n,n    ) Au177m 3.652E-02+-1.2E+02
  Au177 (n,g    ) Au178  7.037E+01+-9.9E+00 Au177m(n,Xp   )        2.220E+01+-0.0E+00 Au177m(n,Xd   )        2.737E-03+-0.0E+00 Au177m(n,Xt   )        2.751E-05+-0.0E+00
  Au177m(n,Xh   )        7.388E-06+-0.0E+00 Au177m(n,Xa   )        1.854E+00+-0.0E+00 Au177m(n,total)        1.247E+03+-2.2E+01 Au177m(n,nonel)        1.239E+03+-2.5E+01
  Au177m(n,n3a  ) Ta165  6.972E-11+-0.0E+00 Au177m(n,3a   ) Ta166  1.428E-08+-0.0E+00 Au177m(n,d2a  ) W 168  7.270E-09+-0.0E+00 Au177m(n,2n2a ) Re168  3.015E-08+-0.0E+00
  Au177m(n,n2a  ) Re169  1.418E-05+-0.0E+00 Au177m(n,n2a  ) Re169m 8.661E-07+-0.0E+00 Au177m(n,2a   ) Re170  7.316E-04+-0.0E+00 Au177m(n,npa  ) Os172  1.645E-02+-9.0E+01
  Au177m(n,da   ) Os172  2.997E-04+-4.6E+02 Au177m(n,pa   ) Os173  6.020E-02+-3.8E+02 Au177m(n,2na  ) Ir172  6.548E-05+-1.3E+02 Au177m(n,2na  ) Ir172m 1.060E-05+-1.4E+02
  Au177m(n,na   ) Ir173  3.716E-03+-3.1E+02 Au177m(n,na   ) Ir173m 3.941E-03+-3.1E+02 Au177m(n,a    ) Ir174  1.206E+00+-3.1E+02 Au177m(n,pt   ) Ir174  1.033E-11+-6.5E+02
  Au177m(n,a    ) Ir174m 5.603E-01+-3.1E+02 Au177m(n,pt   ) Ir174m 6.942E-12+-7.5E+02 Au177m(n,n2p  ) Ir175  1.995E-04+-0.0E+00 Au177m(n,h    ) Ir175  7.388E-06+-8.6E+02
  Au177m(n,pd   ) Ir175  4.630E-07+-6.9E+02 Au177m(n,2p   ) Ir176  3.514E-02+-0.0E+00 Au177m(n,nd   ) Pt175  2.210E-10+-7.8E+02 Au177m(n,2np  ) Pt175  8.103E-08+-1.1E+02
  Au177m(n,t    ) Pt175  2.751E-05+-2.8E+02 Au177m(n,np   ) Pt176  1.392E-01+-4.3E+01 Au177m(n,d    ) Pt176  2.437E-03+-4.3E+02 Au177m(n,p    ) Pt177  2.189E+01+-2.0E+02
  Au177m(n,2n   ) Au176  1.241E-03+-7.3E+01 Au177m(n,2n   ) Au176m 5.688E-04+-7.7E+01 Au177m(n,E    ) Au177  7.732E+00+-2.5E+01 Au177m(n,n    ) Au177  6.985E-02+-4.2E+01
  Au177m(n,n    ) Au177m 5.379E-02+-4.2E+01 Au177m(n,g    ) Au178  1.215E+03+-2.0E+01 Au178 (n,Xp   )        1.338E+02+-0.0E+00 Au178 (n,Xd   )        2.736E-03+-0.0E+00
  Au178 (n,Xt   )        1.760E-04+-0.0E+00 Au178 (n,Xh   )        8.872E-06+-0.0E+00 Au178 (n,Xa   )        9.315E+00+-0.0E+00 Au178 (n,total)        1.656E+04+-2.6E-01
  Au178 (n,nonel)        1.655E+04+-2.8E-01 Au178 (n,n3a  ) Ta166  2.824E-11+-0.0E+00 Au178 (n,3a   ) Ta167  1.013E-07+-0.0E+00 Au178 (n,t2a  ) W 168  3.324E-10+-0.0E+00
  Au178 (n,d2a  ) W 169  4.875E-09+-0.0E+00 Au178 (n,2n2a ) Re169  5.908E-07+-0.0E+00 Au178 (n,2n2a ) Re169m 2.166E-08+-0.0E+00 Au178 (n,n2a  ) Re170  2.980E-05+-0.0E+00
  Au178 (n,2a   ) Re171  1.872E-02+-0.0E+00 Au178 (n,npa  ) Os173  2.120E-02+-9.4E+01 Au178 (n,da   ) Os173  2.867E-04+-6.0E+02 Au178 (n,pa   ) Os174  6.069E-01+-2.5E+01
  Au178 (n,2na  ) Ir173  5.582E-04+-9.8E+01 Au178 (n,2na  ) Ir173m 5.753E-04+-9.8E+01 Au178 (n,na   ) Ir174  3.436E-02+-9.2E+01 Au178 (n,na   ) Ir174m 1.671E-02+-9.2E+01
  Au178 (n,nh   ) Ir175  2.049E-11+-8.7E+02 Au178 (n,a    ) Ir175  8.591E+00+-6.8E+01 Au178 (n,pt   ) Ir175  5.324E-09+-3.7E+02 Au178 (n,n2p  ) Ir176  2.302E-04+-0.0E+00
  Au178 (n,h    ) Ir176  8.872E-06+-8.8E+02 Au178 (n,pd   ) Ir176  5.113E-07+-7.3E+01 Au178 (n,2p   ) Ir177  3.417E-02+-0.0E+00 Au178 (n,nd   ) Pt176  3.179E-07+-5.8E+02
  Au178 (n,2np  ) Pt176  9.456E-04+-1.0E+02 Au178 (n,t    ) Pt176  1.760E-04+-8.9E+01 Au178 (n,np   ) Pt177  1.854E-01+-9.9E+01 Au178 (n,d    ) Pt177  2.449E-03+-1.5E+02
  Au178 (n,p    ) Pt178  1.328E+02+-2.7E+01 Au178 (n,2n   ) Au177  1.279E-02+-1.0E+02 Au178 (n,2n   ) Au177m 7.899E-03+-1.0E+02 Au178 (n,E    ) Au178  1.142E+01+-2.4E+01
  Au178 (n,n    ) Au178  8.924E-02+-8.0E+01 Au178 (n,g    ) Au179  1.641E+04+-1.1E-01 Au179 (n,Xp   )        1.073E+01+-0.0E+00 Au179 (n,Xd   )        1.915E-03+-0.0E+00
  Au179 (n,Xt   )        3.759E-05+-0.0E+00 Au179 (n,Xh   )        1.846E-06+-0.0E+00 Au179 (n,Xa   )        1.271E+00+-0.0E+00 Au179 (n,total)        8.219E+01+-1.1E+01
  Au179 (n,nonel)        7.501E+01+-1.4E+01 Au179 (n,n3a  ) Ta167  2.278E-11+-0.0E+00 Au179 (n,3a   ) Ta168  3.305E-09+-0.0E+00 Au179 (n,t2a  ) W 169  4.630E-11+-0.0E+00
  Au179 (n,d2a  ) W 170  7.295E-11+-0.0E+00 Au179 (n,2n2a ) Re170  9.154E-07+-0.0E+00 Au179 (n,n2a  ) Re171  9.935E-05+-0.0E+00 Au179 (n,2a   ) Re172  1.065E-04+-0.0E+00
  Au179 (n,2a   ) Re172m 4.641E-05+-0.0E+00 Au179 (n,npa  ) Os174  1.506E-02+-8.8E+01 Au179 (n,da   ) Os174  1.448E-04+-9.0E+02 Au179 (n,pa   ) Os175  9.113E-03+-3.8E+02
  Au179 (n,2na  ) Ir174  4.426E-03+-1.0E+02 Au179 (n,2na  ) Ir174m 2.026E-03+-1.0E+02 Au179 (n,na   ) Ir175  7.506E-02+-9.0E+01 Au179 (n,a    ) Ir176  1.163E+00+-1.6E+01
  Au179 (n,n2p  ) Ir177  7.115E-05+-0.0E+00 Au179 (n,h    ) Ir177  1.846E-06+-7.7E+02 Au179 (n,pd   ) Ir177  1.095E-07+-7.0E+02 Au179 (n,2p   ) Ir178  9.282E-03+-0.0E+00
  Au179 (n,nd   ) Pt177  2.430E-09+-6.5E+02 Au179 (n,2np  ) Pt177  1.597E-06+-9.9E+01 Au179 (n,t    ) Pt177  3.759E-05+-5.0E+02 Au179 (n,np   ) Pt178  1.875E-01+-9.7E+01
  Au179 (n,d    ) Pt178  1.770E-03+-4.7E+02 Au179 (n,p    ) Pt179  1.049E+01+-1.2E+01 Au179 (n,2n   ) Au178  1.059E-02+-1.0E+02 Au179 (n,E    ) Au179  7.187E+00+-1.6E+01
  Au179 (n,n    ) Au179  1.507E-01+-5.7E+01 Au179 (n,g    ) Au180  6.289E+01+-1.1E+01 Au180 (n,Xp   )        3.631E+01+-0.0E+00 Au180 (n,Xd   )        2.185E-03+-0.0E+00
  Au180 (n,Xt   )        1.365E-04+-0.0E+00 Au180 (n,Xh   )        3.135E-06+-0.0E+00 Au180 (n,Xa   )        3.257E+00+-0.0E+00 Au180 (n,total)        9.306E+03+-4.1E-01
  Au180 (n,nonel)        9.297E+03+-4.3E-01 Au180 (n,F    )        1.497E-04+-1.0E+02 Au180 (n,n3a  ) Ta168  1.421E-12+-0.0E+00 Au180 (n,3a   ) Ta169  7.491E-09+-0.0E+00
  Au180 (n,t2a  ) W 170  2.524E-12+-0.0E+00 Au180 (n,2n2a ) Re171  3.836E-06+-0.0E+00 Au180 (n,n2a  ) Re172  3.799E-06+-0.0E+00 Au180 (n,n2a  ) Re172m 1.675E-06+-0.0E+00
  Au180 (n,2a   ) Re173  7.202E-04+-0.0E+00 Au180 (n,npa  ) Os175  2.014E-02+-9.9E+01 Au180 (n,da   ) Os175  2.786E-04+-6.6E+02 Au180 (n,pa   ) Os176  1.858E-02+-2.7E+02
  Au180 (n,2na  ) Ir175  2.903E-02+-1.0E+02 Au180 (n,na   ) Ir176  6.534E-02+-5.5E+01 Au180 (n,nh   ) Ir177  3.863E-12+-9.0E+02 Au180 (n,a    ) Ir177  3.121E+00+-3.9E+01
  Au180 (n,pt   ) Ir177  3.265E-10+-6.1E+02 Au180 (n,n2p  ) Ir178  1.363E-05+-0.0E+00 Au180 (n,h    ) Ir178  3.135E-06+-9.0E+02 Au180 (n,pd   ) Ir178  3.562E-08+-6.1E+02
  Au180 (n,2p   ) Ir179  4.620E-03+-0.0E+00 Au180 (n,nd   ) Pt178  2.897E-07+-1.0E+02 Au180 (n,2np  ) Pt178  1.086E-03+-1.0E+02 Au180 (n,t    ) Pt178  1.365E-04+-3.4E+02
  Au180 (n,np   ) Pt179  1.405E-01+-1.0E+02 Au180 (n,d    ) Pt179  1.906E-03+-7.8E+01 Au180 (n,p    ) Pt180  3.610E+01+-3.9E+01 Au180 (n,2n   ) Au179  3.299E-02+-1.0E+02
  Au180 (n,E    ) Au180  8.957E+00+-2.8E+01 Au180 (n,n    ) Au180  1.959E-01+-8.1E+01 Au180 (n,g    ) Au181  9.257E+03+-4.4E-01 Au181 (n,Xp   )        6.306E+00+-0.0E+00
  Au181 (n,Xd   )        1.484E-03+-0.0E+00 Au181 (n,Xt   )        3.632E-05+-0.0E+00 Au181 (n,Xh   )        5.489E-07+-0.0E+00 Au181 (n,Xa   )        5.687E-01+-0.0E+00
  Au181 (n,total)        9.083E+01+-5.4E+00 Au181 (n,nonel)        8.339E+01+-5.1E+00 Au181 (n,F    )        5.622E-10+-1.3E+02 Au181 (n,n3a  ) Ta169  1.217E-12+-0.0E+00
  Au181 (n,3a   ) Ta170  2.096E-10+-0.0E+00 Au181 (n,d2a  ) W 172  1.112E-12+-0.0E+00 Au181 (n,2n2a ) Re172  2.298E-09+-0.0E+00 Au181 (n,n2a  ) Re173  3.373E-06+-0.0E+00
  Au181 (n,2a   ) Re174  4.096E-05+-0.0E+00 Au181 (n,npa  ) Os176  6.415E-03+-9.2E+01 Au181 (n,da   ) Os176  7.786E-05+-6.5E+02 Au181 (n,pa   ) Os177  7.027E-04+-7.3E+02
  Au181 (n,2na  ) Ir176  1.564E-02+-1.0E+02 Au181 (n,na   ) Ir177  9.817E-02+-8.6E+01 Au181 (n,a    ) Ir178  4.474E-01+-4.5E+01 Au181 (n,n2p  ) Ir179  2.265E-06+-0.0E+00
  Au181 (n,h    ) Ir179  5.489E-07+-8.5E+02 Au181 (n,pd   ) Ir179  5.416E-09+-4.5E+02 Au181 (n,2p   ) Ir180  1.011E-03+-0.0E+00 Au181 (n,nd   ) Pt179  2.159E-09+-8.4E+02
  Au181 (n,2np  ) Pt179  1.086E-06+-5.5E+02 Au181 (n,t    ) Pt179  3.632E-05+-8.0E+02 Au181 (n,np   ) Pt180  1.192E-01+-1.0E+02 Au181 (n,d    ) Pt180  1.406E-03+-8.7E+02
  Au181 (n,p    ) Pt181  6.174E+00+-2.6E+01 Au181 (n,2n   ) Au180  3.994E-02+-9.1E+01 Au181 (n,E    ) Au181  7.435E+00+-2.6E+01 Au181 (n,n    ) Au181  2.327E-01+-8.9E+01
  Au181 (n,g    ) Au182  7.625E+01+-7.3E+00 Au182 (n,Xp   )        8.607E+00+-0.0E+00 Au182 (n,Xd   )        1.677E-03+-0.0E+00 Au182 (n,Xt   )        1.111E-04+-0.0E+00
  Au182 (n,Xh   )        8.179E-07+-0.0E+00 Au182 (n,Xa   )        9.967E-01+-0.0E+00 Au182 (n,total)        3.063E+03+-8.1E+00 Au182 (n,nonel)        3.056E+03+-9.4E+00
  Au182 (n,F    )        6.100E-10+-9.5E+01 Au182 (n,3a   ) Ta171  3.435E-10+-0.0E+00 Au182 (n,2n2a ) Re173  1.260E-10+-0.0E+00 Au182 (n,n2a  ) Re174  1.447E-06+-0.0E+00
  Au182 (n,2a   ) Re175  7.125E-05+-0.0E+00 Au182 (n,npa  ) Os177  3.187E-05+-6.4E+02 Au182 (n,da   ) Os177  1.383E-07+-7.2E+02 Au182 (n,pa   ) Os178  5.592E-04+-3.9E+02
  Au182 (n,2na  ) Ir177  4.299E-02+-8.8E+01 Au182 (n,na   ) Ir178  9.060E-03+-1.6E+02 Au182 (n,a    ) Ir179  9.431E-01+-1.1E+02 Au182 (n,pt   ) Ir179  5.861E-12+-5.9E+02
  Au182 (n,n2p  ) Ir180  2.225E-07+-0.0E+00 Au182 (n,h    ) Ir180  8.179E-07+-8.0E+02 Au182 (n,pd   ) Ir180  1.268E-09+-8.0E+02 Au182 (n,2p   ) Ir181  5.212E-04+-0.0E+00
  Au182 (n,nd   ) Pt180  1.676E-07+-6.6E+02 Au182 (n,2np  ) Pt180  3.066E-04+-9.4E+01 Au182 (n,t    ) Pt180  1.111E-04+-6.4E+02 Au182 (n,np   ) Pt181  8.338E-02+-8.3E+01
  Au182 (n,d    ) Pt181  1.676E-03+-6.9E+02 Au182 (n,p    ) Pt182  8.514E+00+-2.2E+02 Au182 (n,2n   ) Au181  6.650E-02+-9.2E+01 Au182 (n,E    ) Au182  7.875E+00+-3.8E+01
  Au182 (n,n    ) Au182  3.777E-01+-9.1E+01 Au182 (n,g    ) Au183  3.046E+03+-4.5E+00 Au183 (n,Xp   )        7.589E-01+-0.0E+00 Au183 (n,Xd   )        1.101E-03+-0.0E+00
  Au183 (n,Xt   )        3.128E-05+-0.0E+00 Au183 (n,Xh   )        1.260E-07+-0.0E+00 Au183 (n,Xa   )        1.602E-01+-0.0E+00 Au183 (n,total)        5.740E+01+-1.2E+01
  Au183 (n,nonel)        5.023E+01+-1.7E+01 Au183 (n,F    )        2.354E-10+-3.2E+01 Au183 (n,3a   ) Ta172  1.014E-11+-0.0E+00 Au183 (n,n2a  ) Re175  6.821E-07+-0.0E+00
  Au183 (n,2a   ) Re176  5.430E-06+-0.0E+00 Au183 (n,npa  ) Os178  1.851E-03+-8.6E+01 Au183 (n,da   ) Os178  5.216E-05+-3.2E+02 Au183 (n,pa   ) Os179  9.892E-05+-3.0E+02
  Au183 (n,2na  ) Ir178  9.226E-04+-1.1E+02 Au183 (n,na   ) Ir179  5.902E-03+-8.1E+01 Au183 (n,a    ) Ir180  1.513E-01+-2.5E+01 Au183 (n,n2p  ) Ir181  7.209E-08+-0.0E+00
  Au183 (n,h    ) Ir181  1.260E-07+-3.9E+02 Au183 (n,pd   ) Ir181  4.647E-10+-5.4E+02 Au183 (n,2p   ) Ir182  9.812E-05+-0.0E+00 Au183 (n,nd   ) Pt181  1.439E-09+-4.2E+02
  Au183 (n,2np  ) Pt181  1.298E-07+-3.7E+02 Au183 (n,t    ) Pt181  3.128E-05+-5.0E+02 Au183 (n,np   ) Pt182  3.804E-02+-3.7E+01 Au183 (n,d    ) Pt182  1.049E-03+-2.8E+02
  Au183 (n,p    ) Pt183  3.949E-01+-2.3E+01 Au183 (n,p    ) Pt183m 3.234E-01+-2.3E+01 Au183 (n,2n   ) Au182  9.785E-02+-3.1E+01 Au183 (n,E    ) Au183  7.163E+00+-1.1E+01
  Au183 (n,n    ) Au183  5.104E-01+-4.5E+01 Au183 (n,g    ) Au184  1.115E+01+-1.6E+01 Au183 (n,g    ) Au184m 3.756E+01+-1.6E+01 Au184 (n,Xp   )        6.830E-01+-0.0E+00
  Au184 (n,Xd   )        1.269E-03+-0.0E+00 Au184 (n,Xt   )        7.337E-05+-0.0E+00 Au184 (n,Xh   )        2.337E-07+-0.0E+00 Au184 (n,Xa   )        3.908E-01+-0.0E+00
  Au184 (n,total)        4.132E+01+-1.3E+01 Au184 (n,nonel)        3.426E+01+-1.2E+01 Au184 (n,F    )        3.769E-10+-7.1E+01 Au184 (n,3a   ) Ta173  5.702E-12+-0.0E+00
  Au184 (n,2n2a ) Re175  1.494E-11+-0.0E+00 Au184 (n,n2a  ) Re176  7.804E-08+-0.0E+00 Au184 (n,2a   ) Re177  4.353E-06+-0.0E+00 Au184 (n,npa  ) Os179  2.228E-06+-4.3E+02
  Au184 (n,da   ) Os179  2.383E-08+-7.6E+02 Au184 (n,pa   ) Os180  3.726E-04+-6.9E+01 Au184 (n,2na  ) Ir179  1.111E-02+-9.6E+01 Au184 (n,na   ) Ir180  4.647E-03+-9.0E+01
  Au184 (n,a    ) Ir181  3.744E-01+-5.7E+00 Au184 (n,n2p  ) Ir182  3.221E-09+-0.0E+00 Au184 (n,h    ) Ir182  2.337E-07+-9.0E+02 Au184 (n,pd   ) Ir182  5.630E-11+-9.0E+02
  Au184 (n,2p   ) Ir183  2.342E-05+-0.0E+00 Au184 (n,nd   ) Pt182  5.174E-08+-9.0E+02 Au184 (n,2np  ) Pt182  2.449E-05+-6.4E+02 Au184 (n,t    ) Pt182  7.337E-05+-9.0E+02
  Au184 (n,np   ) Pt183  5.206E-03+-7.7E+01 Au184 (n,d    ) Pt183  2.899E-04+-7.4E+02 Au184 (n,np   ) Pt183m 1.767E-02+-7.9E+01 Au184 (n,d    ) Pt183m 9.794E-04+-7.4E+02
  Au184 (n,p    ) Pt184  6.593E-01+-4.9E+00 Au184 (n,2n   ) Au183  1.499E-01+-8.4E+01 Au184 (n,E    ) Au184  7.064E+00+-2.4E+01 Au184 (n,n    ) Au184  2.368E-01+-5.8E+01
  Au184 (n,n    ) Au184m 1.086E-01+-5.6E+01 Au184 (n,g    ) Au185  2.952E+01+-1.2E+01 Au184 (n,g    ) Au185m 3.156E+00+-1.2E+01 Au184m(n,Xp   )        2.871E+00+-0.0E+00
  Au184m(n,Xd   )        1.273E-03+-0.0E+00 Au184m(n,Xt   )        8.490E-05+-0.0E+00 Au184m(n,Xh   )        2.437E-07+-0.0E+00 Au184m(n,Xa   )        8.080E-01+-0.0E+00
