



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:28:54 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:28:54 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:28:54 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB for TENDL2015-n/gxs-709 data                                  |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Bh266 (n,F    )        8.109E+00+-1.1E+01 Bh266 (n,n3a  ) Md254  8.646E-02+-0.0E+00 Bh266 (n,n3a  ) Md254m 3.497E-02+-0.0E+00 Bh266 (n,3a   ) Md255  1.120E-02+-0.0E+00
  Bh266 (n,t2a  ) No256  6.303E-12+-0.0E+00 Bh266 (n,d2a  ) No257  2.780E-11+-0.0E+00 Bh266 (n,2n2a ) Lr257  3.012E-04+-0.0E+00 Bh266 (n,n2a  ) Lr258  9.265E-02+-0.0E+00
  Bh266 (n,2a   ) Lr259  2.751E-02+-0.0E+00 Bh266 (n,npa  ) Rf261  1.028E-10+-2.2E+02 Bh266 (n,da   ) Rf261  3.810E-10+-6.0E+01 Bh266 (n,npa  ) Rf261m 4.534E-12+-2.2E+02
  Bh266 (n,da   ) Rf261m 1.565E-11+-6.0E+01 Bh266 (n,pa   ) Rf262  8.110E-06+-4.1E+01 Bh266 (n,2na  ) Db261  3.621E-04+-6.1E+01 Bh266 (n,na   ) Db262  9.584E-02+-7.1E+01
  Bh266 (n,a    ) Db263  2.610E-02+-5.6E+00 Bh266 (n,t    ) Sg264  1.356E-11+-2.9E+01 Bh266 (n,np   ) Sg265  5.003E-10+-3.2E+02 Bh266 (n,d    ) Sg265  1.273E-09+-5.1E+01
  Bh266 (n,np   ) Sg265m 7.581E-11+-2.6E+02 Bh266 (n,d    ) Sg265m 3.306E-10+-5.1E+01 Bh266 (n,p    ) Sg266  3.109E-05+-7.3E+00 Bh266 (n,2n   ) Bh265  6.706E-04+-6.1E+01
  Bh266 (n,E    ) Bh266  8.884E+00+-1.4E+01 Bh266 (n,n    ) Bh266  1.119E-01+-7.8E+01 Bh266 (n,g    ) Bh267  1.212E+00+-4.0E+00 Bh267 (n,Xp   )        1.419E-06+-0.0E+00
  Bh267 (n,Xd   )        9.607E-10+-0.0E+00 Bh267 (n,Xt   )        3.365E-12+-0.0E+00 Bh267 (n,Xa   )        3.767E-01+-0.0E+00 Bh267 (n,total)        1.873E+01+-1.9E+01
  Bh267 (n,nonel)        9.094E+00+-5.1E+00 Bh267 (n,F    )        1.655E+00+-5.0E+01 Bh267 (n,n3a  ) Md255  9.619E-03+-0.0E+00 Bh267 (n,3a   ) Md256  3.595E-02+-0.0E+00
  Bh267 (n,2n2a ) Lr258  4.133E-05+-0.0E+00 Bh267 (n,n2a  ) Lr259  2.718E-02+-0.0E+00 Bh267 (n,2a   ) Lr260  3.988E-02+-0.0E+00 Bh267 (n,npa  ) Rf262  7.046E-11+-2.2E+02
  Bh267 (n,da   ) Rf262  6.313E-10+-6.2E+01 Bh267 (n,pa   ) Rf263  4.556E-07+-8.2E+01 Bh267 (n,2na  ) Db262  2.670E-05+-1.0E+02 Bh267 (n,na   ) Db263  7.421E-02+-9.8E+01
  Bh267 (n,a    ) Db264  3.157E-02+-4.6E+00 Bh267 (n,t    ) Sg265  3.061E-12+-6.1E+01 Bh267 (n,np   ) Sg266  6.795E-11+-6.2E+01 Bh267 (n,d    ) Sg266  3.284E-10+-6.0E+01
  Bh267 (n,p    ) Sg267  9.631E-07+-7.8E+01 Bh267 (n,2n   ) Bh266  1.265E-05+-1.0E+02 Bh267 (n,E    ) Bh267  9.632E+00+-2.8E+01 Bh267 (n,n    ) Bh267  1.982E-01+-9.8E+01
  Bh267 (n,g    ) Bh268  7.022E+00+-2.2E+00 Bh269 (n,Xp   )        2.789E-07+-0.0E+00 Bh269 (n,Xd   )        3.858E-10+-0.0E+00 Bh269 (n,Xa   )        8.725E-02+-0.0E+00
  Bh269 (n,total)        2.400E+01+-4.9E+00 Bh269 (n,nonel)        1.427E+01+-3.0E+00 Bh269 (n,F    )        3.673E+00+-1.9E+01 Bh269 (n,n3a  ) Md257  1.365E-03+-0.0E+00
  Bh269 (n,3a   ) Md258  2.442E-03+-0.0E+00 Bh269 (n,3a   ) Md258m 1.524E-04+-0.0E+00 Bh269 (n,d2a  ) No260  3.722E-11+-0.0E+00 Bh269 (n,2n2a ) Lr260  8.761E-06+-0.0E+00
  Bh269 (n,n2a  ) Lr261  9.272E-03+-0.0E+00 Bh269 (n,2a   ) Lr262  7.600E-03+-0.0E+00 Bh269 (n,npa  ) Rf264  7.475E-12+-7.8E+01 Bh269 (n,da   ) Rf264  1.603E-10+-5.3E+01
  Bh269 (n,pa   ) Rf265  9.894E-08+-7.8E+01 Bh269 (n,2na  ) Db264  7.970E-06+-1.1E+02 Bh269 (n,na   ) Db265  3.363E-02+-7.3E+01 Bh269 (n,a    ) Db266  7.982E-03+-3.9E+00
  Bh269 (n,np   ) Sg268  1.169E-11+-7.6E+01 Bh269 (n,d    ) Sg268  1.883E-10+-4.2E+01 Bh269 (n,p    ) Sg269  1.799E-07+-5.9E+01 Bh269 (n,2n   ) Bh268  4.114E-06+-8.8E+01
  Bh269 (n,E    ) Bh269  9.731E+00+-7.3E+00 Bh269 (n,n    ) Bh269  1.956E-01+-7.7E+01 Bh269 (n,g    ) Bh270  1.034E+01+-1.1E+00 Hs268 (n,Xp   )        3.139E-07+-0.0E+00
  Hs268 (n,Xd   )        1.028E-10+-0.0E+00 Hs268 (n,Xa   )        1.784E-01+-0.0E+00 Hs268 (n,total)        2.402E+01+-5.9E+00 Hs268 (n,nonel)        1.457E+01+-4.7E+00
  Hs268 (n,F    )        2.452E+00+-3.5E+01 Hs268 (n,n3a  ) No256  1.398E-03+-0.0E+00 Hs268 (n,3a   ) No257  7.012E-04+-0.0E+00 Hs268 (n,d2a  ) Lr259  1.315E-11+-0.0E+00
  Hs268 (n,2n2a ) Rf259  3.805E-07+-0.0E+00 Hs268 (n,n2a  ) Rf260  5.346E-03+-0.0E+00 Hs268 (n,2a   ) Rf261  1.105E-02+-0.0E+00 Hs268 (n,2a   ) Rf261m 9.001E-04+-0.0E+00
  Hs268 (n,npa  ) Db263  2.544E-11+-8.8E+01 Hs268 (n,da   ) Db263  2.729E-11+-5.7E+01 Hs268 (n,pa   ) Db264  1.466E-07+-7.7E+01 Hs268 (n,2na  ) Sg263  6.158E-07+-6.5E+01
  Hs268 (n,na   ) Sg264  2.058E-02+-7.7E+01 Hs268 (n,a    ) Sg265  9.334E-02+-6.7E-01 Hs268 (n,a    ) Sg265m 2.364E-02+-6.7E-01 Hs268 (n,np   ) Bh267  8.453E-11+-8.7E+01
  Hs268 (n,d    ) Bh267  6.233E-11+-3.4E+01 Hs268 (n,p    ) Bh268  1.672E-07+-7.3E+01 Hs268 (n,2n   ) Hs267  3.443E-06+-8.0E+01 Hs268 (n,E    ) Hs268  9.443E+00+-8.9E+00
  Hs268 (n,n    ) Hs268  2.709E-01+-8.0E+01 Hs268 (n,g    ) Hs269  1.169E+01+-2.2E-01 Hs269 (n,Xp   )        1.773E-06+-0.0E+00 Hs269 (n,Xd   )        1.662E-10+-0.0E+00
  Hs269 (n,Xt   )        1.591E-12+-0.0E+00 Hs269 (n,Xa   )        6.451E-02+-0.0E+00 Hs269 (n,total)        1.798E+01+-7.8E+00 Hs269 (n,nonel)        8.983E+00+-1.3E+01
  Hs269 (n,F    )        8.249E+00+-1.3E+01 Hs269 (n,n3a  ) No257  8.827E-05+-0.0E+00 Hs269 (n,3a   ) No258  1.997E-05+-0.0E+00 Hs269 (n,d2a  ) Lr260  4.805E-11+-0.0E+00
  Hs269 (n,2n2a ) Rf260  9.743E-06+-0.0E+00 Hs269 (n,n2a  ) Rf261  1.405E-03+-0.0E+00 Hs269 (n,n2a  ) Rf261m 4.840E-05+-0.0E+00 Hs269 (n,2a   ) Rf262  1.710E-02+-0.0E+00
  Hs269 (n,npa  ) Db264  1.126E-12+-1.6E+02 Hs269 (n,da   ) Db264  4.780E-11+-6.6E+01 Hs269 (n,pa   ) Db265  5.061E-07+-3.6E+01 Hs269 (n,2na  ) Sg264  1.478E-05+-1.6E+02
  Hs269 (n,na   ) Sg265  1.960E-02+-7.8E+01 Hs269 (n,na   ) Sg265m 1.057E-03+-7.8E+01 Hs269 (n,a    ) Sg266  6.387E-03+-1.2E+00 Hs269 (n,t    ) Bh267  1.281E-12+-3.9E+01
  Hs269 (n,d    ) Bh268  7.039E-11+-1.8E+01 Hs269 (n,p    ) Bh269  1.267E-06+-2.9E+01 Hs269 (n,2n   ) Hs268  6.104E-06+-1.1E+02 Hs269 (n,E    ) Hs269  9.000E+00+-6.6E+00
  Hs269 (n,n    ) Hs269  3.926E-02+-7.8E+01 Hs269 (n,g    ) Hs270  6.493E-01+-1.5E+00 Ds281 (n,Xp   )        1.409E-08+-0.0E+00 Ds281 (n,Xd   )        1.758E-12+-0.0E+00
  Ds281 (n,Xa   )        4.096E-02+-0.0E+00 Ds281 (n,total)        1.484E+02+-8.1E+00 Ds281 (n,nonel)        1.389E+02+-6.7E+00 Ds281 (n,F    )        9.252E+00+-9.9E+01
  Ds281 (n,3a   ) Rf270  2.847E-04+-0.0E+00 Ds281 (n,2n2a ) Sg272  2.999E-07+-0.0E+00 Ds281 (n,2a   ) Sg274  4.356E-03+-0.0E+00 Ds281 (n,pa   ) Bh277  5.061E-10+-1.0E+02
  Ds281 (n,2na  ) Hs276  1.305E-06+-9.5E+01 Ds281 (n,na   ) Hs277  1.080E-11+-3.0E-01 Ds281 (n,a    ) Hs278  3.139E-02+-1.0E-06 Ds281 (n,d    ) Mt280  1.694E-12+-9.8E+01
  Ds281 (n,p    ) Mt281  1.358E-08+-8.5E+01 Ds281 (n,2n   ) Ds280  2.715E-07+-6.6E+01 Ds281 (n,E    ) Ds281  9.477E+00+-4.8E+01 Ds281 (n,n    ) Ds281  4.520E-08+-4.3E+02
  Ds281 (n,g    ) Ds282  1.296E+02+-2.9E-04

1                                                  B R E M S S T R A H L U N G    C A N D I D A T E S  
0 NUCLIDE       AV BETA (MeV)  AV GAMMA (MeV)    NUCLIDE       AV BETA (MeV)  AV GAMMA (MeV)    NUCLIDE       AV BETA (MeV)  AV GAMMA (MeV)
0  HALF LIFE < 1 DAY
   He   6       1.5613E+00     5.6441E-03         He   8       4.4486E+00     8.8497E-01         Li   8       6.2046E+00     3.2983E-02
   Li   9       5.6963E+00     2.9896E-02         Be  11       4.6473E+00     1.4188E+00         Be  12       5.6150E+00     0.0000E+00
   B   12       6.3084E+00     9.0564E-02         B   13       6.2783E+00     3.1353E-01         B   14       7.0847E+00     5.9363E+00
   N   12       7.7285E+00     1.1906E+00         N   17       1.6978E+00     4.4508E-02         O   19       1.7096E+00     1.0046E+00
   O   20       1.1974E+00     1.0574E+00         F   20       2.4673E+00     1.6447E+00         F   21       2.3418E+00     5.5687E-01
   F   23       2.9705E+00     2.2819E+00         F   24       6.1010E+00     1.9815E+00         Ne  18       1.4992E+00     1.1050E+00
   Ne  23       1.8901E+00     1.7279E-01         Ne  24       8.0200E-01     5.4200E-01         Ne  25       3.5000E+00     3.2400E-01
   Na  20       4.7600E+00     2.3510E+00         Na  21       1.1009E+00     1.0371E+00         Na  25       1.4965E+00     4.3690E-01
   Na  26       3.3295E+00     2.1803E+00         Na  27       3.6155E+00     1.1663E+00         Na  28       6.1289E+00     1.1386E+00
   Mg  21       4.7000E+00     1.5100E+00         Mg  23       1.3364E+00     1.0573E+00         Mg  29       2.6340E+00     1.8582E+00
   Al  25       1.4536E+00     1.0343E+00         Al  26m      1.4337E+00     1.0261E+00         Al  31       3.3815E+00     7.1306E-01
   Al  32       5.8938E+00     5.4606E-01         Si  25       2.3300E+00     1.0200E+00         Si  26       1.6200E+00     1.2550E+00
   Si  27       1.7154E+00     1.0265E+00         Si  31       5.9374E-01     2.1724E-03         Si  36       3.0680E+00     1.6714E+00
   P   30       1.4354E+00     1.0221E+00         P   34       2.2845E+00     3.4748E-01         P   38       4.2900E+00     2.7779E+00
   S   30       2.0836E+00     1.6080E+00         S   31       1.9961E+00     1.0381E+00         S   39       2.2556E+00     1.7831E+00
   Cl  33       2.0822E+00     1.0480E+00         Cl  34       2.0438E+00     1.0292E+00         Cl  38       1.5230E+00     1.4937E+00
   Ar  33       3.8000E+00     1.3830E+00         Ar  34       2.2888E+00     1.1050E+00         Ar  35       2.2655E+00     1.0495E+00
   K   37       2.3474E+00     1.0722E+00         K   38m      2.3124E+00     1.0306E+00         K   42       1.4208E+00     2.7599E-01
   Ca  37       3.2700E+00     1.1400E+00         Ca  38       2.4332E+00     1.3745E+00         Ca  39       2.5614E+00     1.0221E+00
   Sc  41       2.5413E+00     1.0220E+00         Sc  42       2.5077E+00     1.0211E+00         Sc  49       8.1988E-01     3.3403E-03
   Ti  41       3.4300E+00     1.0960E+00         Ti  42       2.6373E+00     1.3846E+00         Ti  43       2.6368E+00     1.2021E+00
   Ti  51       8.6893E-01     3.6455E-01         Ti  52       7.5460E-01     1.2842E-01         V   45       2.8536E+00     1.0224E+00
   V   46       2.8143E+00     1.0216E+00         V   55       2.3824E+00     6.8919E-01         Cr  46       3.0890E+00     1.0220E+00
   Cr  47       3.0124E+00     1.0252E+00         Cr  55       1.0965E+00     4.2428E-03         Cr  56       6.0666E-01     9.1689E-02
   Cr  57       1.9493E+00     4.6221E-01         Mn  49       3.1049E+00     1.0944E+00         Mn  50       3.1001E+00     1.0210E+00
   Mn  57       1.1043E+00     9.9629E-02         Mn  58m      2.8284E+00     1.2007E-01         Mn  59       2.0598E+00     5.3788E-01
   Mn  60       3.8400E+00     0.0000E+00         Mn  60m      2.7200E+00     2.6900E+00         Mn  61       3.2557E+00     1.3029E-01
   Mn  62       3.8030E+00     2.1475E+00         Fe  51       3.2701E+00     1.0623E+00         Fe  62       8.2400E-01     5.0610E-01
   Fe  63       2.6043E+00     3.1773E-01         Fe  64       2.1054E+00     1.5540E-02         Co  53       3.3974E+00     1.0964E+00
   Co  54       3.3992E+00     1.0210E+00         Co  61       4.6636E-01     9.6966E-02         Co  62       1.6397E+00     1.6003E+00
   Co  63       1.5683E+00     1.4408E-01         Co  64       3.2887E+00     1.8116E-01         Co  65       2.6649E+00     1.1473E-01
   Co  66       3.3560E+00     2.7543E+00         Co  67       2.7541E+00     6.9410E-01         Co  68       3.8388E+00     3.4444E+00
   Ni  53       1.6600E+00     4.5990E-01         Ni  55       3.5994E+00     1.0169E+00         Ni  65       6.2970E-01     5.4993E-01
   Ni  67       1.5232E+00     5.0251E-02         Cu  57       3.6001E+00     1.1398E+00         Cu  58       3.2955E+00     1.5414E+00
   Cu  59       1.4883E+00     1.4436E+00         Cu  62       1.2829E+00     1.0117E+00         Cu  66       1.0706E+00     8.1860E-02
   Cu  68       1.4815E+00     1.0209E+00         Cu  69       8.8652E-01     5.2500E-01         Cu  71       1.4580E+00     1.2443E+00
   Cu  72       3.1207E+00     1.4284E+00         Zn  59       3.8015E+00     1.0565E+00         Zn  61       1.8553E+00     1.5249E+00
   Zn  69       3.2290E-01     6.0048E-06         Zn  71       1.0481E+00     3.1492E-01         Zn  73       1.8443E+00     1.0487E-01
   Zn  74       8.0000E-01     3.0000E-01         Zn  75       1.9398E+00     1.7133E+00         Zn  76       1.5858E+00     5.2295E-01
   Zn  80       2.5937E+00     1.5763E+00         Ga  60       4.5997E+00     4.4548E+00         Ga  62       3.8550E+00     1.0207E+00
   Ga  63       1.8899E+00     1.3729E+00         Ga  70       6.4049E-01     9.1838E-03         Ga  73       4.4666E-01     3.4096E-01
   Ga  75       1.3852E+00     6.7089E-02         Ga  77       2.1117E+00     4.5702E-01         Ga  78       2.6036E+00     2.5000E+00
   Ga  79       2.2300E+00     1.8400E+00         Ga  80       3.4556E+00     2.3655E+00         Ge  65       2.1178E+00     1.7541E+00
   Ge  75       4.1978E-01     3.4729E-02         Ge  77m      9.6595E-01     7.4015E-02         Ge  79       1.7140E+00     2.5965E-01
   Ge  79m      1.2915E+00     1.1961E+00         Ge  80       9.4923E-01     3.4275E-01         Ge  81m      2.4754E+00     1.4953E+00
   Ge  82       1.5753E+00     1.0788E+00         As  67       2.0683E+00     1.4638E+00         As  69       1.2191E+00     1.1347E+00
   As  79       8.3924E-01     3.3780E-02         As  80       2.1477E+00     5.8213E-01         As  81       1.5753E+00     2.3027E-01
   As  82       3.1972E+00     3.0777E-01         As  85       3.3810E+00     3.5854E-01         Se  69       2.3036E+00     1.8651E+00
   Se  81       6.0906E-01     8.5462E-03         Se  83m      1.2726E+00     9.7149E-01         Se  84       5.4037E-01     4.0820E-01
   Se  87       2.9624E+00     6.6193E-01         Br  71       1.5000E+00     7.6000E-01         Br  80       7.2404E-01     7.7004E-02
   Br  83       3.2524E-01     6.8744E-03         Br  85       1.0413E+00     6.1313E-02         Br  89       2.5721E+00     1.7111E+00
   Br  90       3.2903E+00     1.5378E+00         Br  91       3.9090E+00     4.5119E-01         Kr  71       4.3140E+00     1.0220E+00
   Kr  72       1.5300E+00     1.2900E+00         Kr  73       2.6187E+00     1.4784E+00         Kr  75       1.5754E+00     1.2808E+00
   Kr  85m      2.5423E-01     1.5740E-01         Kr  87       1.3311E+00     7.8788E-01         Kr  90       1.2950E+00     1.2370E+00
   Kr  91       2.0962E+00     1.7334E+00         Kr  92       1.9976E+00     1.3885E+00         Kr  93       2.8760E+00     2.1314E+00
   Rb  74       4.4729E+00     1.0202E+00         Rb  77       1.6871E+00     1.5163E+00         Rb  80       2.0335E+00     1.1838E+00
   Rb  82       1.4116E+00     1.1083E+00         Rb  88       2.0570E+00     6.6716E-01         Rb  92       2.8748E+00     1.7497E+00
   Rb  94       3.1015E+00     2.7474E+00         Rb  95       2.8289E+00     2.6421E+00         Rb  96       3.8490E+00     2.0891E+00
   Rb  97       3.7747E+00     1.3318E+00         Rb 101       5.1061E+00     4.2634E-01         Sr  77       2.6124E+00     1.2114E+00
   Sr  79       1.8949E+00     1.2018E+00         Sr  95       1.9013E+00     1.7897E+00         Sr  96       1.9722E+00     9.2491E-01
   Sr  98       2.3632E+00     5.7743E-01         Sr  99       3.2001E+00     1.2683E+00         Y   80       3.1856E+00     2.2037E+00
   Y   81       1.9782E+00     1.1767E+00         Y   82       3.1000E+00     1.2600E+00         Y   83m      1.3500E+00     1.1700E+00
   Y   84       2.3569E+00     1.2792E+00         Y   92       1.4370E+00     2.5160E-01         Y   93       1.1723E+00     9.5184E-02
   Y   94       1.8143E+00     7.6423E-01         Y   95       1.4365E+00     1.0919E+00         Y   96       3.2047E+00     8.0090E-02
   Y   97       2.1350E+00     1.8460E+00         Y   97m      2.3175E+00     2.1106E+00         Y   98       2.7799E+00     2.6134E+00
   Y   99       2.9487E+00     9.1674E-01         Y  101       3.5535E+00     7.2096E-01         Y  105       3.3250E+00     2.3720E+00
   Zr  83       2.1006E+00     1.1875E+00         Zr  84       9.3332E-01     9.3000E-01         Zr  97       7.0229E-01     1.5910E-01
   Zr  98       9.1000E-01     0.0000E+00         Zr  99       1.5390E+00     8.4141E-01         Zr 100       1.3066E+00     2.4132E-01
   Zr 101       2.1790E+00     5.5816E-01         Zr 102       1.9969E+00     2.3692E-01         Zr 105       2.6620E+00     1.7640E+00
   Zr 106       2.1380E+00     1.0910E+00         Zr 107       2.9820E+00     2.2010E+00         Nb  82       4.8393E+00     1.0198E+00
   Nb  84       3.8310E+00     1.7283E+00         Nb  87       1.7740E+00     1.2204E+00         Nb  98       1.9652E+00     3.2453E-01
   Nb  99       1.5138E+00     1.7434E-01         Nb  99m      1.4155E+00     6.5041E-01         Nb 100       2.4931E+00     7.0820E-01
   Nb 101       1.8633E+00     2.4457E-01         Nb 103       2.0970E+00     7.6600E-01         Nb 109       3.1580E+00     2.2630E+00
   Mo  88       1.2000E+00     3.0570E-01         Mo  89       1.9552E+00     1.2262E+00         Mo  91       1.4513E+00     9.7762E-01
   Mo 102       3.4909E-01     1.8452E-02         Mo 103       1.3163E+00     6.3620E-01         Mo 104       8.8000E-01     1.7600E-01
   Mo 105       1.9220E+00     5.5149E-01         Mo 109       2.6750E+00     1.8760E+00         Mo 111       3.0980E+00     2.4130E+00
   Mo 112       2.5520E+00     1.3540E+00         Tc  90       3.3484E+00     1.7514E+00         Tc  91m      1.9800E+00     1.4800E+00
   Tc 100       1.3148E+00     8.2720E-02         Tc 101       4.7858E-01     3.3593E-01         Tc 102       1.9450E+00     8.0762E-02
   Tc 103       9.7941E-01     2.4836E-01         Tc 105       1.3096E+00     6.6842E-01         Tc 107       2.0557E+00     5.1478E-01
   Tc 108       2.2600E+00     1.4900E+00         Tc 111       3.2195E+00     4.0539E-01         Tc 113       2.7320E+00     1.8220E+00
   Tc 114       3.5780E+00     3.2570E+00         Tc 115       2.9950E+00     2.1620E+00         Tc 116       3.6930E+00     3.4950E+00
   Ru  93       2.3399E+00     1.1312E+00         Ru 107       1.0839E+00     3.4531E-01         Ru 108       4.6688E-01     4.6186E-02
   Ru 110       1.1572E+00     3.4716E-02         Ru 113       2.6950E+00     5.8280E-01         Ru 115       2.5380E+00     1.8060E+00
   Ru 116       1.8430E+00     9.8600E-01         Ru 117       2.6970E+00     2.0260E+00         Ru 118       2.0940E+00     1.1180E+00
   Ru 119       2.9200E+00     2.3110E+00         Rh 104       9.8050E-01     1.5022E-02         Rh 106       1.4114E+00     2.0429E-01
   Rh 107       4.3209E-01     3.1185E-01         Rh 108       1.8535E+00     3.1709E-01         Rh 109       9.4774E-01     2.9784E-01
   Rh 110m      2.2662E+00     3.3596E-01         Rh 111       1.3894E+00     3.5705E-01         Rh 112       2.8730E+00     1.9235E-01
   Rh 114       1.9573E+00     4.0679E-01         Rh 116       3.4449E+00     7.3453E-01         Rh 116m      2.6110E+00     2.1669E+00
   Rh 118       3.0940E+00     2.4940E+00         Rh 120       3.2610E+00     2.8370E+00         Rh 121       2.6710E+00     1.8520E+00
   Pd 109       3.6079E-01     6.4453E-04         Pd 111       8.3187E-01     4.6250E-02         Pd 113       1.3302E+00     1.2755E-01
   Pd 114       5.3292E-01     2.5897E-02         Pd 116       1.0034E+00     1.5711E-01         Pd 118       1.5798E+00     4.2171E-01
   Pd 121       2.3350E+00     1.6380E+00         Ag 108       6.0553E-01     2.2825E-02         Ag 110       1.1812E+00     3.1338E-02
   Ag 112       1.4192E+00     6.8362E-01         Ag 113       7.6131E-01     7.1537E-02         Ag 113m      2.2114E-01     2.1231E-01
   Ag 114       2.1500E+00     2.5807E-01         Ag 115       1.0821E+00     4.4951E-01         Ag 115m      8.4405E-01     4.5499E-01
   Ag 117       1.3066E+00     1.0924E+00         Ag 117m      1.5034E+00     6.4452E-01         Ag 118       2.5080E+00     8.9272E-01
   Ag 119       1.7706E+00     1.3367E+00         Ag 120       2.2838E+00     1.0766E+00         Ag 121       2.3007E+00     1.1669E+00
   Ag 122       3.5667E+00     1.0807E+00         Ag 123       2.9190E+00     8.4400E-01         Cd 118       1.6100E-01     0.0000E+00
   Cd 120       6.7700E-01     0.0000E+00         Cd 122       1.2470E+00     0.0000E+00         Cd 124       2.0474E+00     1.1978E-01
   Cd 125       2.2166E+00     1.8603E+00         In 114       7.6923E-01     4.3697E-03         In 115m      1.7337E-01     1.6262E-01
   In 116       1.3566E+00     5.2650E-03         In 117m      4.3358E-01     9.0932E-02         In 118       1.8794E+00     7.7824E-02
   In 119m      1.0496E+00     1.0958E-02         In 120       2.2439E+00     2.5656E-01         In 121       9.8670E-01     9.2289E-01
   In 121m      1.5165E+00     6.3291E-02         In 122       2.5346E+00     6.3107E-01         In 123       1.4060E+00     1.0463E+00
   In 123m      2.0317E+00     6.2500E-02         In 125       1.8095E+00     1.2025E+00         In 125m      2.4193E+00     1.6809E-01
   In 127       2.4185E+00     1.1358E+00         In 127m      2.7420E+00     5.0120E-01         In 129       2.5059E+00     1.9753E+00
   In 129m      3.4695E+00     3.5837E-01         In 130m      2.8252E+00     1.9955E+00         In 130n      3.3321E+00     2.9910E+00
   In 131       2.9870E+00     2.4131E+00         Sn 123m      4.7846E-01     1.4066E-01         Sn 125m      8.0053E-01     3.4827E-01
   Sn 127m      1.0008E+00     5.6840E-01         Sn 130m      1.3885E+00     8.1303E-01         Sn 133       3.3955E+00     2.7252E-01
   Sb 109       1.9504E+00     1.8942E+00         Sb 118       8.7311E-01     8.0408E-01         Sb 134       3.7428E+00     6.4652E-02
   Sb 135       2.9665E+00     6.8810E-01         Te 127       2.2440E-01     4.8472E-03         Te 129       5.4283E-01     6.2372E-02
   Te 131       7.3686E-01     4.4565E-01         Te 135       2.4420E+00     3.8439E-01         I  116       3.0200E+00     1.0552E+00
   I  118       2.1068E+00     1.9608E+00         I  122       1.1066E+00     9.6159E-01         I  128       7.4012E-01     8.6093E-02
   I  130m      1.9023E-01     1.1903E-01         I  137       1.8618E+00     1.2196E+00         I  138       2.7205E+00     1.3249E+00
   I  139       2.5329E+00     6.7234E-01         Xe 118       1.0667E+00     5.7000E-01         Xe 119       1.6633E+00     1.3100E+00
   Xe 135       3.1498E-01     2.4823E-01         Xe 137       1.6953E+00     1.9045E-01         Xe 139       1.8068E+00     9.6862E-01
   Cs 121       1.7360E+00     1.0675E+00         Cs 122       2.5183E+00     1.2978E+00         Cs 124       1.9163E+00     1.1137E+00
   Cs 126       1.3177E+00     1.1404E+00         Cs 139       1.6707E+00     3.0500E-01         Cs 140       1.9636E+00     1.6754E+00
   Cs 142       2.8986E+00     6.7531E-01         Cs 145       2.9557E+00     7.1490E-01         Ba 123       1.8333E+00     3.8100E-01
   Ba 125       1.5266E+00     3.1600E-01         Ba 139       8.9282E-01     4.4007E-02         Ba 141       9.4573E-01     8.7123E-01
   Ba 143       1.2410E+00     1.1121E+00         Ba 144       9.2980E-01     7.8470E-01         Ba 147       2.3789E+00     2.8878E-01
   La 134       7.5801E-01     7.1609E-01         La 141       9.6252E-01     2.6780E-02         La 143       1.2354E+00     4.3940E-01
   La 146       2.3452E+00     1.1947E+00         La 146m      2.1740E+00     1.3238E+00         La 147       2.0586E+00     1.8373E-01
   La 148       2.6723E+00     1.1936E+00         Ce 131m      1.3403E+00     1.8422E-01         Ce 145       7.6258E-01     6.0103E-01
