



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:36:11 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:36:11 19 March 2021                                                   |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:36:11 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF PWR PALUEL.GP                                              |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.5657, fraction of neutrons > 200 keV and < 5 MeV = 0.4197, fraction of neutrons > 5 MeV = 0.0147
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Bk249 (n,2n   ) Bk248m 2.313E-05+-7.2E+01 Bk249 (n,F    )        2.192E+00+-4.1E+01 Bk249 (n,na   ) Am245  2.954E-10+-1.0E+02 Bk249 (n,g    ) Bk250  3.330E+02+-2.5E+01
  Bk249 (n,p    ) Cm249  2.083E-08+-5.0E+01 Bk249 (n,d    ) Cm248  1.409E-11+-1.0E+02 Bk249 (n,t    ) Cm247  1.201E-12+-6.0E+01 Bk249 (n,a    ) Am246  9.455E-07+-8.5E+01
  Bk249 (n,a    ) Am246m 8.727E-07+-8.5E+01 Bk249 (n,2a   ) Np242  1.094E-08+-2.1E+02 Bk249 (n,2a   ) Np242m 1.094E-08+-2.1E+02 Bk250 (n,2n   ) Bk249  1.125E-03+-4.0E+01
  Bk250 (n,F    )        6.296E+01+-2.5E+01 Bk250 (n,na   ) Am246  1.273E-11+-1.2E+02 Bk250 (n,na   ) Am246m 1.909E-11+-1.2E+02 Bk250 (n,g    ) Bk251  2.328E+01+-4.3E+01
  Bk250 (n,p    ) Cm250  8.854E-08+-5.0E+01 Bk250 (n,d    ) Cm249  9.369E-12+-1.0E+02 Bk250 (n,t    ) Cm248  7.097E-11+-6.0E+01 Bk250 (n,a    ) Am247  6.254E-04+-6.0E+01
  Cf246 (n,2n   ) Cf245  1.318E-04+-4.0E+01 Cf246 (n,F    )        4.910E-01+-1.8E+02 Cf246 (n,na   ) Cm242  1.095E-03+-1.0E+02 Cf246 (n,2na  ) Cm241  1.010E-08+-2.0E+02
  Cf246 (n,n2a  ) Pu238  5.129E-10+-2.0E+02 Cf246 (n,g    ) Cf247  1.760E+00+-4.8E+02 Cf246 (n,p    ) Bk246  8.950E-08+-5.0E+01 Cf246 (n,d    ) Bk245  1.054E-11+-1.0E+02
  Cf246 (n,a    ) Cm243  1.223E-04+-6.0E+01 Cf246 (n,2a   ) Pu239  2.006E-12+-2.0E+02 Cf248 (n,2n   ) Cf247  3.723E-04+-4.0E+01 Cf248 (n,F    )        4.504E+00+-3.3E+02
  Cf248 (n,na   ) Cm244  6.583E-06+-1.0E+02 Cf248 (n,2na  ) Cm243  2.496E-11+-2.0E+02 Cf248 (n,g    ) Cf249  2.495E+00+-4.2E+02 Cf248 (n,p    ) Bk248  1.669E-08+-7.8E+01
  Cf248 (n,p    ) Bk248m 7.499E-09+-7.8E+01 Cf248 (n,d    ) Bk247  1.584E-12+-1.0E+02 Cf248 (n,a    ) Cm245  3.204E-05+-6.0E+01 Cf249 (n,2n   ) Cf248  2.668E-03+-4.0E+01
  Cf249 (n,F    )        1.595E+02+-7.7E+00 Cf249 (n,na   ) Cm245  1.864E-08+-1.0E+02 Cf249 (n,2na  ) Cm244  1.630E-06+-2.0E+02 Cf249 (n,g    ) Cf250  5.021E+01+-7.5E+00
  Cf249 (n,p    ) Bk249  6.613E-08+-5.0E+01 Cf249 (n,a    ) Cm246  2.524E-04+-6.0E+01 Cf249 (n,2a   ) Pu242  5.339E-12+-2.0E+02 Cf250 (n,2n   ) Cf249  9.234E-04+-4.0E+01
  Cf250 (n,F    )        1.902E+01+-1.3E+02 Cf250 (n,na   ) Cm246  5.606E-09+-1.0E+02 Cf250 (n,2na  ) Cm245  5.286E-12+-2.0E+02 Cf250 (n,g    ) Cf251  2.896E+02+-1.9E+01
  Cf250 (n,p    ) Bk250  6.225E-09+-5.0E+01 Cf250 (n,a    ) Cm247  1.047E-03+-6.0E+01 Cf251 (n,2n   ) Cf250  4.578E-03+-4.0E+01 Cf251 (n,F    )        4.972E+02+-1.6E+01
  Cf251 (n,na   ) Cm247  1.971E-08+-1.0E+02 Cf251 (n,g    ) Cf252  2.347E+02+-8.1E+00 Cf251 (n,p    ) Bk251  1.928E-08+-5.0E+01 Cf251 (n,a    ) Cm248  2.052E-03+-6.0E+01
  Cf252 (n,2n   ) Cf251  9.471E-04+-4.0E+01 Cf252 (n,F    )        6.056E+00+-1.6E+01 Cf252 (n,na   ) Cm248  2.244E-08+-1.0E+02 Cf252 (n,g    ) Cf253  2.766E+00+-7.9E+00
  Cf252 (n,p    ) Bk252  1.749E-09+-5.0E+01 Cf252 (n,a    ) Cm249  4.913E-06+-6.0E+01 Cf253 (n,2n   ) Cf252  8.788E-04+-4.0E+01 Cf253 (n,F    )        1.350E+02+-1.4E+01
  Cf253 (n,na   ) Cm249  7.653E-06+-1.0E+02 Cf253 (n,2na  ) Cm248  1.701E-10+-2.0E+02 Cf253 (n,g    ) Cf254  1.631E+00+-2.1E+01 Cf253 (n,p    ) Bk253  1.011E-08+-5.0E+01
  Cf253 (n,a    ) Cm250  6.918E-06+-6.0E+01 Cf254 (n,2n   ) Cf253  1.487E-04+-4.0E+01 Cf254 (n,F    )        1.542E+00+-6.3E+01 Cf254 (n,na   ) Cm250  7.018E-11+-1.0E+02
  Cf254 (n,2na  ) Cm249  3.490E-10+-2.0E+02 Cf254 (n,g    ) Cf255  4.169E-01+-8.6E+00 Cf254 (n,p    ) Bk254  5.716E-10+-5.0E+01 Cf254 (n,a    ) Cm251  2.287E-05+-6.0E+01
  Es250 (n,2n   ) Es249  4.717E-04+-4.0E+01 Es250 (n,F    )        4.316E+01+-2.9E+02 Es250 (n,na   ) Bk246  5.781E-03+-1.0E+02 Es250 (n,2na  ) Bk245  1.433E-11+-2.0E+02
  Es250 (n,np   ) Cf249  1.494E-12+-1.0E+02 Es250 (n,g    ) Es251  1.840E+00+-8.0E+02 Es250 (n,p    ) Cf250  8.659E-07+-5.0E+01 Es250 (n,d    ) Cf249  3.110E-10+-1.0E+02
  Es250 (n,t    ) Cf248  1.933E-10+-6.0E+01 Es250 (n,a    ) Bk247  4.117E-03+-6.0E+01 Es251 (n,2n   ) Es250  2.806E-04+-7.2E+01 Es251 (n,2n   ) Es250m 1.692E-04+-7.2E+01
  Es251 (n,F    )        1.607E+00+-2.2E+02 Es251 (n,na   ) Bk247  8.150E-08+-1.0E+02 Es251 (n,2na  ) Bk246  1.951E-09+-2.0E+02 Es251 (n,np   ) Cf250  4.896E-12+-1.0E+02
  Es251 (n,g    ) Es252  6.621E+00+-4.1E+02 Es251 (n,p    ) Cf251  1.063E-07+-5.0E+01 Es251 (n,d    ) Cf250  1.821E-10+-1.0E+02 Es251 (n,t    ) Cf249  4.234E-12+-6.0E+01
  Es251 (n,a    ) Bk248  3.373E-04+-8.5E+01 Es251 (n,a    ) Bk248m 1.515E-04+-8.5E+01 Es252 (n,2n   ) Es251  2.801E-03+-4.0E+01 Es252 (n,F    )        4.467E+01+-3.8E+02
  Es252 (n,na   ) Bk248  2.700E-04+-1.2E+02 Es252 (n,na   ) Bk248m 1.213E-04+-1.2E+02 Es252 (n,2na  ) Bk247  4.883E-10+-2.0E+02 Es252 (n,3na  ) Bk246  1.136E-11+-2.0E+02
  Es252 (n,g    ) Es253  5.563E+00+-4.8E+02 Es252 (n,p    ) Cf252  3.627E-07+-5.0E+01 Es252 (n,d    ) Cf251  7.414E-11+-1.0E+02 Es252 (n,t    ) Cf250  2.359E-10+-6.0E+01
  Es252 (n,a    ) Bk249  2.935E-05+-6.0E+01 Es253 (n,2n   ) Es252  4.962E-04+-4.0E+01 Es253 (n,F    )        4.612E+01+-3.8E+02 Es253 (n,na   ) Bk249  6.372E-07+-1.0E+02
  Es253 (n,2na  ) Bk248  7.506E-08+-2.1E+02 Es253 (n,2na  ) Bk248m 3.383E-08+-2.1E+02 Es253 (n,g    ) Es254  6.044E+00+-6.0E+01 Es253 (n,g    ) Es254m 1.855E+02+-8.6E+02
  Es253 (n,p    ) Cf253  4.259E-08+-5.0E+01 Es253 (n,d    ) Cf252  4.349E-11+-1.0E+02 Es253 (n,t    ) Cf251  5.547E-12+-6.0E+01 Es253 (n,a    ) Bk250  1.515E-04+-6.0E+01
  Es254 (n,n    ) Es254m 5.452E-02+-1.0E+02 Es254 (n,2n   ) Es253  2.809E-04+-4.0E+01 Es254 (n,F    )        1.553E+02+-1.9E+01 Es254 (n,na   ) Bk250  1.467E-07+-1.0E+02
  Es254 (n,2na  ) Bk249  5.974E-10+-2.0E+02 Es254 (n,3na  ) Bk248  3.263E-12+-2.1E+02 Es254 (n,3na  ) Bk248m 4.451E-11+-2.1E+02 Es254 (n,g    ) Es255  1.302E+00+-2.7E+01
  Es254 (n,p    ) Cf254  1.716E-07+-5.0E+01 Es254 (n,d    ) Cf253  2.129E-11+-1.0E+02 Es254 (n,t    ) Cf252  1.452E-10+-6.0E+01 Es254 (n,a    ) Bk251  5.777E-06+-6.0E+01
  Es254m(n,n    ) Es254  9.617E-03+-1.0E+02 Es254m(n,2n   ) Es253  6.514E-04+-4.0E+01 Es254m(n,F    )        1.516E+02+-1.8E+01 Es254m(n,g    ) Es255  1.559E+02+-1.1E+01
  Es254m(n,p    ) Cf254  1.845E-07+-5.0E+01 Es254m(n,a    ) Bk251  4.345E-06+-6.0E+01 Es255 (n,2n   ) Es254  2.354E-04+-7.2E+01 Es255 (n,2n   ) Es254m 1.083E-04+-7.2E+01
  Es255 (n,F    )        4.069E+00+-6.0E+01 Es255 (n,na   ) Bk251  6.199E-10+-1.0E+02 Es255 (n,2na  ) Bk250  1.165E-11+-2.0E+02 Es255 (n,g    ) Es256  6.977E+01+-7.8E+01
  Es255 (n,g    ) Es256m 1.135E+00+-7.8E+01 Es255 (n,p    ) Cf255  2.474E-08+-5.0E+01 Es255 (n,d    ) Cf254  4.085E-11+-1.0E+02 Es255 (n,t    ) Cf253  3.793E-12+-6.0E+01
  Es255 (n,a    ) Bk252  4.768E-02+-6.0E+01 Es256m(n,2n   ) Es255  1.008E-04+-4.0E+01 Es256m(n,F    )        5.772E+01+-3.5E+02 Es256m(n,na   ) Bk252  1.054E-08+-1.0E+02
  Es256m(n,3na  ) Bk250  6.107E-12+-2.0E+02 Es256m(n,g    ) Es257  1.053E+00+-9.0E+02 Es256m(n,d    ) Cf255  3.309E-10+-1.0E+02 Es256m(n,t    ) Cf254  4.484E-09+-6.0E+01
  Es256m(n,a    ) Bk253  1.949E-01+-6.0E+01 Es257 (n,2n   ) Es256  3.134E-06+-7.2E+01 Es257 (n,2n   ) Es256m 1.219E-06+-7.2E+01 Es257 (n,F    )        6.410E+01+-1.0E+02
  Es257 (n,na   ) Bk253  3.548E-10+-1.0E+02 Es257 (n,a    ) Bk254  3.166E-02+-6.0E+01 Fm252 (n,2n   ) Fm251  6.384E-04+-4.0E+01 Fm252 (n,F    )        2.118E-01+-1.9E+02
  Fm252 (n,na   ) Cf248  2.717E-02+-1.0E+02 Fm252 (n,2na  ) Cf247  2.943E-08+-2.0E+02 Fm252 (n,n2a  ) Cm244  1.265E-11+-2.0E+02 Fm252 (n,g    ) Fm253  2.954E+00+-2.3E+02
  Fm252 (n,p    ) Es252  3.784E-08+-5.0E+01 Fm252 (n,d    ) Es251  7.161E-12+-1.0E+02 Fm252 (n,a    ) Cf249  2.903E-04+-6.0E+01 Fm252 (n,2a   ) Cm245  7.461E-12+-2.0E+02
  Fm252 (n,pa   ) Bk248  2.478E-11+-2.1E+02 Fm252 (n,pa   ) Bk248m 1.113E-11+-2.1E+02 Fm253 (n,2n   ) Fm252  5.919E-03+-4.0E+01 Fm253 (n,F    )        3.953E+01+-3.9E+02
  Fm253 (n,na   ) Cf249  7.958E-04+-1.0E+02 Fm253 (n,2na  ) Cf248  7.246E-05+-2.0E+02 Fm253 (n,g    ) Fm254  1.117E+01+-2.6E+02 Fm253 (n,p    ) Es253  1.078E-07+-5.0E+01
  Fm253 (n,d    ) Es252  1.717E-12+-1.0E+02 Fm253 (n,t    ) Es251  3.992E-12+-6.0E+01 Fm253 (n,a    ) Cf250  1.009E-04+-6.0E+01 Fm253 (n,2a   ) Cm246  2.418E-11+-2.0E+02
  Fm255 (n,2n   ) Fm254  3.130E-03+-4.0E+01 Fm255 (n,F    )        3.122E+02+-2.4E+01 Fm255 (n,na   ) Cf251  1.989E-03+-1.0E+02 Fm255 (n,2na  ) Cf250  1.723E-07+-2.0E+02
  Fm255 (n,g    ) Fm256  2.261E+00+-9.9E+00 Fm255 (n,p    ) Es255  4.419E-08+-5.0E+01 Fm255 (n,t    ) Es253  3.367E-12+-6.0E+01 Fm255 (n,a    ) Cf252  7.221E-05+-6.0E+01
  Fm255 (n,2a   ) Cm248  2.902E-10+-2.0E+02 Fm257 (n,2n   ) Fm256  1.174E-03+-4.0E+01 Fm257 (n,F    )        2.549E+02+-2.4E+01 Fm257 (n,na   ) Cf253  3.136E-05+-1.0E+02
  Fm257 (n,2na  ) Cf252  3.331E-10+-2.0E+02 Fm257 (n,g    ) Fm258  1.117E+01+-2.6E+02 Fm257 (n,p    ) Es257  2.178E-08+-5.0E+01 Fm257 (n,t    ) Es255  1.131E-12+-6.0E+01
  Fm257 (n,a    ) Cf254  2.287E-02+-6.0E+01

1                                                  B R E M S S T R A H L U N G    C A N D I D A T E S  
0 NUCLIDE       AV BETA (MeV)  AV GAMMA (MeV)    NUCLIDE       AV BETA (MeV)  AV GAMMA (MeV)    NUCLIDE       AV BETA (MeV)  AV GAMMA (MeV)
0  HALF LIFE < 1 DAY
   He   6       1.5613E+00     5.6441E-03         Li   8       6.2046E+00     3.2983E-02         Li   9       5.6963E+00     2.9896E-02
   Be  11       4.6473E+00     1.4188E+00         Be  12       5.6150E+00     0.0000E+00         B   12       6.3084E+00     9.0564E-02
   B   13       6.2783E+00     3.1353E-01         B   14       7.0847E+00     5.9363E+00         N   12       7.7285E+00     1.1906E+00
   N   17       1.6978E+00     4.4508E-02         O   19       1.7096E+00     1.0046E+00         O   20       1.1974E+00     1.0574E+00
   F   20       2.4673E+00     1.6447E+00         F   21       2.3418E+00     5.5687E-01         F   23       2.9705E+00     2.2819E+00
   F   24       6.1010E+00     1.9815E+00         Ne  18       1.4992E+00     1.1050E+00         Ne  23       1.8901E+00     1.7279E-01
   Ne  24       8.0200E-01     5.4200E-01         Ne  25       3.5000E+00     3.2400E-01         Na  20       4.7600E+00     2.3510E+00
   Na  21       1.1009E+00     1.0371E+00         Na  25       1.4965E+00     4.3690E-01         Na  26       3.3295E+00     2.1803E+00
   Na  27       3.6155E+00     1.1663E+00         Na  28       6.1289E+00     1.1386E+00         Mg  21       4.7000E+00     1.5100E+00
   Mg  23       1.3364E+00     1.0573E+00         Mg  29       2.6340E+00     1.8582E+00         Al  25       1.4536E+00     1.0343E+00
   Al  26m      1.4337E+00     1.0261E+00         Al  31       3.3815E+00     7.1306E-01         Al  32       5.8938E+00     5.4606E-01
   Si  25       2.3300E+00     1.0200E+00         Si  26       1.6200E+00     1.2550E+00         Si  27       1.7154E+00     1.0265E+00
   Si  31       5.9374E-01     2.1724E-03         Si  36       3.0680E+00     1.6714E+00         P   30       1.4354E+00     1.0221E+00
   P   34       2.2845E+00     3.4748E-01         P   38       4.2900E+00     2.7779E+00         S   30       2.0836E+00     1.6080E+00
   S   31       1.9961E+00     1.0381E+00         S   39       2.2556E+00     1.7831E+00         Cl  33       2.0822E+00     1.0480E+00
   Cl  34       2.0438E+00     1.0292E+00         Cl  38       1.5230E+00     1.4937E+00         Ar  33       3.8000E+00     1.3830E+00
   Ar  34       2.2888E+00     1.1050E+00         Ar  35       2.2655E+00     1.0495E+00         K   37       2.3474E+00     1.0722E+00
   K   38m      2.3124E+00     1.0306E+00         K   42       1.4208E+00     2.7599E-01         Ca  37       3.2700E+00     1.1400E+00
   Ca  38       2.4332E+00     1.3745E+00         Ca  39       2.5614E+00     1.0221E+00         Sc  41       2.5413E+00     1.0220E+00
   Sc  42       2.5077E+00     1.0211E+00         Sc  49       8.1988E-01     3.3403E-03         Ti  41       3.4300E+00     1.0960E+00
   Ti  42       2.6373E+00     1.3846E+00         Ti  43       2.6368E+00     1.2021E+00         Ti  51       8.6893E-01     3.6455E-01
   Ti  52       7.5460E-01     1.2842E-01         V   45       2.8536E+00     1.0224E+00         V   46       2.8143E+00     1.0216E+00
   V   55       2.3824E+00     6.8919E-01         Cr  46       3.0890E+00     1.0220E+00         Cr  47       3.0124E+00     1.0252E+00
   Cr  55       1.0965E+00     4.2428E-03         Cr  56       6.0666E-01     9.1689E-02         Cr  57       1.9493E+00     4.6221E-01
   Mn  49       3.1049E+00     1.0944E+00         Mn  50       3.1001E+00     1.0210E+00         Mn  57       1.1043E+00     9.9629E-02
   Mn  58m      2.8284E+00     1.2007E-01         Mn  59       2.0598E+00     5.3788E-01         Mn  60       3.8400E+00     0.0000E+00
   Mn  60m      2.7200E+00     2.6900E+00         Mn  61       3.2557E+00     1.3029E-01         Mn  62       3.8030E+00     2.1475E+00
   Fe  51       3.2701E+00     1.0623E+00         Fe  62       8.2400E-01     5.0610E-01         Fe  63       2.6043E+00     3.1773E-01
   Fe  64       2.1054E+00     1.5540E-02         Co  53       3.3974E+00     1.0964E+00         Co  54       3.3992E+00     1.0210E+00
   Co  61       4.6636E-01     9.6966E-02         Co  62       1.6397E+00     1.6003E+00         Co  63       1.5683E+00     1.4408E-01
   Co  64       3.2887E+00     1.8116E-01         Co  65       2.6649E+00     1.1473E-01         Co  66       3.3560E+00     2.7543E+00
   Co  67       2.7541E+00     6.9410E-01         Co  68       3.8388E+00     3.4444E+00         Ni  53       1.6600E+00     4.5990E-01
   Ni  55       3.5994E+00     1.0169E+00         Ni  65       6.2970E-01     5.4993E-01         Ni  67       1.5232E+00     5.0251E-02
   Cu  57       3.6001E+00     1.1398E+00         Cu  58       3.2955E+00     1.5414E+00         Cu  59       1.4883E+00     1.4436E+00
   Cu  62       1.2829E+00     1.0117E+00         Cu  66       1.0706E+00     8.1860E-02         Cu  68       1.4815E+00     1.0209E+00
   Cu  69       8.8652E-01     5.2500E-01         Cu  71       1.4580E+00     1.2443E+00         Cu  72       3.1207E+00     1.4284E+00
   Zn  59       3.8015E+00     1.0565E+00         Zn  61       1.8553E+00     1.5249E+00         Zn  69       3.2290E-01     6.0048E-06
   Zn  71       1.0481E+00     3.1492E-01         Zn  73       1.8443E+00     1.0487E-01         Zn  74       8.0000E-01     3.0000E-01
   Zn  75       1.9398E+00     1.7133E+00         Zn  76       1.5858E+00     5.2295E-01         Ga  63       1.8899E+00     1.3729E+00
   Ga  70       6.4049E-01     9.1838E-03         Ga  73       4.4666E-01     3.4096E-01         Ga  75       1.3852E+00     6.7089E-02
   Ga  77       2.1117E+00     4.5702E-01         Ga  78       2.6036E+00     2.5000E+00         Ga  79       2.2300E+00     1.8400E+00
   Ge  65       2.1178E+00     1.7541E+00         Ge  75       4.1978E-01     3.4729E-02         Ge  77m      9.6595E-01     7.4015E-02
   Ge  79       1.7140E+00     2.5965E-01         Ge  79m      1.2915E+00     1.1961E+00         Ge  80       9.4923E-01     3.4275E-01
   Ge  81m      2.4754E+00     1.4953E+00         As  67       2.0683E+00     1.4638E+00         As  69       1.2191E+00     1.1347E+00
   As  79       8.3924E-01     3.3780E-02         As  80       2.1477E+00     5.8213E-01         As  81       1.5753E+00     2.3027E-01
   As  82       3.1972E+00     3.0777E-01         Se  69       2.3036E+00     1.8651E+00         Se  81       6.0906E-01     8.5462E-03
   Se  83m      1.2726E+00     9.7149E-01         Se  84       5.4037E-01     4.0820E-01         Br  71       1.5000E+00     7.6000E-01
   Br  80       7.2404E-01     7.7004E-02         Br  83       3.2524E-01     6.8744E-03         Br  85       1.0413E+00     6.1313E-02
   Kr  72       1.5300E+00     1.2900E+00         Kr  73       2.6187E+00     1.4784E+00         Kr  75       1.5754E+00     1.2808E+00
   Kr  85m      2.5423E-01     1.5740E-01         Kr  87       1.3311E+00     7.8788E-01         Kr  90       1.2950E+00     1.2370E+00
   Rb  77       1.6871E+00     1.5163E+00         Rb  80       2.0335E+00     1.1838E+00         Rb  82       1.4116E+00     1.1083E+00
   Rb  88       2.0570E+00     6.6716E-01         Rb  92       2.8748E+00     1.7497E+00         Rb  94       3.1015E+00     2.7474E+00
   Sr  79       1.8949E+00     1.2018E+00         Sr  95       1.9013E+00     1.7897E+00         Sr  96       1.9722E+00     9.2491E-01
   Y   81       1.9782E+00     1.1767E+00         Y   82       3.1000E+00     1.2600E+00         Y   83m      1.3500E+00     1.1700E+00
   Y   84       2.3569E+00     1.2792E+00         Y   92       1.4370E+00     2.5160E-01         Y   93       1.1723E+00     9.5184E-02
   Y   94       1.8143E+00     7.6423E-01         Y   95       1.4365E+00     1.0919E+00         Y   96       3.2047E+00     8.0090E-02
   Y   97       2.1350E+00     1.8460E+00         Y   97m      2.3175E+00     2.1106E+00         Y   98       2.7799E+00     2.6134E+00
   Zr  83       2.1006E+00     1.1875E+00         Zr  84       9.3332E-01     9.3000E-01         Zr  97       7.0229E-01     1.5910E-01
   Zr  98       9.1000E-01     0.0000E+00         Zr  99       1.5390E+00     8.4141E-01         Nb  87       1.7740E+00     1.2204E+00
   Nb  98       1.9652E+00     3.2453E-01         Nb  99       1.5138E+00     1.7434E-01         Nb  99m      1.4155E+00     6.5041E-01
   Nb 100       2.4931E+00     7.0820E-01         Nb 101       1.8633E+00     2.4457E-01         Nb 102m      2.2756E+00     2.0935E+00
   Nb 103       2.0970E+00     7.6600E-01         Mo  88       1.2000E+00     3.0570E-01         Mo  89       1.9552E+00     1.2262E+00
   Mo  91       1.4513E+00     9.7762E-01         Mo 102       3.4909E-01     1.8452E-02         Mo 103       1.3163E+00     6.3620E-01
   Mo 104       8.8000E-01     1.7600E-01         Mo 105       1.9220E+00     5.5149E-01         Tc  90       3.3484E+00     1.7514E+00
   Tc  91m      1.9800E+00     1.4800E+00         Tc 100       1.3148E+00     8.2720E-02         Tc 101       4.7858E-01     3.3593E-01
   Tc 102       1.9450E+00     8.0762E-02         Tc 103       9.7941E-01     2.4836E-01         Tc 105       1.3096E+00     6.6842E-01
   Tc 107       2.0557E+00     5.1478E-01         Tc 108       2.2600E+00     1.4900E+00         Ru  93       2.3399E+00     1.1312E+00
   Ru 107       1.0839E+00     3.4531E-01         Ru 108       4.6688E-01     4.6186E-02         Ru 110       1.1572E+00     3.4716E-02
   Rh 104       9.8050E-01     1.5022E-02         Rh 106       1.4114E+00     2.0429E-01         Rh 107       4.3209E-01     3.1185E-01
   Rh 108       1.8535E+00     3.1709E-01         Rh 109       9.4774E-01     2.9784E-01         Rh 110m      2.2662E+00     3.3596E-01
   Rh 111       1.3894E+00     3.5705E-01         Rh 112       2.8730E+00     1.9235E-01         Rh 114       1.9573E+00     4.0679E-01
   Pd 109       3.6079E-01     6.4453E-04         Pd 111       8.3187E-01     4.6250E-02         Pd 113       1.3302E+00     1.2755E-01
   Pd 114       5.3292E-01     2.5897E-02         Pd 116       1.0034E+00     1.5711E-01         Pd 118       1.5798E+00     4.2171E-01
   Ag 108       6.0553E-01     2.2825E-02         Ag 110       1.1812E+00     3.1338E-02         Ag 112       1.4192E+00     6.8362E-01
   Ag 113       7.6131E-01     7.1537E-02         Ag 113m      2.2114E-01     2.1231E-01         Ag 114       2.1500E+00     2.5807E-01
   Ag 115       1.0821E+00     4.4951E-01         Ag 115m      8.4405E-01     4.5499E-01         Ag 117       1.3066E+00     1.0924E+00
   Ag 117m      1.5034E+00     6.4452E-01         Ag 118       2.5080E+00     8.9272E-01         Ag 119       1.7706E+00     1.3367E+00
   Ag 120       2.2838E+00     1.0766E+00         Ag 121       2.3007E+00     1.1669E+00         Ag 122       3.5667E+00     1.0807E+00
   Cd 118       1.6100E-01     0.0000E+00         Cd 120       6.7700E-01     0.0000E+00         Cd 122       1.2470E+00     0.0000E+00
   Cd 124       2.0474E+00     1.1978E-01         Cd 125       2.2166E+00     1.8603E+00         In 114       7.6923E-01     4.3697E-03
   In 115m      1.7337E-01     1.6262E-01         In 116       1.3566E+00     5.2650E-03         In 117m      4.3358E-01     9.0932E-02
   In 118       1.8794E+00     7.7824E-02         In 119m      1.0496E+00     1.0958E-02         In 120       2.2439E+00     2.5656E-01
   In 121       9.8670E-01     9.2289E-01         In 121m      1.5165E+00     6.3291E-02         In 122       2.5346E+00     6.3107E-01
   In 123       1.4060E+00     1.0463E+00         In 123m      2.0317E+00     6.2500E-02         In 125       1.8095E+00     1.2025E+00
   In 125m      2.4193E+00     1.6809E-01         In 127       2.4185E+00     1.1358E+00         In 127m      2.7420E+00     5.0120E-01
   Sn 123m      4.7846E-01     1.4066E-01         Sn 125m      8.0628E-01     3.4603E-01         Sn 127m      1.0008E+00     5.6840E-01
   Sn 130m      1.3885E+00     8.1303E-01         Sb 118       8.7311E-01     8.0408E-01         Te 127       2.2440E-01     4.8472E-03
   Te 129       5.4283E-01     6.2372E-02         Te 131       7.3686E-01     4.4565E-01         Te 135       2.4420E+00     3.8439E-01
   I  116       3.0200E+00     1.0552E+00         I  118       2.1068E+00     1.9608E+00         I  122       1.1066E+00     9.6159E-01
   I  128       7.4012E-01     8.6093E-02         I  130m      1.9023E-01     1.1903E-01         I  137       1.8618E+00     1.2196E+00
   Xe 118       1.0667E+00     5.7000E-01         Xe 119       1.6633E+00     1.3100E+00         Xe 135       3.1498E-01     2.4823E-01
   Xe 137       1.6953E+00     1.9045E-01         Xe 139       1.8068E+00     9.6862E-01         Cs 122       2.5183E+00     1.2978E+00
   Cs 124       1.9163E+00     1.1137E+00         Cs 126       1.3177E+00     1.1404E+00         Cs 139       1.6707E+00     3.0500E-01
   Cs 140       1.9636E+00     1.6754E+00         Ba 123       1.8333E+00     3.8100E-01         Ba 125       1.5266E+00     3.1600E-01
   Ba 139       8.9282E-01     4.4007E-02         Ba 141       9.4573E-01     8.7123E-01         Ba 143       1.2410E+00     1.1121E+00
   La 134       7.5801E-01     7.1609E-01         La 141       9.6252E-01     2.6780E-02         La 143       1.2354E+00     4.3940E-01
