



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:40:02 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 66Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te WIMS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:40:03 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:40:03 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF PWR DEAN.GP                                                |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.5657, fraction of neutrons > 200 keV and < 5 MeV = 0.4126, fraction of neutrons > 5 MeV = 0.0217
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Ac225 (n,na   ) Fr221  8.137E-06+-1.0E+02 Ac225 (n,2na  ) Fr220  3.582E-05+-2.0E+02 Ac225 (n,np   ) Ra224  4.157E-11+-1.0E+02 Ac225 (n,n2a  ) At217  6.093E-09+-2.0E+02
  Ac225 (n,2n2a ) At216  3.503E-07+-2.0E+02 Ac225 (n,g    ) Ac226  1.104E+02+-5.7E+02 Ac225 (n,p    ) Ra225  1.304E-07+-5.0E+01 Ac225 (n,d    ) Ra224  3.409E-10+-1.0E+02
  Ac225 (n,t    ) Ra223  9.513E-12+-6.0E+01 Ac225 (n,a    ) Fr222  4.984E-04+-6.0E+01 Ac226 (n,2n   ) Ac225  1.439E-02+-4.0E+01 Ac226 (n,F    )        7.918E-01+-3.3E+02
  Ac226 (n,na   ) Fr222  8.921E-07+-1.0E+02 Ac226 (n,2na  ) Fr221  1.328E-05+-2.0E+02 Ac226 (n,np   ) Ra225  8.229E-12+-1.0E+02 Ac226 (n,g    ) Ac227  5.494E+01+-1.3E+02
  Ac226 (n,p    ) Ra226  3.675E-07+-5.0E+01 Ac226 (n,d    ) Ra225  9.539E-11+-1.0E+02 Ac226 (n,t    ) Ra224  3.255E-10+-6.0E+01 Ac226 (n,a    ) Fr223  1.098E-04+-6.0E+01
  Ac226 (n,3n2a ) At216  1.764E-09+-2.0E+02 Ac227 (n,2n   ) Ac226  4.176E-03+-4.0E+01 Ac227 (n,F    )        4.321E-03+-5.0E+01 Ac227 (n,na   ) Fr223  6.511E-08+-1.0E+02
  Ac227 (n,2na  ) Fr222  4.499E-12+-2.0E+02 Ac227 (n,3na  ) Fr221  3.620E-10+-2.0E+02 Ac227 (n,np   ) Ra226  2.265E-12+-1.0E+02 Ac227 (n,g    ) Ac228  9.782E+01+-1.1E+01
  Ac227 (n,p    ) Ra227  3.733E-08+-5.0E+01 Ac227 (n,d    ) Ra226  3.533E-11+-1.0E+02 Ac227 (n,t    ) Ra225  1.217E-12+-6.0E+01 Ac227 (n,a    ) Fr224  2.168E-04+-6.0E+01
  Ac228 (n,2n   ) Ac227  2.084E-02+-4.0E+01 Ac228 (n,F    )        3.194E-09+-2.0E+02 Ac228 (n,na   ) Fr224  5.140E-08+-1.0E+02 Ac228 (n,2na  ) Fr223  2.538E-11+-2.0E+02
  Ac228 (n,g    ) Ac229  3.122E+01+-8.1E+01 Ac228 (n,p    ) Ra228  1.407E-07+-5.0E+01 Ac228 (n,d    ) Ra227  1.278E-11+-1.0E+02 Ac228 (n,t    ) Ra226  1.536E-10+-6.0E+01
  Ac228 (n,a    ) Fr225  4.353E-06+-6.0E+01 Th227 (n,2n   ) Th226  1.343E-02+-4.0E+01 Th227 (n,F    )        3.814E+01+-1.2E+02 Th227 (n,na   ) Ra223  5.380E-06+-1.0E+02
  Th227 (n,2na  ) Ra222  9.705E-08+-2.0E+02 Th227 (n,n2a  ) Rn219  3.618E-11+-2.0E+02 Th227 (n,g    ) Th228  1.454E+02+-6.6E+02 Th227 (n,p    ) Ac227  1.653E-07+-5.0E+01
  Th227 (n,d    ) Ac226  3.123E-12+-1.0E+02 Th227 (n,t    ) Ac225  3.722E-12+-6.0E+01 Th227 (n,a    ) Ra224  6.874E-05+-6.0E+01 Th227 (n,2a   ) Rn220  4.777E-11+-2.0E+02
  Th228 (n,2n   ) Th227  1.909E-03+-4.0E+01 Th228 (n,F    )        1.130E-01+-7.9E+01 Th228 (n,na   ) Ra224  2.064E-07+-1.0E+02 Th228 (n,2na  ) Ra223  2.518E-07+-2.0E+02
  Th228 (n,g    ) Th229  1.013E+01+-7.8E+01 Th228 (n,g    ) Th229m 2.448E+01+-7.8E+01 Th228 (n,p    ) Ac228  1.033E-08+-5.0E+01 Th228 (n,a    ) Ra225  3.311E-05+-6.0E+01
  Th229 (n,2n   ) Th228  9.466E-03+-4.0E+01 Th229 (n,F    )        1.383E+01+-1.5E+01 Th229 (n,na   ) Ra225  4.460E-08+-1.0E+02 Th229 (n,2na  ) Ra224  1.043E-10+-2.0E+02
  Th229 (n,g    ) Th230  3.952E+01+-2.6E+01 Th229 (n,p    ) Ac229  4.390E-08+-5.0E+01 Th229 (n,a    ) Ra226  7.248E-06+-6.0E+01 Th230 (n,2n   ) Th229  2.441E-03+-7.2E+01
  Th230 (n,2n   ) Th229m 1.918E-03+-7.2E+01 Th230 (n,F    )        6.259E-02+-5.0E+01 Th230 (n,na   ) Ra226  1.307E-08+-1.0E+02 Th230 (n,g    ) Th231  2.887E+01+-1.0E+01
  Th230 (n,p    ) Ac230  3.992E-09+-5.0E+01 Th230 (n,a    ) Ra227  1.803E-08+-4.5E+01 Th231 (n,2n   ) Th230  1.662E-02+-4.0E+01 Th231 (n,F    )        3.919E-01+-2.2E+02
  Th231 (n,na   ) Ra227  1.599E-09+-1.0E+02 Th231 (n,2na  ) Ra226  4.794E-12+-2.0E+02 Th231 (n,g    ) Th232  1.078E+01+-1.0E+02 Th231 (n,p    ) Ac231  1.067E-08+-5.0E+01
  Th231 (n,a    ) Ra228  7.329E-07+-6.0E+01 Th232 (n,2n   ) Th231  4.928E-03+-1.0E+01 Th232 (n,F    )        2.633E-02+-5.0E+01 Th232 (n,na   ) Ra228  5.358E-10+-1.0E+02
  Th232 (n,g    ) Th233  3.051E+00+-8.3E+00 Th232 (n,p    ) Ac232  5.425E-10+-5.0E+01 Th232 (n,a    ) Ra229  3.990E-07+-8.3E+01 Th234 (n,2n   ) Th233  8.457E-03+-4.0E+01
  Th234 (n,F    )        1.417E-02+-1.2E+02 Th234 (n,na   ) Ra230  9.948E-11+-1.0E+02 Th234 (n,g    ) Th235  2.865E+00+-9.0E+01 Th234 (n,p    ) Ac234  9.313E-11+-5.0E+01
  Th234 (n,a    ) Ra231  8.076E-09+-6.0E+01 Pa228 (n,2n   ) Pa227  2.961E-03+-4.0E+01 Pa228 (n,F    )        1.702E+01+-3.9E+02 Pa228 (n,na   ) Ac224  7.243E-03+-1.0E+02
  Pa228 (n,n3a  ) At216  3.579E-12+-2.0E+02 Pa228 (n,2na  ) Ac223  1.593E-06+-2.0E+02 Pa228 (n,np   ) Th227  1.535E-10+-1.0E+02 Pa228 (n,n2a  ) Fr220  8.598E-10+-2.0E+02
  Pa228 (n,2n2a ) Fr219  3.134E-09+-2.0E+02 Pa228 (n,g    ) Pa229  5.210E+01+-1.6E+02 Pa228 (n,p    ) Th228  1.719E-06+-5.0E+01 Pa228 (n,d    ) Th227  4.763E-10+-1.0E+02
  Pa228 (n,t    ) Th226  6.047E-10+-6.0E+01 Pa228 (n,a    ) Ac225  4.630E-03+-6.0E+01 Pa228 (n,2a   ) Fr221  7.997E-08+-2.0E+02 Pa228 (n,ta   ) Ra222  1.719E-12+-2.0E+02
  Pa229 (n,2n   ) Pa228  4.396E-04+-4.0E+01 Pa229 (n,F    )        1.235E+00+-1.7E+02 Pa229 (n,na   ) Ac225  8.124E-07+-1.0E+02 Pa229 (n,2na  ) Ac224  6.701E-08+-2.0E+02
  Pa229 (n,np   ) Th228  7.849E-11+-1.0E+02 Pa229 (n,n2a  ) Fr221  6.572E-12+-2.0E+02 Pa229 (n,g    ) Pa230  2.352E+01+-2.3E+02 Pa229 (n,p    ) Th229  1.932E-07+-7.8E+01
  Pa229 (n,p    ) Th229m 1.235E-07+-7.8E+01 Pa229 (n,d    ) Th228  5.211E-10+-1.0E+02 Pa229 (n,t    ) Th227  3.134E-12+-6.0E+01 Pa229 (n,a    ) Ac226  7.008E-05+-6.0E+01
  Pa229 (n,2a   ) Fr222  3.884E-12+-2.0E+02 Pa229 (n,4n2a ) Fr218  9.501E-11+-2.1E+02 Pa229 (n,4n2a ) Fr218m 1.949E-10+-2.1E+02 Pa230 (n,2n   ) Pa229  7.212E-04+-4.0E+01
  Pa230 (n,F    )        2.221E+02+-9.2E+01 Pa230 (n,na   ) Ac226  5.593E-08+-1.0E+02 Pa230 (n,2na  ) Ac225  1.305E-10+-2.0E+02 Pa230 (n,3na  ) Ac224  5.072E-10+-2.0E+02
  Pa230 (n,np   ) Th229  9.312E-12+-1.2E+02 Pa230 (n,np   ) Th229m 7.316E-12+-1.2E+02 Pa230 (n,g    ) Pa231  2.520E+00+-7.9E+02 Pa230 (n,p    ) Th230  6.528E-07+-5.0E+01
  Pa230 (n,d    ) Th229  6.044E-11+-1.2E+02 Pa230 (n,d    ) Th229m 3.864E-11+-1.2E+02 Pa230 (n,t    ) Th228  2.377E-10+-6.0E+01 Pa230 (n,a    ) Ac227  3.881E-04+-6.0E+01
  Pa231 (n,2n   ) Pa230  8.290E-04+-4.0E+01 Pa231 (n,F    )        3.178E-01+-4.9E+01 Pa231 (n,na   ) Ac227  2.891E-08+-1.0E+02 Pa231 (n,np   ) Th230  7.434E-12+-1.0E+02
  Pa231 (n,g    ) Pa232  5.577E+01+-3.3E+01 Pa231 (n,p    ) Th231  7.777E-08+-5.0E+01 Pa231 (n,d    ) Th230  9.696E-11+-1.0E+02 Pa231 (n,a    ) Ac228  6.110E-06+-6.0E+01
  Pa232 (n,2n   ) Pa231  1.084E-02+-4.0E+01 Pa232 (n,F    )        1.207E+02+-3.3E+01 Pa232 (n,na   ) Ac228  3.944E-09+-1.0E+02 Pa232 (n,2na  ) Ac227  4.312E-12+-2.0E+02
  Pa232 (n,np   ) Th231  1.618E-12+-1.0E+02 Pa232 (n,g    ) Pa233  4.021E+01+-1.8E+01 Pa232 (n,p    ) Th232  2.564E-07+-5.0E+01 Pa232 (n,d    ) Th231  2.304E-11+-1.0E+02
  Pa232 (n,t    ) Th230  8.448E-11+-6.0E+01 Pa232 (n,a    ) Ac229  6.308E-05+-6.0E+01 Pa233 (n,2n   ) Pa232  1.974E-03+-4.0E+01 Pa233 (n,F    )        1.653E-01+-9.5E+01
  Pa233 (n,na   ) Ac229  2.006E-09+-1.0E+02 Pa233 (n,g    ) Pa234  1.219E+01+-1.5E+01 Pa233 (n,g    ) Pa234m 1.283E+01+-1.4E+01 Pa233 (n,p    ) Th233  2.405E-08+-5.0E+01
  Pa233 (n,d    ) Th232  1.107E-11+-1.0E+02 Pa233 (n,a    ) Ac230  2.090E-06+-6.0E+01 Pa234 (n,2n   ) Pa233  1.613E-02+-4.0E+01 Pa234 (n,F    )        1.701E-02+-1.7E+02
  Pa234 (n,na   ) Ac230  2.378E-09+-1.0E+02 Pa234 (n,g    ) Pa235  2.730E+01+-8.2E+01 Pa234 (n,p    ) Th234  8.027E-08+-5.0E+01 Pa234 (n,d    ) Th233  3.060E-12+-1.0E+02
  Pa234 (n,t    ) Th232  3.112E-11+-6.0E+01 Pa234 (n,a    ) Ac231  6.449E-07+-6.0E+01 U 230 (n,2n   ) U 229  3.403E-05+-4.0E+01 U 230 (n,F    )        3.419E+00+-4.8E+01
  U 230 (n,na   ) Th226  1.021E-06+-1.0E+02 U 230 (n,2na  ) Th225  2.119E-05+-2.0E+02 U 230 (n,n2a  ) Ra222  6.875E-10+-2.0E+02 U 230 (n,2n2a ) Ra221  4.575E-08+-2.0E+02
  U 230 (n,g    ) U 231  1.052E+00+-8.1E+02 U 230 (n,p    ) Pa230  8.239E-08+-5.0E+01 U 230 (n,d    ) Pa229  6.535E-12+-1.0E+02 U 230 (n,a    ) Th227  2.950E-05+-6.0E+01
  U 230 (n,2a   ) Ra223  1.132E-09+-2.0E+02 U 231 (n,2n   ) U 230  2.860E-04+-4.0E+01 U 231 (n,F    )        4.712E+01+-1.3E+02 U 231 (n,na   ) Th227  8.215E-05+-1.0E+02
  U 231 (n,2na  ) Th226  1.273E-08+-2.0E+02 U 231 (n,n2a  ) Ra223  1.429E-08+-2.0E+02 U 231 (n,2n2a ) Ra222  1.573E-11+-2.0E+02 U 231 (n,g    ) U 232  3.350E+00+-4.1E+02
  U 231 (n,p    ) Pa231  2.378E-07+-5.0E+01 U 231 (n,d    ) Pa230  2.111E-12+-1.0E+02 U 231 (n,t    ) Pa229  1.103E-12+-6.0E+01 U 231 (n,a    ) Th228  2.537E-05+-6.0E+01
  U 231 (n,2a   ) Ra224  9.076E-12+-2.0E+02 U 231 (n,3n2a ) Ra221  1.034E-09+-2.0E+02 U 232 (n,2n   ) U 231  1.690E-05+-4.0E+01 U 232 (n,F    )        1.505E+01+-8.0E+00
  U 232 (n,na   ) Th228  4.645E-08+-1.0E+02 U 232 (n,2na  ) Th227  4.781E-08+-2.0E+02 U 232 (n,2n2a ) Ra223  5.184E-12+-2.0E+02 U 232 (n,g    ) U 233  8.853E+00+-1.8E+01
  U 232 (n,p    ) Pa232  2.502E-08+-5.0E+01 U 232 (n,a    ) Th229  1.200E-05+-8.5E+01 U 232 (n,a    ) Th229m 7.670E-06+-8.5E+01 U 233 (n,2n   ) U 232  4.985E-04+-4.0E+01
  U 233 (n,F    )        5.757E+01+-7.2E+00 U 233 (n,na   ) Th229  1.776E-08+-1.2E+02 U 233 (n,na   ) Th229m 1.396E-08+-1.2E+02 U 233 (n,2na  ) Th228  5.244E-12+-2.0E+02
  U 233 (n,g    ) U 234  7.149E+00+-7.8E+00 U 233 (n,p    ) Pa233  7.030E-08+-5.0E+01 U 233 (n,a    ) Th230  3.081E-05+-7.7E+01 U 234 (n,2n   ) U 233  5.414E-04+-4.0E+01
  U 234 (n,F    )        4.772E-01+-4.8E+01 U 234 (n,na   ) Th230  1.562E-08+-1.0E+02 U 234 (n,g    ) U 235  1.036E+01+-7.8E+01 U 234 (n,g    ) U 235m 1.035E+01+-7.8E+01
  U 234 (n,p    ) Pa234  4.857E-09+-7.8E+01 U 234 (n,p    ) Pa234m 1.139E-09+-7.8E+01 U 234 (n,a    ) Th231  1.006E-05+-6.0E+01 U 235 (n,n    ) U 235m 4.476E-01+-1.0E+02
  U 235 (n,2n   ) U 234  4.480E-03+-1.0E+01 U 235 (n,F    )        4.639E+01+-7.0E+00 U 235 (n,na   ) Th231  1.840E-09+-1.0E+02 U 235 (n,g    ) U 236  1.028E+01+-7.3E+00
  U 235 (n,p    ) Pa235  2.473E-08+-3.0E+01 U 235 (n,a    ) Th232  1.039E-05+-6.4E+01 U 236 (n,2n   ) U 235  1.526E-03+-7.2E+01 U 236 (n,2n   ) U 235m 1.476E-03+-7.2E+01
  U 236 (n,F    )        3.086E-01+-3.7E+01 U 236 (n,na   ) Th232  5.011E-09+-1.0E+02 U 236 (n,g    ) U 237  8.253E+00+-9.5E+00 U 236 (n,p    ) Pa236  1.593E-09+-5.0E+01
  U 236 (n,a    ) Th233  4.849E-07+-6.0E+01 U 237 (n,2n   ) U 236  1.538E-02+-4.0E+01 U 237 (n,F    )        1.678E+00+-3.3E+01 U 237 (n,na   ) Th233  2.191E-09+-1.0E+02
  U 237 (n,2na  ) Th232  1.325E-12+-2.0E+02 U 237 (n,g    ) U 238  5.624E+01+-2.1E+01 U 237 (n,p    ) Pa237  5.271E-09+-5.0E+01 U 237 (n,a    ) Th234  2.656E-06+-6.0E+01
  U 238 (n,2n   ) U 237  5.511E-03+-1.0E+01 U 238 (n,F    )        1.025E-01+-5.0E+01 U 238 (n,na   ) Th234  1.027E-09+-1.0E+02 U 238 (n,g    ) U 239  6.977E+00+-9.7E+00
  U 238 (n,p    ) Pa238  2.684E-10+-2.7E+01 U 238 (n,a    ) Th235  3.581E-06+-9.6E+01 U 240 (n,2n   ) U 239  1.161E-02+-4.0E+01 U 240 (n,F    )        9.506E-02+-1.0E+02
  U 240 (n,g    ) U 241  3.212E+01+-8.9E+02 U 241 (n,2n   ) U 240  3.097E-02+-4.0E+01 U 241 (n,F    )        2.069E-01+-1.4E+02 U 241 (n,g    ) U 242  3.992E+01+-7.5E+02
  Np234 (n,2n   ) Np233  1.333E-03+-4.0E+01 Np234 (n,F    )        1.627E+02+-1.1E+02 Np234 (n,na   ) Pa230  1.474E-06+-1.0E+02 Np234 (n,2na  ) Pa229  5.604E-10+-2.0E+02
  Np234 (n,3na  ) Pa228  1.375E-12+-2.0E+02 Np234 (n,np   ) U 233  1.721E-11+-1.0E+02 Np234 (n,g    ) Np235  1.356E+01+-1.2E+02 Np234 (n,p    ) U 234  1.278E-06+-5.0E+01
  Np234 (n,d    ) U 233  3.094E-10+-1.0E+02 Np234 (n,t    ) U 232  1.130E-10+-6.0E+01 Np234 (n,a    ) Pa231  3.120E-04+-6.0E+01 Np235 (n,2n   ) Np234  3.446E-04+-4.0E+01
  Np235 (n,F    )        3.311E+00+-1.8E+02 Np235 (n,na   ) Pa231  1.722E-07+-1.0E+02 Np235 (n,np   ) U 234  2.887E-11+-1.0E+02 Np235 (n,g    ) Np236  2.722E+01+-7.8E+01
  Np235 (n,g    ) Np236m 4.141E+01+-7.8E+01 Np235 (n,p    ) U 235  1.050E-07+-7.8E+01 Np235 (n,p    ) U 235m 5.166E-08+-7.8E+01 Np235 (n,d    ) U 234  1.925E-10+-1.0E+02
  Np235 (n,t    ) U 233  1.956E-12+-6.0E+01 Np235 (n,a    ) Pa232  5.712E-04+-6.0E+01 Np236 (n,n    ) Np236m 2.112E-01+-1.0E+02 Np236 (n,2n   ) Np235  1.773E-03+-4.0E+01
  Np236 (n,F    )        2.624E+02+-7.5E+00 Np236 (n,na   ) Pa232  1.909E-07+-1.0E+02 Np236 (n,2na  ) Pa231  2.129E-11+-2.0E+02 Np236 (n,np   ) U 235  1.137E-12+-1.2E+02
  Np236 (n,g    ) Np237  1.443E+01+-4.4E+01 Np236 (n,p    ) U 236  4.244E-07+-5.0E+01 Np236 (n,d    ) U 235  3.533E-11+-1.2E+02 Np236 (n,d    ) U 235m 2.730E-11+-1.2E+02
  Np236 (n,t    ) U 234  8.125E-11+-6.0E+01 Np236 (n,a    ) Pa233  3.943E-05+-6.0E+01 Np236m(n,2n   ) Np235  5.856E-03+-4.0E+01 Np236m(n,F    )        5.289E+01+-3.5E+02
  Np236m(n,na   ) Pa232  9.173E-08+-1.0E+02 Np236m(n,2na  ) Pa231  3.949E-12+-2.0E+02 Np236m(n,np   ) U 235  1.535E-12+-1.2E+02 Np236m(n,np   ) U 235m 1.404E-12+-1.2E+02
  Np236m(n,g    ) Np237  8.321E+00+-7.8E+01 Np236m(n,p    ) U 236  2.126E-07+-5.0E+01 Np236m(n,d    ) U 235  2.838E-11+-1.2E+02 Np236m(n,d    ) U 235m 2.702E-11+-1.2E+02
  Np236m(n,t    ) U 234  3.201E-11+-6.0E+01 Np236m(n,a    ) Pa233  1.650E-05+-6.0E+01 Np237 (n,2n   ) Np236  1.652E-04+-2.0E+01 Np237 (n,2n   ) Np236m 7.721E-04+-2.0E+01
  Np237 (n,F    )        4.963E-01+-4.9E+01 Np237 (n,na   ) Pa233  2.396E-08+-1.0E+02 Np237 (n,np   ) U 236  4.415E-12+-1.0E+02 Np237 (n,g    ) Np238  3.422E+01+-2.5E+01
  Np237 (n,p    ) U 237  4.032E-08+-3.0E+01 Np237 (n,d    ) U 236  4.293E-11+-1.0E+02 Np237 (n,a    ) Pa234  9.626E-05+-8.5E+01 Np237 (n,a    ) Pa234m 2.258E-05+-8.5E+01
  Np238 (n,2n   ) Np237  7.545E-03+-4.0E+01 Np238 (n,F    )        1.675E+02+-8.6E+00 Np238 (n,na   ) Pa234  2.267E-08+-1.2E+02 Np238 (n,na   ) Pa234m 3.690E-09+-1.2E+02
  Np238 (n,2na  ) Pa233  1.091E-12+-2.0E+02 Np238 (n,g    ) Np239  2.381E+01+-9.5E+01 Np238 (n,p    ) U 238  1.376E-07+-5.0E+01 Np238 (n,d    ) U 237  1.267E-11+-1.0E+02
  Np238 (n,t    ) U 236  3.512E-11+-6.0E+01 Np238 (n,a    ) Pa235  9.416E-06+-6.0E+01 Np239 (n,2n   ) Np238  2.612E-03+-4.0E+01 Np239 (n,F    )        6.639E-01+-8.8E+01
  Np239 (n,na   ) Pa235  4.927E-09+-1.0E+02 Np239 (n,g    ) Np240  2.523E+01+-8.9E+01 Np239 (n,g    ) Np240m 4.665E+01+-8.9E+01 Np239 (n,p    ) U 239  1.836E-08+-5.0E+01
  Np239 (n,d    ) U 238  5.804E-12+-1.0E+02 Np239 (n,a    ) Pa236  3.917E-06+-6.0E+01 Pu234 (n,2n   ) Pu233  4.437E-04+-4.0E+01 Pu234 (n,F    )        2.166E-02+-2.0E+02
  Pu234 (n,na   ) U 230  3.620E-02+-1.0E+02 Pu234 (n,2na  ) U 229  1.088E-11+-2.0E+02 Pu234 (n,np   ) Np233  2.413E-11+-1.0E+02 Pu234 (n,n2a  ) Th226  6.330E-09+-2.0E+02
  Pu234 (n,g    ) Pu235  7.516E+00+-1.6E+02 Pu234 (n,p    ) Np234  7.077E-07+-5.0E+01 Pu234 (n,d    ) Np233  4.119E-11+-1.0E+02 Pu234 (n,a    ) U 231  5.496E-04+-6.0E+01
  Pu234 (n,2a   ) Th227  1.270E-08+-2.0E+02 Pu234 (n,3n2a ) Th224  7.023E-10+-2.0E+02 Pu236 (n,2n   ) Pu235  3.129E-05+-4.0E+01 Pu236 (n,F    )        3.591E+01+-9.7E+00
  Pu236 (n,na   ) U 232  2.932E-06+-1.0E+02 Pu236 (n,np   ) Np235  1.675E-12+-1.0E+02 Pu236 (n,g    ) Pu237  2.405E+00+-7.8E+01 Pu236 (n,g    ) Pu237m 2.404E+00+-7.8E+01
  Pu236 (n,p    ) Np236  3.342E-08+-7.8E+01 Pu236 (n,p    ) Np236m 3.178E-08+-7.8E+01 Pu236 (n,d    ) Np235  7.007E-12+-1.0E+02 Pu236 (n,a    ) U 233  2.042E-05+-6.0E+01
  Pu237 (n,n    ) Pu237m 8.357E-02+-1.0E+02 Pu237 (n,2n   ) Pu236  2.615E-04+-4.0E+01 Pu237 (n,F    )        4.271E+02+-1.3E+02 Pu237 (n,na   ) U 233  1.108E-07+-1.0E+02
  Pu237 (n,g    ) Pu238  3.483E+01+-8.2E+02 Pu237 (n,p    ) Np237  1.801E-07+-5.0E+01 Pu237 (n,d    ) Np236  1.129E-12+-1.2E+02 Pu237 (n,d    ) Np236m 1.870E-12+-1.2E+02
  Pu237 (n,t    ) Np235  1.134E-12+-6.0E+01 Pu237 (n,a    ) U 234  1.792E-05+-6.0E+01 Pu237 (n,2a   ) Th230  5.385E-12+-2.0E+02 Pu238 (n,2n   ) Pu237  4.286E-04+-7.2E+01
  Pu238 (n,2n   ) Pu237m 1.895E-04+-7.2E+01 Pu238 (n,F    )        2.554E+00+-1.7E+01 Pu238 (n,na   ) U 234  6.920E-08+-1.0E+02 Pu238 (n,g    ) Pu239  3.442E+01+-8.8E+00
  Pu238 (n,p    ) Np238  2.069E-08+-5.0E+01 Pu238 (n,a    ) U 235  6.221E-05+-8.5E+01 Pu238 (n,a    ) U 235m 6.214E-05+-8.5E+01 Pu239 (n,2n   ) Pu238  1.488E-03+-1.0E+01
  Pu239 (n,F    )        1.101E+02+-9.2E+00 Pu239 (n,na   ) U 235  8.510E-09+-1.2E+02 Pu239 (n,na   ) U 235m 6.833E-09+-1.2E+02 Pu239 (n,2na  ) U 234  1.901E-12+-2.0E+02
  Pu239 (n,g    ) Pu240  6.098E+01+-1.1E+01 Pu239 (n,p    ) Np239  6.413E-08+-3.0E+01 Pu239 (n,a    ) U 236  6.804E-05+-8.1E+01 Pu240 (n,2n   ) Pu239  1.743E-03+-4.0E+01
  Pu240 (n,F    )        6.027E-01+-4.3E+01 Pu240 (n,na   ) U 236  1.816E-08+-1.0E+02 Pu240 (n,g    ) Pu241  2.196E+02+-9.5E+00 Pu240 (n,p    ) Np240  3.049E-09+-7.8E+01
  Pu240 (n,p    ) Np240m 1.370E-09+-7.8E+01 Pu240 (n,a    ) U 237  2.278E-04+-9.5E+01 Pu241 (n,2n   ) Pu240  3.461E-03+-4.0E+01 Pu241 (n,F    )        1.189E+02+-8.3E+00
  Pu241 (n,na   ) U 237  1.311E-09+-1.0E+02 Pu241 (n,g    ) Pu242  3.992E+01+-7.4E+00 Pu241 (n,p    ) Np241  1.731E-08+-5.0E+01 Pu241 (n,a    ) U 238  2.630E-06+-6.0E+01
  Pu242 (n,2n   ) Pu241  4.053E-03+-4.0E+01 Pu242 (n,F    )        4.442E-01+-4.7E+01 Pu242 (n,na   ) U 238  5.796E-09+-1.0E+02 Pu242 (n,g    ) Pu243  2.846E+01+-9.8E+00
  Pu242 (n,p    ) Np242  9.989E-10+-7.8E+01 Pu242 (n,p    ) Np242m 6.122E-10+-7.8E+01 Pu242 (n,a    ) U 239  7.710E-07+-6.0E+01 Pu243 (n,2n   ) Pu242  1.265E-02+-4.0E+01
  Pu243 (n,F    )        2.695E+01+-2.1E+02 Pu243 (n,na   ) U 239  2.241E-09+-1.0E+02 Pu243 (n,2na  ) U 238  5.555E-12+-2.0E+02 Pu243 (n,g    ) Pu244  8.442E+00+-4.3E+01
  Pu243 (n,p    ) Np243  5.016E-09+-5.0E+01 Pu243 (n,a    ) U 240  1.056E-06+-6.0E+01 Pu244 (n,2n   ) Pu243  4.672E-03+-4.0E+01 Pu244 (n,F    )        4.065E-01+-5.0E+01
  Pu244 (n,na   ) U 240  1.056E-09+-1.0E+02 Pu244 (n,g    ) Pu245  1.576E+00+-1.5E+01 Pu244 (n,p    ) Np244  4.051E-10+-5.0E+01 Pu244 (n,a    ) U 241  6.623E-07+-6.0E+01
  Pu245 (n,2n   ) Pu244  2.231E-02+-4.0E+01 Pu245 (n,F    )        4.212E-01+-3.4E+02 Pu245 (n,na   ) U 241  2.986E-09+-1.0E+02 Pu245 (n,g    ) Pu246  2.084E+00+-2.7E+02
