



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:41:02 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 175Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             EEF FW NORM. 1MW/M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:41:03 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:41:04 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW EEF                                                     |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.4120, fraction of neutrons > 200 keV and < 5 MeV = 0.3871, fraction of neutrons > 5 MeV = 0.2009
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Pb208 (n,np   ) Tl207m 1.761E-08+-1.2E+02 Pb208 (n,g    ) Pb209  6.630E-04+-3.5E+01 Pb208 (n,p    ) Tl208  1.026E-04+-2.0E+01 Pb208 (n,d    ) Tl207  1.530E-06+-1.2E+02
  Pb208 (n,d    ) Tl207m 2.964E-07+-1.2E+02 Pb208 (n,t    ) Tl206  6.198E-08+-8.5E+01 Pb208 (n,t    ) Tl206m 2.489E-10+-8.5E+01 Pb208 (n,a    ) Hg205  5.025E-05+-2.9E+01
  Pb209 (n,2n   ) Pb208  3.929E-01+-4.0E+01 Pb209 (n,3n   ) Pb207  3.401E-02+-1.0E+02 Pb209 (n,3n   ) Pb207m 7.894E-03+-1.0E+02 Pb209 (n,na   ) Hg205  1.136E-06+-1.0E+02
  Pb209 (n,2na  ) Hg204  1.071E-09+-2.0E+02 Pb209 (n,np   ) Tl208  4.321E-07+-1.0E+02 Pb209 (n,nd   ) Tl207  1.229E-11+-8.5E+01 Pb209 (n,g    ) Pb210  3.503E-02+-8.7E+02
  Pb209 (n,p    ) Tl209  1.999E-04+-5.0E+01 Pb209 (n,d    ) Tl208  1.577E-06+-1.0E+02 Pb209 (n,t    ) Tl207  1.266E-05+-8.5E+01 Pb209 (n,t    ) Tl207m 5.548E-06+-8.5E+01
  Pb209 (n,a    ) Hg206  9.824E-05+-3.0E+01 Pb210 (n,2n   ) Pb209  3.006E-01+-4.0E+01 Pb210 (n,3n   ) Pb208  1.566E-01+-8.0E+01 Pb210 (n,na   ) Hg206  2.917E-06+-1.0E+02
  Pb210 (n,2na  ) Hg205  3.862E-09+-2.0E+02 Pb210 (n,np   ) Tl209  1.180E-07+-1.0E+02 Pb210 (n,nt   ) Tl207  2.346E-10+-2.1E+02 Pb210 (n,nt   ) Tl207m 1.199E-12+-2.1E+02
  Pb210 (n,g    ) Pb211  1.216E-02+-9.1E+01 Pb210 (n,p    ) Tl210  1.867E-05+-5.0E+01 Pb210 (n,d    ) Tl209  1.072E-06+-1.0E+02 Pb210 (n,t    ) Tl208  1.965E-06+-6.0E+01
  Pb210 (n,a    ) Hg207  6.482E-05+-6.0E+01 Pb212 (n,2n   ) Pb211  2.091E-01+-4.0E+01 Pb212 (n,3n   ) Pb210  2.622E-01+-8.0E+01 Pb212 (n,na   ) Hg208  4.704E-05+-1.0E+02
  Pb212 (n,2na  ) Hg207  1.980E-07+-2.0E+02 Pb212 (n,3na  ) Hg206  3.072E-10+-2.0E+02 Pb212 (n,nt   ) Tl209  8.542E-11+-2.0E+02 Pb212 (n,4n   ) Pb209  1.496E-05+-1.0E+02
  Pb212 (n,g    ) Pb213  8.807E-03+-5.3E+02 Pb212 (n,t    ) Tl210  1.042E-06+-6.0E+01 Pb212 (n,a    ) Hg209  5.153E-05+-6.0E+01 Bi203 (n,2n   ) Bi202  1.470E-01+-4.0E+01
  Bi203 (n,na   ) Tl199  3.843E-05+-1.0E+02 Bi203 (n,2na  ) Tl198  1.174E-09+-2.1E+02 Bi203 (n,2na  ) Tl198m 2.332E-10+-2.1E+02 Bi203 (n,np   ) Pb202  2.468E-04+-1.2E+02
  Bi203 (n,np   ) Pb202m 5.789E-05+-1.2E+02 Bi203 (n,nd   ) Pb201  2.002E-11+-8.5E+01 Bi203 (n,nd   ) Pb201m 1.054E-12+-8.5E+01 Bi203 (n,2np  ) Pb201  3.409E-12+-2.1E+02
  Bi203 (n,g    ) Bi204  1.982E+00+-1.5E+02 Bi203 (n,p    ) Pb203  9.012E-04+-7.8E+01 Bi203 (n,p    ) Pb203m 3.703E-04+-7.8E+01 Bi203 (n,p    ) Pb203n 4.328E-07+-7.8E+01
  Bi203 (n,d    ) Pb202  6.307E-04+-1.2E+02 Bi203 (n,d    ) Pb202m 3.320E-05+-1.2E+02 Bi203 (n,t    ) Pb201  1.985E-05+-8.5E+01 Bi203 (n,t    ) Pb201m 1.149E-05+-8.5E+01
  Bi203 (n,h    ) Tl201  1.426E-10+-9.0E+01 Bi203 (n,a    ) Tl200  3.065E-04+-6.0E+01 Bi203 (n,2a   ) Au196  2.452E-12+-2.1E+02 Bi203 (n,2a   ) Au196m 6.758E-12+-2.1E+02
  Bi203 (n,2p   ) Tl202  1.783E-10+-2.0E+02 Bi203 (n,pa   ) Hg199  4.580E-10+-2.1E+02 Bi203 (n,pa   ) Hg199m 4.615E-10+-2.1E+02 Bi204 (n,2n   ) Bi203  2.523E-01+-7.2E+01
  Bi204 (n,2n   ) Bi203m 4.007E-03+-7.2E+01 Bi204 (n,na   ) Tl200  4.707E-05+-1.0E+02 Bi204 (n,2na  ) Tl199  1.255E-08+-2.0E+02 Bi204 (n,3na  ) Tl198  1.867E-11+-2.1E+02
  Bi204 (n,np   ) Pb203  2.127E-04+-1.2E+02 Bi204 (n,np   ) Pb203m 1.672E-04+-1.2E+02 Bi204 (n,np   ) Pb203n 1.069E-06+-1.2E+02 Bi204 (n,nd   ) Pb202  6.903E-10+-8.5E+01
  Bi204 (n,nd   ) Pb202m 1.619E-10+-8.5E+01 Bi204 (n,2np  ) Pb202  2.062E-09+-2.1E+02 Bi204 (n,2np  ) Pb202m 4.838E-10+-2.1E+02 Bi204 (n,g    ) Bi205  9.140E+00+-1.0E+02
  Bi204 (n,p    ) Pb204  1.024E-03+-7.8E+01 Bi204 (n,p    ) Pb204m 5.387E-05+-7.8E+01 Bi204 (n,d    ) Pb203  3.913E-04+-1.2E+02 Bi204 (n,d    ) Pb203m 1.677E-04+-1.2E+02
  Bi204 (n,d    ) Pb203n 1.879E-07+-1.2E+02 Bi204 (n,t    ) Pb202  1.591E-04+-8.5E+01 Bi204 (n,t    ) Pb202m 8.375E-06+-8.5E+01 Bi204 (n,h    ) Tl202  6.698E-11+-9.0E+01
  Bi204 (n,a    ) Tl201  2.659E-04+-6.0E+01 Bi204 (n,2p   ) Tl203  9.060E-11+-2.0E+02 Bi204 (n,pa   ) Hg200  2.402E-10+-2.0E+02 Bi205 (n,2n   ) Bi204  3.111E-01+-4.0E+01
  Bi205 (n,na   ) Tl201  2.896E-05+-1.0E+02 Bi205 (n,2na  ) Tl200  2.733E-09+-2.0E+02 Bi205 (n,np   ) Pb204  2.484E-04+-1.2E+02 Bi205 (n,np   ) Pb204m 5.826E-05+-1.2E+02
  Bi205 (n,nd   ) Pb203  2.058E-11+-8.5E+01 Bi205 (n,nd   ) Pb203m 1.617E-11+-8.5E+01 Bi205 (n,2np  ) Pb203  3.835E-12+-2.1E+02 Bi205 (n,2np  ) Pb203m 3.014E-12+-2.1E+02
  Bi205 (n,2np  ) Pb203n 2.672E-10+-6.2E+01 Bi205 (n,g    ) Bi206  6.374E-01+-2.7E+02 Bi205 (n,p    ) Pb205  2.056E-03+-7.8E+01 Bi205 (n,p    ) Pb205m 8.811E-04+-7.8E+01
  Bi205 (n,d    ) Pb204  4.697E-04+-1.2E+02 Bi205 (n,d    ) Pb204m 2.472E-05+-1.2E+02 Bi205 (n,t    ) Pb203  2.032E-05+-8.5E+01 Bi205 (n,t    ) Pb203m 8.708E-06+-8.5E+01
  Bi205 (n,t    ) Pb203n 9.758E-09+-8.5E+01 Bi205 (n,h    ) Tl203  1.513E-11+-9.0E+01 Bi205 (n,a    ) Tl202  2.156E-04+-6.0E+01 Bi205 (n,2p   ) Tl204  5.865E-12+-2.0E+02
  Bi205 (n,pa   ) Hg201  3.934E-11+-2.0E+02 Bi206 (n,2n   ) Bi205  3.830E-01+-4.0E+01 Bi206 (n,na   ) Tl202  2.556E-05+-1.0E+02 Bi206 (n,2na  ) Tl201  3.298E-08+-2.0E+02
  Bi206 (n,np   ) Pb205  1.666E-04+-1.2E+02 Bi206 (n,np   ) Pb205m 1.309E-04+-1.2E+02 Bi206 (n,nd   ) Pb204  9.859E-10+-8.5E+01 Bi206 (n,nd   ) Pb204m 2.313E-10+-8.5E+01
  Bi206 (n,2np  ) Pb204  5.790E-09+-2.1E+02 Bi206 (n,2np  ) Pb204m 1.380E-09+-2.1E+02 Bi206 (n,g    ) Bi207  7.709E-01+-2.5E+02 Bi206 (n,p    ) Pb206  7.228E-04+-5.0E+01
  Bi206 (n,d    ) Pb205  2.898E-04+-1.2E+02 Bi206 (n,d    ) Pb205m 1.242E-04+-1.2E+02 Bi206 (n,t    ) Pb204  1.222E-04+-8.5E+01 Bi206 (n,t    ) Pb204m 6.431E-06+-8.5E+01
  Bi206 (n,h    ) Tl204  5.693E-12+-9.0E+01 Bi206 (n,a    ) Tl203  1.959E-04+-6.0E+01 Bi206 (n,2p   ) Tl205  3.237E-12+-2.0E+02 Bi206 (n,pa   ) Hg202  2.950E-11+-2.0E+02
  Bi207 (n,2n   ) Bi206  4.015E-01+-4.0E+01 Bi207 (n,na   ) Tl203  1.665E-05+-1.0E+02 Bi207 (n,2na  ) Tl202  9.087E-09+-2.0E+02 Bi207 (n,np   ) Pb206  2.275E-04+-1.0E+02
  Bi207 (n,nd   ) Pb205  4.473E-11+-8.5E+01 Bi207 (n,nd   ) Pb205m 3.515E-11+-8.5E+01 Bi207 (n,2np  ) Pb205  3.069E-11+-2.1E+02 Bi207 (n,2np  ) Pb205m 2.412E-11+-2.1E+02
  Bi207 (n,g    ) Bi208  2.567E-01+-7.8E+01 Bi207 (n,g    ) Bi208m 6.071E-04+-7.8E+01 Bi207 (n,p    ) Pb207  4.091E-04+-7.8E+01 Bi207 (n,p    ) Pb207m 1.679E-04+-7.8E+01
  Bi207 (n,d    ) Pb206  4.101E-04+-1.0E+02 Bi207 (n,t    ) Pb205  1.945E-05+-8.5E+01 Bi207 (n,t    ) Pb205m 8.335E-06+-8.5E+01 Bi207 (n,h    ) Tl205  1.241E-12+-9.0E+01
  Bi207 (n,a    ) Tl204  1.643E-04+-6.0E+01 Bi207 (n,pa   ) Hg203  2.093E-12+-2.0E+02 Bi208 (n,2n   ) Bi207  4.098E-01+-9.0E+00 Bi208 (n,na   ) Tl204  1.128E-05+-1.0E+02
  Bi208 (n,2na  ) Tl203  9.339E-08+-2.0E+02 Bi208 (n,np   ) Pb207  1.321E-04+-1.2E+02 Bi208 (n,np   ) Pb207m 5.010E-05+-1.2E+02 Bi208 (n,nd   ) Pb206  1.683E-09+-6.0E+01
  Bi208 (n,2np  ) Pb206  2.190E-08+-2.0E+02 Bi208 (n,g    ) Bi209  2.312E-01+-4.5E+02 Bi208 (n,p    ) Pb208  4.842E-04+-5.0E+01 Bi208 (n,d    ) Pb207  2.620E-04+-1.2E+02
  Bi208 (n,d    ) Pb207m 8.143E-05+-1.2E+02 Bi208 (n,t    ) Pb206  1.089E-04+-6.0E+01 Bi208 (n,a    ) Tl205  1.400E-04+-6.0E+01 Bi208 (n,pa   ) Hg204  3.495E-12+-2.0E+02
  Bi209 (n,2n   ) Bi208  3.539E-01+-1.0E+01 Bi209 (n,2n   ) Bi208m 5.932E-02+-1.0E+01 Bi209 (n,3n   ) Bi207  9.911E-05+-4.0E+01 Bi209 (n,na   ) Tl205  7.482E-06+-1.0E+02
  Bi209 (n,2na  ) Tl204  6.682E-09+-2.0E+02 Bi209 (n,np   ) Pb208  8.572E-05+-1.0E+02 Bi209 (n,nd   ) Pb207  1.793E-10+-8.5E+01 Bi209 (n,nt   ) Pb206  2.994E-12+-2.0E+02
  Bi209 (n,2np  ) Pb207  1.460E-10+-2.1E+02 Bi209 (n,g    ) Bi210  5.406E-03+-3.8E+01 Bi209 (n,g    ) Bi210m 2.472E-03+-1.2E+01 Bi209 (n,p    ) Pb209  1.838E-04+-3.0E+01
  Bi209 (n,d    ) Pb208  3.662E-04+-1.0E+02 Bi209 (n,t    ) Pb207  1.024E-05+-7.2E+01 Bi209 (n,t    ) Pb207m 1.155E-05+-7.2E+01 Bi209 (n,a    ) Tl206  1.534E-04+-3.0E+01
  Bi209 (n,a    ) Tl206m 1.758E-06+-2.2E+01 Bi210 (n,n    ) Bi210m 3.449E-02+-1.0E+02 Bi210 (n,2n   ) Bi209  4.161E-01+-4.0E+01 Bi210 (n,3n   ) Bi208  3.408E-02+-1.0E+02
  Bi210 (n,3n   ) Bi208m 3.660E-03+-1.0E+02 Bi210 (n,na   ) Tl206  4.936E-05+-1.2E+02 Bi210 (n,na   ) Tl206m 1.737E-06+-1.2E+02 Bi210 (n,2na  ) Tl205  3.719E-07+-2.0E+02
  Bi210 (n,np   ) Pb209  1.249E-04+-1.0E+02 Bi210 (n,nd   ) Pb208  6.328E-07+-6.0E+01 Bi210 (n,nt   ) Pb207  2.651E-08+-2.1E+02 Bi210 (n,nt   ) Pb207m 1.823E-10+-2.1E+02
  Bi210 (n,2np  ) Pb208  5.414E-07+-2.0E+02 Bi210 (n,g    ) Bi211  7.031E-03+-6.4E+02 Bi210 (n,p    ) Pb210  3.126E-04+-5.0E+01 Bi210 (n,d    ) Pb209  2.067E-04+-1.0E+02
  Bi210 (n,t    ) Pb208  4.774E-04+-6.0E+01 Bi210 (n,a    ) Tl207  8.800E-05+-8.5E+01 Bi210 (n,a    ) Tl207m 4.720E-05+-8.5E+01 Bi210 (n,pa   ) Hg206  2.347E-11+-2.0E+02
  Bi210m(n,n    ) Bi210  6.177E-02+-1.0E+02 Bi210m(n,2n   ) Bi209  4.104E-01+-4.0E+01 Bi210m(n,3n   ) Bi208  2.641E-02+-1.0E+02 Bi210m(n,3n   ) Bi208m 3.288E-03+-1.0E+02
  Bi210m(n,na   ) Tl206  4.737E-05+-1.2E+02 Bi210m(n,na   ) Tl206m 1.667E-06+-1.2E+02 Bi210m(n,2na  ) Tl205  1.914E-06+-2.0E+02 Bi210m(n,np   ) Pb209  1.065E-04+-1.0E+02
  Bi210m(n,nd   ) Pb208  3.702E-07+-6.0E+01 Bi210m(n,nt   ) Pb207  1.556E-08+-2.1E+02 Bi210m(n,nt   ) Pb207m 4.429E-10+-2.1E+02 Bi210m(n,2np  ) Pb208  1.307E-07+-2.0E+02
  Bi210m(n,g    ) Bi211  7.434E-03+-6.9E+01 Bi210m(n,p    ) Pb210  3.007E-04+-5.0E+01 Bi210m(n,d    ) Pb209  3.871E-05+-1.0E+02 Bi210m(n,t    ) Pb208  9.786E-05+-6.0E+01
  Bi210m(n,a    ) Tl207  6.272E-05+-8.5E+01 Bi210m(n,a    ) Tl207m 4.573E-05+-8.5E+01 Bi210m(n,pa   ) Hg206  4.315E-11+-2.0E+02 Po206 (n,2n   ) Po205  3.503E-01+-4.0E+01
  Po206 (n,na   ) Pb202  2.712E-04+-1.2E+02 Po206 (n,na   ) Pb202m 6.361E-05+-1.2E+02 Po206 (n,2na  ) Pb201  6.063E-03+-2.1E+02 Po206 (n,2na  ) Pb201m 9.313E-05+-2.1E+02
  Po206 (n,np   ) Bi205  6.267E-04+-1.0E+02 Po206 (n,g    ) Po207  1.392E-01+-7.8E+01 Po206 (n,g    ) Po207m 5.467E-04+-7.8E+01 Po206 (n,p    ) Bi206  1.179E-03+-5.0E+01
  Po206 (n,d    ) Bi205  2.193E-04+-1.0E+02 Po206 (n,t    ) Bi204  3.928E-06+-6.0E+01 Po206 (n,h    ) Pb204  1.014E-09+-1.1E+02 Po206 (n,h    ) Pb204m 5.539E-11+-1.1E+02
  Po206 (n,a    ) Pb203  3.375E-04+-8.5E+01 Po206 (n,a    ) Pb203m 8.874E-05+-8.5E+01 Po206 (n,a    ) Pb203n 1.621E-07+-8.5E+01 Po206 (n,2a   ) Hg199  1.065E-10+-2.1E+02
  Po206 (n,2a   ) Hg199m 1.121E-10+-2.1E+02 Po206 (n,2p   ) Pb205  6.488E-09+-2.1E+02 Po206 (n,2p   ) Pb205m 5.098E-09+-2.1E+02 Po206 (n,pa   ) Tl202  2.144E-09+-2.0E+02
  Po207 (n,n    ) Po207m 1.746E-02+-1.0E+02 Po207 (n,2n   ) Po206  3.874E-01+-4.0E+01 Po207 (n,na   ) Pb203  1.277E-04+-1.2E+02 Po207 (n,na   ) Pb203m 5.479E-05+-1.2E+02
  Po207 (n,na   ) Pb203n 6.416E-07+-1.2E+02 Po207 (n,2na  ) Pb202  7.385E-06+-2.1E+02 Po207 (n,2na  ) Pb202m 1.732E-06+-2.1E+02 Po207 (n,3na  ) Pb201m 3.667E-08+-2.1E+02
  Po207 (n,np   ) Bi206  6.532E-04+-1.0E+02 Po207 (n,nd   ) Bi205  4.286E-10+-6.0E+01 Po207 (n,2np  ) Bi205  1.364E-10+-2.0E+02 Po207 (n,g    ) Po208  2.546E-01+-5.7E+02
  Po207 (n,p    ) Bi207  9.742E-04+-5.0E+01 Po207 (n,d    ) Bi206  2.259E-04+-1.0E+02 Po207 (n,t    ) Bi205  3.353E-05+-6.0E+01 Po207 (n,h    ) Pb205  5.014E-10+-1.1E+02
  Po207 (n,h    ) Pb205m 2.149E-10+-1.1E+02 Po207 (n,a    ) Pb204  1.106E-03+-8.5E+01 Po207 (n,a    ) Pb204m 5.822E-05+-8.5E+01 Po207 (n,2a   ) Hg200  1.358E-10+-2.0E+02
  Po207 (n,2p   ) Pb206  1.305E-08+-2.0E+02 Po207 (n,pa   ) Tl203  3.708E-09+-2.0E+02 Po208 (n,2n   ) Po207  3.249E-01+-7.2E+01 Po208 (n,2n   ) Po207m 5.929E-02+-7.2E+01
  Po208 (n,na   ) Pb204  4.648E-04+-1.2E+02 Po208 (n,na   ) Pb204m 1.090E-04+-1.2E+02 Po208 (n,2na  ) Pb203  6.604E-04+-2.1E+02 Po208 (n,2na  ) Pb203m 4.329E-06+-2.1E+02
  Po208 (n,2na  ) Pb203n 3.318E-06+-2.1E+02 Po208 (n,np   ) Bi207  3.748E-04+-1.0E+02 Po208 (n,nd   ) Bi206  2.055E-12+-6.0E+01 Po208 (n,g    ) Po209  8.092E-02+-2.1E+02
  Po208 (n,p    ) Bi208  7.673E-04+-7.8E+01 Po208 (n,p    ) Bi208m 1.726E-05+-7.8E+01 Po208 (n,d    ) Bi207  1.637E-04+-1.0E+02 Po208 (n,t    ) Bi206  4.262E-06+-6.0E+01
  Po208 (n,h    ) Pb206  3.129E-10+-9.0E+01 Po208 (n,a    ) Pb205  7.992E-04+-8.5E+01 Po208 (n,a    ) Pb205m 3.425E-04+-8.5E+01 Po208 (n,2a   ) Hg201  2.056E-11+-2.0E+02
  Po208 (n,2p   ) Pb207  1.357E-09+-2.1E+02 Po208 (n,2p   ) Pb207m 1.329E-11+-2.1E+02 Po208 (n,pa   ) Tl204  1.290E-09+-2.0E+02 Po209 (n,2n   ) Po208  3.980E-01+-4.0E+01
  Po209 (n,na   ) Pb205  2.506E-04+-1.2E+02 Po209 (n,na   ) Pb205m 1.969E-04+-1.2E+02 Po209 (n,2na  ) Pb204  2.203E-05+-2.1E+02 Po209 (n,2na  ) Pb204m 5.168E-06+-2.1E+02
  Po209 (n,3na  ) Pb203m 1.615E-07+-2.1E+02 Po209 (n,3na  ) Pb203n 1.201E-09+-2.1E+02 Po209 (n,np   ) Bi208  2.577E-04+-1.2E+02 Po209 (n,np   ) Bi208m 3.349E-05+-1.2E+02
  Po209 (n,nd   ) Bi207  2.024E-10+-6.0E+01 Po209 (n,2np  ) Bi207  6.123E-11+-2.0E+02 Po209 (n,g    ) Po210  7.176E-02+-2.0E+02 Po209 (n,p    ) Bi209  6.422E-04+-5.0E+01
  Po209 (n,d    ) Bi208  1.597E-04+-1.2E+02 Po209 (n,d    ) Bi208m 3.593E-06+-1.2E+02 Po209 (n,t    ) Bi207  2.539E-05+-6.0E+01 Po209 (n,h    ) Pb207  1.654E-10+-1.1E+02
  Po209 (n,h    ) Pb207m 2.848E-11+-1.1E+02 Po209 (n,a    ) Pb206  3.960E-04+-6.0E+01 Po209 (n,2a   ) Hg202  8.437E-12+-2.0E+02 Po209 (n,2p   ) Pb208  2.263E-09+-2.0E+02
  Po209 (n,pa   ) Tl205  3.630E-09+-2.0E+02 Po210 (n,2n   ) Po209  3.900E-01+-4.0E+01 Po210 (n,3n   ) Po208  5.862E-07+-8.0E+01 Po210 (n,na   ) Pb206  2.083E-04+-1.0E+02
  Po210 (n,2na  ) Pb205  9.075E-06+-2.1E+02 Po210 (n,2na  ) Pb205m 7.130E-06+-2.1E+02 Po210 (n,3na  ) Pb204m 4.383E-09+-2.1E+02 Po210 (n,np   ) Bi209  1.153E-04+-1.0E+02
  Po210 (n,nd   ) Bi208  5.163E-12+-8.5E+01 Po210 (n,2np  ) Bi208m 1.616E-11+-1.7E+02 Po210 (n,g    ) Po211  4.629E-03+-8.3E+01 Po210 (n,g    ) Po211m 7.191E-05+-8.2E+01
  Po210 (n,p    ) Bi210  4.794E-04+-7.8E+01 Po210 (n,p    ) Bi210m 2.448E-05+-7.8E+01 Po210 (n,d    ) Bi209  1.301E-04+-1.0E+02 Po210 (n,t    ) Bi208  7.671E-06+-8.5E+01
  Po210 (n,t    ) Bi208m 1.726E-07+-8.5E+01 Po210 (n,h    ) Pb208  8.754E-11+-9.0E+01 Po210 (n,a    ) Pb207  1.938E-04+-5.0E+01 Po210 (n,a    ) Pb207m 4.686E-05+-6.0E+01
  Po210 (n,2a   ) Hg203  1.439E-12+-2.0E+02 Po210 (n,pa   ) Tl206  3.428E-10+-2.1E+02 Po210 (n,pa   ) Tl206m 1.206E-11+-2.1E+02 At210 (n,2n   ) At209  3.976E-01+-4.0E+01
  At210 (n,na   ) Bi206  1.930E-03+-1.0E+02 At210 (n,2na  ) Bi205  2.564E-03+-2.0E+02 At210 (n,np   ) Po209  6.074E-04+-1.0E+02 At210 (n,n2a  ) Tl202  2.874E-11+-2.0E+02
  At210 (n,nd   ) Po208  5.914E-09+-6.0E+01 At210 (n,nt   ) Po207  1.006E-12+-2.1E+02 At210 (n,2np  ) Po208  1.096E-07+-2.0E+02 At210 (n,npa  ) Pb205  6.220E-06+-2.1E+02
  At210 (n,npa  ) Pb205m 4.887E-06+-2.1E+02 At210 (n,g    ) At211  2.429E+00+-8.9E+01 At210 (n,p    ) Po210  9.341E-04+-5.0E+01 At210 (n,d    ) Po209  5.517E-04+-1.0E+02
  At210 (n,t    ) Po208  1.605E-04+-6.0E+01 At210 (n,h    ) Bi208  7.932E-10+-1.1E+02 At210 (n,h    ) Bi208m 1.784E-11+-1.1E+02 At210 (n,a    ) Bi207  6.621E-03+-6.0E+01
  At210 (n,2a   ) Tl203  1.928E-09+-2.0E+02 At210 (n,2p   ) Bi209  1.468E-09+-2.0E+02 At210 (n,pa   ) Pb206  1.760E-06+-2.0E+02 At210 (n,da   ) Pb205  2.869E-06+-2.1E+02
  At210 (n,da   ) Pb205m 2.255E-06+-2.1E+02 At210 (n,ta   ) Pb204  2.166E-08+-2.1E+02 At210 (n,ta   ) Pb204m 5.082E-09+-2.1E+02 At211 (n,2n   ) At210  3.847E-01+-4.0E+01
  At211 (n,na   ) Bi207  1.074E-03+-1.0E+02 At211 (n,2na  ) Bi206  1.460E-02+-2.0E+02 At211 (n,np   ) Po210  2.782E-04+-1.0E+02 At211 (n,n2a  ) Tl203  5.968E-12+-2.0E+02
  At211 (n,nd   ) Po209  8.412E-10+-6.0E+01 At211 (n,nt   ) Po208  5.935E-12+-2.0E+02 At211 (n,2np  ) Po209  1.251E-09+-2.0E+02 At211 (n,npa  ) Pb206  1.360E-09+-2.0E+02
  At211 (n,g    ) At212  2.990E-01+-1.1E+02 At211 (n,g    ) At212m 2.055E-02+-1.1E+02 At211 (n,p    ) Po211  7.106E-04+-7.8E+01 At211 (n,p    ) Po211m 1.852E-06+-7.8E+01
  At211 (n,d    ) Po210  5.448E-04+-1.0E+02 At211 (n,t    ) Po209  7.601E-05+-6.0E+01 At211 (n,h    ) Bi209  3.126E-10+-9.0E+01 At211 (n,a    ) Bi208  3.285E-03+-8.5E+01
  At211 (n,a    ) Bi208m 7.389E-05+-8.5E+01 At211 (n,2a   ) Tl204  5.611E-10+-2.0E+02 At211 (n,pa   ) Pb207  5.925E-05+-2.1E+02 At211 (n,pa   ) Pb207m 7.502E-07+-2.1E+02
  At211 (n,da   ) Pb206  1.572E-09+-2.0E+02 At211 (n,ta   ) Pb205  2.725E-07+-2.1E+02 At211 (n,ta   ) Pb205m 2.141E-07+-2.1E+02 Rn211 (n,2n   ) Rn210  3.935E-01+-4.0E+01
  Rn211 (n,F    )        1.221E-01+-2.0E+02 Rn211 (n,na   ) Po207  3.924E-03+-1.2E+02 Rn211 (n,na   ) Po207m 7.199E-04+-1.2E+02 Rn211 (n,2na  ) Po206  3.007E-02+-2.0E+02
  Rn211 (n,np   ) At210  9.255E-04+-1.0E+02 Rn211 (n,n2a  ) Pb203  6.029E-07+-2.1E+02 Rn211 (n,n2a  ) Pb203m 1.784E-09+-2.1E+02 Rn211 (n,n2a  ) Pb203n 3.030E-09+-2.1E+02
  Rn211 (n,2n2a ) Pb202  2.819E-10+-2.1E+02 Rn211 (n,2n2a ) Pb202m 6.612E-11+-2.1E+02 Rn211 (n,nd   ) At209  7.112E-10+-6.0E+01 Rn211 (n,2np  ) At209  8.483E-10+-2.0E+02
  Rn211 (n,npa  ) Bi206  8.361E-06+-2.0E+02 Rn211 (n,g    ) Rn212  1.366E+00+-8.6E+02 Rn211 (n,p    ) At211  1.220E-03+-5.0E+01 Rn211 (n,d    ) At210  2.263E-04+-1.0E+02
  Rn211 (n,t    ) At209  3.552E-05+-6.0E+01 Rn211 (n,h    ) Po209  2.344E-09+-9.0E+01 Rn211 (n,a    ) Po208  3.150E-03+-6.0E+01 Rn211 (n,2a   ) Pb204  5.378E-07+-2.1E+02
