



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:41:59 29 January 2018                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:41:59 29 January 2018                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:41:59 29 January 2018                                                 |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: helion   1 MeV - 200 MeV                                |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Cf251 (h,g    ) Fm254  2.664E-12      Cf252 (h,nonel)        1.022E-05      Cf252 (h,F    )        3.929E-07      Cf252 (h,3na  ) Cf248  1.914E-11
  Cf252 (h,na   ) Cf250  1.416E-08      Cf252 (h,a    ) Cf251  2.536E-07      Cf252 (h,h    ) Cf252  4.610E-11      Cf252 (h,2nd  ) Es251  4.852E-10
  Cf252 (h,nt   ) Es251  3.605E-09      Cf252 (h,nd   ) Es252  7.107E-07      Cf252 (h,2np  ) Es252  1.481E-09      Cf252 (h,t    ) Es252  4.329E-06
  Cf252 (h,np   ) Es253  7.343E-07      Cf252 (h,d    ) Es253  2.842E-06      Cf252 (h,p    ) Es254  2.467E-08      Cf252 (h,p    ) Es254m 5.617E-09
  Cf252 (h,3n   ) Fm252  3.913E-07      Cf252 (h,2n   ) Fm253  3.466E-07      Cf252 (h,n    ) Fm254  8.948E-08      Cf252 (h,g    ) Fm255  2.950E-12
  Cf253 (h,nonel)        1.056E-05      Cf253 (h,F    )        6.354E-07      Cf253 (h,3na  ) Cf249  2.720E-11      Cf253 (h,2na  ) Cf250  1.101E-11
  Cf253 (h,na   ) Cf251  1.665E-08      Cf253 (h,a    ) Cf252  7.170E-08      Cf253 (h,h    ) Cf253  3.541E-11      Cf253 (h,2nd  ) Es252  7.275E-10
  Cf253 (h,nt   ) Es252  7.373E-09      Cf253 (h,nd   ) Es253  1.095E-06      Cf253 (h,2np  ) Es253  3.407E-08      Cf253 (h,t    ) Es253  5.905E-06
  Cf253 (h,np   ) Es254  3.530E-07      Cf253 (h,d    ) Es254  1.240E-06      Cf253 (h,np   ) Es254m 9.865E-08      Cf253 (h,d    ) Es254m 3.472E-07
  Cf253 (h,p    ) Es255  1.621E-08      Cf253 (h,4n   ) Fm252  7.939E-10      Cf253 (h,3n   ) Fm253  3.323E-07      Cf253 (h,2n   ) Fm254  2.408E-07
  Cf253 (h,n    ) Fm255  7.127E-08      Cf254 (h,nonel)        1.089E-05      Cf254 (h,F    )        1.027E-06      Cf254 (h,2na  ) Cf251  2.069E-12
  Cf254 (h,na   ) Cf252  8.303E-09      Cf254 (h,a    ) Cf253  1.777E-07      Cf254 (h,h    ) Cf254  3.121E-10      Cf254 (h,2nd  ) Es253  1.741E-09
  Cf254 (h,nt   ) Es253  2.036E-08      Cf254 (h,nd   ) Es254  6.443E-07      Cf254 (h,2np  ) Es254  5.730E-09      Cf254 (h,t    ) Es254  4.336E-06
  Cf254 (h,nd   ) Es254m 2.115E-07      Cf254 (h,2np  ) Es254m 1.646E-09      Cf254 (h,t    ) Es254m 1.475E-06      Cf254 (h,np   ) Es255  4.323E-07
  Cf254 (h,d    ) Es255  1.956E-06      Cf254 (h,p    ) Es256  1.622E-08      Cf254 (h,p    ) Es256m 3.527E-09      Cf254 (h,4n   ) Fm253  6.477E-11
  Cf254 (h,3n   ) Fm254  2.764E-07      Cf254 (h,2n   ) Fm255  1.661E-07      Cf254 (h,n    ) Fm256  3.907E-08      Cf254 (h,g    ) Fm257  1.096E-12
  Cf255 (h,nonel)        1.125E-05      Cf255 (h,F    )        1.344E-06      Cf255 (h,2na  ) Cf252  1.819E-11      Cf255 (h,na   ) Cf253  1.269E-08
  Cf255 (h,a    ) Cf254  2.049E-07      Cf255 (h,h    ) Cf255  4.834E-11      Cf255 (h,2nd  ) Es254  2.165E-09      Cf255 (h,nt   ) Es254  4.057E-08
  Cf255 (h,2nd  ) Es254m 4.060E-10      Cf255 (h,nt   ) Es254m 7.573E-09      Cf255 (h,nd   ) Es255  8.878E-07      Cf255 (h,2np  ) Es255  2.948E-08
  Cf255 (h,t    ) Es255  6.950E-06      Cf255 (h,np   ) Es256  1.778E-07      Cf255 (h,d    ) Es256  1.018E-06      Cf255 (h,np   ) Es256m 2.767E-08
  Cf255 (h,d    ) Es256m 1.602E-07      Cf255 (h,p    ) Es257  1.138E-08      Cf255 (h,4n   ) Fm254  5.817E-09      Cf255 (h,3n   ) Fm255  1.560E-07
  Cf255 (h,2n   ) Fm256  7.274E-08      Cf255 (h,n    ) Fm257  4.204E-08      Cf256 (h,nonel)        1.175E-05      Cf256 (h,F    )        2.763E-06
  Cf256 (h,2na  ) Cf253  7.328E-12      Cf256 (h,na   ) Cf254  2.097E-08      Cf256 (h,a    ) Cf255  1.309E-07      Cf256 (h,h    ) Cf256  3.300E-10
  Cf256 (h,2nd  ) Es255  2.315E-09      Cf256 (h,nt   ) Es255  5.851E-08      Cf256 (h,nd   ) Es256  3.453E-07      Cf256 (h,2np  ) Es256  2.593E-09
  Cf256 (h,t    ) Es256  5.735E-06      Cf256 (h,nd   ) Es256m 7.695E-08      Cf256 (h,2np  ) Es256m 5.668E-10      Cf256 (h,t    ) Es256m 1.367E-06
  Cf256 (h,np   ) Es257  7.055E-08      Cf256 (h,d    ) Es257  9.221E-07      Cf256 (h,p    ) Es258  1.096E-08      Cf256 (h,4n   ) Fm255  2.680E-09
  Cf256 (h,3n   ) Fm256  6.429E-08      Cf256 (h,2n   ) Fm257  4.168E-08      Cf256 (h,n    ) Fm258  3.489E-08      Es240 (h,nonel)        4.706E-06
  Es240 (h,F    )        4.383E-06      Es240 (h,n2a  ) Bk234  1.092E-11      Es240 (h,npa  ) Cf237  5.646E-11      Es240 (h,da   ) Cf237  3.947E-08
  Es240 (h,pa   ) Cf238  2.794E-10      Es240 (h,na   ) Es238  7.065E-11      Es240 (h,a    ) Es239  6.369E-09      Es240 (h,2p   ) Es241  1.144E-12
  Es240 (h,t    ) Fm240  2.314E-10      Es240 (h,np   ) Fm241  3.314E-10      Es240 (h,d    ) Fm241  2.371E-07      Es240 (h,p    ) Fm242  8.604E-09
  Es240 (h,n    ) Md242  4.621E-10      Es241 (h,nonel)        4.688E-06      Es241 (h,F    )        2.900E-06      Es241 (h,npa  ) Cf238  3.607E-10
  Es241 (h,da   ) Cf238  7.075E-08      Es241 (h,pa   ) Cf239  3.334E-11      Es241 (h,na   ) Es239  9.132E-11      Es241 (h,a    ) Es240  7.612E-08
  Es241 (h,h    ) Es241  3.895E-11      Es241 (h,2p   ) Es242  2.956E-12      Es241 (h,nd   ) Fm241  1.705E-11      Es241 (h,t    ) Fm241  2.271E-09
  Es241 (h,np   ) Fm242  8.214E-09      Es241 (h,d    ) Fm242  1.592E-06      Es241 (h,p    ) Fm243  4.952E-09      Es241 (h,n    ) Md243  5.763E-10
  Es241 (h,g    ) Md244  3.212E-12      Es242 (h,nonel)        5.004E-06      Es242 (h,F    )        3.954E-06      Es242 (h,npa  ) Cf239  2.878E-10
  Es242 (h,da   ) Cf239  1.840E-08      Es242 (h,pa   ) Cf240  3.414E-10      Es242 (h,2na  ) Es239  1.554E-10      Es242 (h,na   ) Es240  1.240E-08
  Es242 (h,a    ) Es241  1.321E-07      Es242 (h,2p   ) Es243  2.158E-12      Es242 (h,nd   ) Fm242  7.731E-10      Es242 (h,t    ) Fm242  1.176E-08
  Es242 (h,np   ) Fm243  1.188E-08      Es242 (h,d    ) Fm243  7.647E-07      Es242 (h,p    ) Fm244  2.059E-08      Es242 (h,2n   ) Md243  4.742E-10
  Es242 (h,n    ) Md244  4.182E-08      Es242 (h,g    ) Md245  3.329E-12      Es243 (h,nonel)        5.230E-06      Es243 (h,F    )        2.077E-06
  Es243 (h,npa  ) Cf240  2.651E-09      Es243 (h,da   ) Cf240  7.087E-08      Es243 (h,pa   ) Cf241  7.450E-09      Es243 (h,2na  ) Es240  5.774E-09
  Es243 (h,na   ) Es241  1.245E-09      Es243 (h,a    ) Es242  1.258E-07      Es243 (h,h    ) Es243  1.059E-10      Es243 (h,2p   ) Es244  2.640E-12
  Es243 (h,nd   ) Fm243  4.452E-10      Es243 (h,t    ) Fm243  4.078E-09      Es243 (h,np   ) Fm244  9.816E-08      Es243 (h,d    ) Fm244  2.610E-06
  Es243 (h,p    ) Fm245  1.289E-07      Es243 (h,2n   ) Md244  1.189E-08      Es243 (h,n    ) Md245  5.238E-08      Es243 (h,g    ) Md246  1.510E-11
  Es244 (h,nonel)        5.478E-06      Es244 (h,F    )        1.128E-06      Es244 (h,n2a  ) Bk238  1.557E-12      Es244 (h,npa  ) Cf241  1.068E-09
  Es244 (h,da   ) Cf241  1.384E-08      Es244 (h,pa   ) Cf242  8.894E-09      Es244 (h,3na  ) Es240  2.321E-10      Es244 (h,2na  ) Es241  2.187E-09
  Es244 (h,na   ) Es242  3.418E-08      Es244 (h,a    ) Es243  1.353E-07      Es244 (h,h    ) Es244  1.440E-10      Es244 (h,2p   ) Es245  1.881E-12
  Es244 (h,nd   ) Fm244  2.737E-08      Es244 (h,2np  ) Fm244  3.224E-12      Es244 (h,t    ) Fm244  5.587E-08      Es244 (h,np   ) Fm245  3.078E-07
  Es244 (h,d    ) Fm245  3.392E-06      Es244 (h,p    ) Fm246  1.046E-07      Es244 (h,2n   ) Md245  9.637E-08      Es244 (h,n    ) Md246  1.268E-07
  Es244 (h,n    ) Md246m 2.335E-09      Es244 (h,g    ) Md247  1.282E-11      Es245 (h,nonel)        5.670E-06      Es245 (h,F    )        6.290E-07
  Es245 (h,npa  ) Cf242  2.861E-09      Es245 (h,da   ) Cf242  2.292E-08      Es245 (h,pa   ) Cf243  1.694E-08      Es245 (h,3na  ) Es241  6.994E-11
  Es245 (h,2na  ) Es242  3.790E-08      Es245 (h,na   ) Es243  3.497E-08      Es245 (h,a    ) Es244  1.719E-07      Es245 (h,2p   ) Es246  2.013E-12
  Es245 (h,nd   ) Fm245  2.627E-08      Es245 (h,t    ) Fm245  5.050E-08      Es245 (h,np   ) Fm246  5.109E-07      Es245 (h,d    ) Fm246  3.592E-06
  Es245 (h,p    ) Fm247  2.470E-07      Es245 (h,p    ) Fm247m 3.654E-09      Es245 (h,2n   ) Md246  1.637E-07      Es245 (h,2n   ) Md246m 2.306E-09
  Es245 (h,n    ) Md247  1.183E-07      Es245 (h,g    ) Md248  1.990E-11      Es246 (h,nonel)        5.951E-06      Es246 (h,F    )        3.734E-07
  Es246 (h,2a   ) Bk241  1.404E-10      Es246 (h,npa  ) Cf243  3.595E-09      Es246 (h,da   ) Cf243  2.104E-08      Es246 (h,pa   ) Cf244  1.574E-08
  Es246 (h,2na  ) Es243  1.095E-07      Es246 (h,na   ) Es244  1.546E-08      Es246 (h,a    ) Es245  1.713E-07      Es246 (h,nd   ) Fm246  1.353E-07
  Es246 (h,2np  ) Fm246  2.274E-11      Es246 (h,t    ) Fm246  1.823E-07      Es246 (h,np   ) Fm247  5.837E-07      Es246 (h,d    ) Fm247  3.313E-06
  Es246 (h,np   ) Fm247m 5.240E-08      Es246 (h,d    ) Fm247m 3.169E-07      Es246 (h,p    ) Fm248  1.184E-07      Es246 (h,2n   ) Md247  3.195E-07
  Es246 (h,n    ) Md248  1.752E-07      Es246 (h,g    ) Md249  1.975E-11      Es247 (h,nonel)        6.163E-06      Es247 (h,F    )        1.620E-07
  Es247 (h,npa  ) Cf244  8.427E-09      Es247 (h,da   ) Cf244  4.779E-08      Es247 (h,pa   ) Cf245  1.621E-12      Es247 (h,2na  ) Es244  7.440E-08
  Es247 (h,na   ) Es245  7.073E-10      Es247 (h,a    ) Es246  1.872E-07      Es247 (h,h    ) Es247  1.668E-12      Es247 (h,nd   ) Fm247  8.198E-08
  Es247 (h,t    ) Fm247  1.733E-07      Es247 (h,nd   ) Fm247m 5.058E-09      Es247 (h,t    ) Fm247m 1.107E-08      Es247 (h,np   ) Fm248  6.884E-07
  Es247 (h,d    ) Fm248  3.779E-06      Es247 (h,p    ) Fm249  1.971E-07      Es247 (h,2n   ) Md248  5.312E-07      Es247 (h,n    ) Md249  1.641E-07
  Es247 (h,n    ) Md249m 5.589E-09      Es247 (h,g    ) Md250  2.036E-11      Es248 (h,nonel)        6.441E-06      Es248 (h,F    )        1.289E-07
  Es248 (h,pa   ) Cf246  3.633E-12      Es248 (h,3na  ) Es244  2.728E-09      Es248 (h,2na  ) Es245  8.827E-10      Es248 (h,na   ) Es246  1.592E-09
  Es248 (h,a    ) Es247  2.820E-07      Es248 (h,nd   ) Fm248  3.320E-07      Es248 (h,2np  ) Fm248  3.032E-10      Es248 (h,t    ) Fm248  5.441E-07
  Es248 (h,np   ) Fm249  7.852E-07      Es248 (h,d    ) Fm249  3.442E-06      Es248 (h,p    ) Fm250  7.868E-08      Es248 (h,p    ) Fm250m 1.984E-09
  Es248 (h,2n   ) Md249  5.998E-07      Es248 (h,2n   ) Md249m 2.181E-08      Es248 (h,n    ) Md250  1.691E-07      Es248 (h,g    ) Md251  1.719E-11
  Es249 (h,nonel)        6.720E-06      Es249 (h,F    )        1.003E-07      Es249 (h,npa  ) Cf246  2.993E-09      Es249 (h,da   ) Cf246  1.416E-08
  Es249 (h,3na  ) Es245  2.595E-12      Es249 (h,2na  ) Es246  4.707E-09      Es249 (h,na   ) Es247  1.180E-09      Es249 (h,a    ) Es248  2.229E-07
  Es249 (h,h    ) Es249  4.242E-10      Es249 (h,nt   ) Fm248  2.316E-12      Es249 (h,nd   ) Fm249  2.514E-07      Es249 (h,2np  ) Fm249  3.741E-11
  Es249 (h,t    ) Fm249  5.912E-07      Es249 (h,np   ) Fm250  7.227E-07      Es249 (h,d    ) Fm250  3.419E-06      Es249 (h,np   ) Fm250m 5.510E-08
  Es249 (h,d    ) Fm250m 3.124E-07      Es249 (h,p    ) Fm251  1.318E-07      Es249 (h,3n   ) Md249  2.738E-10      Es249 (h,3n   ) Md249m 9.697E-12
  Es249 (h,2n   ) Md250  6.865E-07      Es249 (h,n    ) Md251  1.498E-07      Es249 (h,g    ) Md252  2.220E-11      Es250 (h,nonel)        7.028E-06
  Es250 (h,F    )        7.151E-08      Es250 (h,3na  ) Es246  1.926E-10      Es250 (h,2na  ) Es247  4.504E-09      Es250 (h,na   ) Es248  2.132E-09
  Es250 (h,a    ) Es249  2.494E-07      Es250 (h,h    ) Es250  2.431E-11      Es250 (h,h    ) Es250m 1.109E-11      Es250 (h,2nd  ) Fm249  1.455E-12
  Es250 (h,nt   ) Fm249  1.059E-11      Es250 (h,nd   ) Fm250  3.320E-07      Es250 (h,2np  ) Fm250  4.486E-10      Es250 (h,t    ) Fm250  1.224E-06
  Es250 (h,nd   ) Fm250m 1.741E-08      Es250 (h,2np  ) Fm250m 6.129E-12      Es250 (h,t    ) Fm250m 6.875E-08      Es250 (h,np   ) Fm251  7.791E-07
  Es250 (h,d    ) Fm251  3.286E-06      Es250 (h,p    ) Fm252  4.359E-08      Es250 (h,3n   ) Md250  5.916E-09      Es250 (h,2n   ) Md251  6.911E-07
  Es250 (h,n    ) Md252  1.798E-07      Es250 (h,g    ) Md253  1.060E-11      Es250m(h,nonel)        7.028E-06      Es250m(h,F    )        7.531E-08
  Es250m(h,pa   ) Cf248  3.090E-12      Es250m(h,3na  ) Es246  2.213E-10      Es250m(h,2na  ) Es247  3.962E-09      Es250m(h,na   ) Es248  2.822E-09
  Es250m(h,a    ) Es249  2.281E-07      Es250m(h,2nd  ) Fm249  7.699E-12      Es250m(h,nt   ) Fm249  2.526E-11      Es250m(h,nd   ) Fm250  3.858E-07
  Es250m(h,2np  ) Fm250  9.835E-10      Es250m(h,t    ) Fm250  1.559E-06      Es250m(h,nd   ) Fm250m 2.056E-08      Es250m(h,2np  ) Fm250m 1.638E-11
  Es250m(h,t    ) Fm250m 8.857E-08      Es250m(h,np   ) Fm251  7.284E-07      Es250m(h,d    ) Fm251  2.988E-06      Es250m(h,p    ) Fm252  3.893E-08
  Es250m(h,3n   ) Md250  1.185E-08      Es250m(h,2n   ) Md251  6.471E-07      Es250m(h,n    ) Md252  1.728E-07      Es250m(h,g    ) Md253  9.380E-12
  Es251 (h,nonel)        7.280E-06      Es251 (h,F    )        1.301E-07      Es251 (h,3na  ) Es247  4.473E-12      Es251 (h,na   ) Es249  2.525E-09
  Es251 (h,a    ) Es250  2.146E-07      Es251 (h,a    ) Es250m 2.938E-08      Es251 (h,h    ) Es251  1.330E-09      Es251 (h,2nd  ) Fm250  4.579E-12
  Es251 (h,nt   ) Fm250  1.967E-11      Es251 (h,nd   ) Fm251  5.413E-07      Es251 (h,2np  ) Fm251  1.500E-09      Es251 (h,t    ) Fm251  1.529E-06
  Es251 (h,np   ) Fm252  7.702E-07      Es251 (h,d    ) Fm252  3.076E-06      Es251 (h,p    ) Fm253  4.419E-08      Es251 (h,3n   ) Md251  1.928E-08
  Es251 (h,2n   ) Md252  7.182E-07      Es251 (h,n    ) Md253  1.402E-07      Es251 (h,g    ) Md254  7.922E-12      Es251 (h,g    ) Md254m 1.252E-12
  Es252 (h,nonel)        7.484E-06      Es252 (h,F    )        1.218E-07      Es252 (h,na   ) Es250  5.481E-09      Es252 (h,na   ) Es250m 2.326E-10
  Es252 (h,a    ) Es251  2.557E-07      Es252 (h,h    ) Es252  1.677E-10      Es252 (h,2nd  ) Fm251  2.602E-10      Es252 (h,nt   ) Fm251  1.320E-09
  Es252 (h,nd   ) Fm252  9.803E-07      Es252 (h,2np  ) Fm252  2.997E-08      Es252 (h,t    ) Fm252  3.285E-06      Es252 (h,np   ) Fm253  4.851E-07
  Es252 (h,d    ) Fm253  1.547E-06      Es252 (h,p    ) Fm254  1.872E-08      Es252 (h,3n   ) Md252  1.344E-07      Es252 (h,2n   ) Md253  4.499E-07
  Es252 (h,n    ) Md254  8.429E-08      Es252 (h,n    ) Md254m 2.043E-08      Es252 (h,g    ) Md255  3.194E-12      Es253 (h,nonel)        7.727E-06
  Es253 (h,F    )        2.812E-07      Es253 (h,na   ) Es251  8.106E-09      Es253 (h,a    ) Es252  2.068E-07      Es253 (h,h    ) Es253  7.076E-10
  Es253 (h,2nd  ) Fm252  1.205E-09      Es253 (h,nt   ) Fm252  1.137E-08      Es253 (h,nd   ) Fm253  8.634E-07      Es253 (h,2np  ) Fm253  1.194E-08
  Es253 (h,t    ) Fm253  3.344E-06      Es253 (h,np   ) Fm254  5.041E-07      Es253 (h,d    ) Fm254  1.766E-06      Es253 (h,p    ) Fm255  1.943E-08
  Es253 (h,3n   ) Md253  1.807E-07      Es253 (h,2n   ) Md254  3.212E-07      Es253 (h,2n   ) Md254m 5.699E-08      Es253 (h,n    ) Md255  8.587E-08
  Es253 (h,g    ) Md256  4.146E-12      Es254 (h,nonel)        8.044E-06      Es254 (h,F    )        4.654E-07      Es254 (h,2na  ) Es251  4.252E-10
  Es254 (h,na   ) Es252  8.201E-09      Es254 (h,a    ) Es253  2.017E-07      Es254 (h,h    ) Es254  2.217E-10      Es254 (h,h    ) Es254m 2.622E-11
  Es254 (h,2nd  ) Fm253  2.335E-09      Es254 (h,nt   ) Fm253  2.896E-08      Es254 (h,nd   ) Fm254  9.602E-07      Es254 (h,2np  ) Fm254  3.049E-08
  Es254 (h,t    ) Fm254  4.411E-06      Es254 (h,np   ) Fm255  2.592E-07      Es254 (h,d    ) Fm255  1.059E-06      Es254 (h,p    ) Fm256  9.445E-09
  Es254 (h,3n   ) Md254  1.982E-07      Es254 (h,3n   ) Md254m 4.230E-08      Es254 (h,2n   ) Md255  2.230E-07      Es254 (h,n    ) Md256  7.430E-08
  Es254 (h,g    ) Md257  2.087E-12      Es254m(h,nonel)        8.044E-06      Es254m(h,F    )        4.613E-07      Es254m(h,2na  ) Es251  3.985E-10
  Es254m(h,na   ) Es252  8.576E-09      Es254m(h,a    ) Es253  1.880E-07      Es254m(h,2nd  ) Fm253  2.548E-09      Es254m(h,nt   ) Fm253  3.292E-08
  Es254m(h,nd   ) Fm254  9.593E-07      Es254m(h,2np  ) Fm254  3.258E-08      Es254m(h,t    ) Fm254  4.506E-06      Es254m(h,np   ) Fm255  2.471E-07
  Es254m(h,d    ) Fm255  9.996E-07      Es254m(h,p    ) Fm256  9.338E-09      Es254m(h,3n   ) Md254  1.969E-07      Es254m(h,3n   ) Md254m 4.171E-08
  Es254m(h,2n   ) Md255  2.171E-07      Es254m(h,n    ) Md256  7.231E-08      Es254m(h,g    ) Md257  2.032E-12      Es255 (h,nonel)        8.326E-06
  Es255 (h,F    )        9.361E-07      Es255 (h,3na  ) Es251  3.324E-10      Es255 (h,na   ) Es253  1.145E-08      Es255 (h,a    ) Es254  1.444E-07
  Es255 (h,a    ) Es254m 4.033E-08      Es255 (h,h    ) Es255  5.912E-11      Es255 (h,2nd  ) Fm254  2.657E-09      Es255 (h,nt   ) Fm254  5.159E-08
  Es255 (h,nd   ) Fm255  7.236E-07      Es255 (h,2np  ) Fm255  1.778E-08      Es255 (h,t    ) Fm255  4.526E-06      Es255 (h,np   ) Fm256  2.259E-07
  Es255 (h,d    ) Fm256  1.123E-06      Es255 (h,p    ) Fm257  9.220E-09      Es255 (h,3n   ) Md255  1.862E-07      Es255 (h,2n   ) Md256  1.876E-07
  Es255 (h,n    ) Md257  7.060E-08      Es255 (h,g    ) Md258  2.772E-12      Es256 (h,nonel)        8.554E-06      Es256 (h,F    )        1.270E-06
  Es256 (h,2na  ) Es253  8.712E-12      Es256 (h,na   ) Es254  9.348E-09      Es256 (h,na   ) Es254m 1.793E-09      Es256 (h,a    ) Es255  1.528E-07
  Es256 (h,h    ) Es256  1.679E-10      Es256 (h,h    ) Es256m 3.392E-11      Es256 (h,2nd  ) Fm255  3.334E-09      Es256 (h,nt   ) Fm255  7.631E-08
  Es256 (h,nd   ) Fm256  6.815E-07      Es256 (h,2np  ) Fm256  2.746E-08      Es256 (h,t    ) Fm256  5.357E-06      Es256 (h,np   ) Fm257  5.032E-08
  Es256 (h,d    ) Fm257  4.263E-07      Es256 (h,p    ) Fm258  7.968E-09      Es256 (h,4n   ) Md255  5.651E-10      Es256 (h,3n   ) Md256  1.943E-07
  Es256 (h,2n   ) Md257  1.547E-07      Es256 (h,n    ) Md258  5.821E-08      Es256 (h,n    ) Md258m 2.561E-09      Es256m(h,nonel)        8.554E-06
  Es256m(h,F    )        1.210E-06      Es256m(h,2na  ) Es253  1.060E-11      Es256m(h,na   ) Es254  9.912E-09      Es256m(h,na   ) Es254m 1.903E-09
  Es256m(h,a    ) Es255  1.373E-07      Es256m(h,2nd  ) Fm255  3.840E-09      Es256m(h,nt   ) Fm255  9.517E-08      Es256m(h,nd   ) Fm256  6.444E-07
  Es256m(h,2np  ) Fm256  2.863E-08      Es256m(h,t    ) Fm256  5.549E-06      Es256m(h,np   ) Fm257  4.323E-08      Es256m(h,d    ) Fm257  3.576E-07
  Es256m(h,p    ) Fm258  7.669E-09      Es256m(h,4n   ) Md255  9.826E-10      Es256m(h,3n   ) Md256  1.835E-07      Es256m(h,2n   ) Md257  1.463E-07
  Es256m(h,n    ) Md258  5.388E-08      Es256m(h,n    ) Md258m 2.197E-09      Es257 (h,nonel)        8.824E-06      Es257 (h,F    )        4.019E-06
  Es257 (h,2na  ) Es254  2.190E-12      Es257 (h,na   ) Es255  1.060E-08      Es257 (h,a    ) Es256  1.243E-07      Es257 (h,a    ) Es256m 3.891E-08
  Es257 (h,h    ) Es257  6.276E-11      Es257 (h,2nd  ) Fm256  3.411E-09      Es257 (h,nt   ) Fm256  1.332E-07      Es257 (h,nd   ) Fm257  1.535E-07
  Es257 (h,2np  ) Fm257  3.579E-09      Es257 (h,t    ) Fm257  3.623E-06      Es257 (h,np   ) Fm258  3.304E-08      Es257 (h,d    ) Fm258  3.433E-07
  Es257 (h,p    ) Fm259  5.239E-09      Es257 (h,4n   ) Md256  6.205E-11      Es257 (h,3n   ) Md257  1.219E-07      Es257 (h,2n   ) Md258  9.235E-08
  Es257 (h,2n   ) Md258m 1.958E-09      Es257 (h,n    ) Md259  4.192E-08      Es258 (h,nonel)        9.176E-06      Es258 (h,F    )        3.778E-06
  Es258 (h,2na  ) Es255  9.947E-12      Es258 (h,na   ) Es256  4.564E-09      Es258 (h,na   ) Es256m 1.125E-09      Es258 (h,a    ) Es257  1.094E-07
  Es258 (h,h    ) Es258  1.854E-11      Es258 (h,2nd  ) Fm257  7.970E-10      Es258 (h,nt   ) Fm257  4.046E-08      Es258 (h,nd   ) Fm258  1.433E-07
  Es258 (h,2np  ) Fm258  4.210E-09      Es258 (h,t    ) Fm258  4.766E-06      Es258 (h,np   ) Fm259  6.165E-09      Es258 (h,d    ) Fm259  1.116E-07
  Es258 (h,p    ) Fm260  2.826E-09      Es258 (h,4n   ) Md257  2.224E-09      Es258 (h,3n   ) Md258  5.659E-08      Es258 (h,3n   ) Md258m 1.364E-09
  Es258 (h,2n   ) Md259  3.304E-08      Es258 (h,n    ) Md260  3.721E-08      Fm245 (h,nonel)        4.092E-06      Fm245 (h,F    )        8.766E-07
  Fm245 (h,npa  ) Es242  2.781E-08      Fm245 (h,da   ) Es242  5.869E-07      Fm245 (h,pa   ) Es243  1.539E-08      Fm245 (h,3na  ) Fm241  4.578E-09
  Fm245 (h,2na  ) Fm242  2.704E-09      Fm245 (h,na   ) Fm243  2.858E-08      Fm245 (h,a    ) Fm244  6.692E-08      Fm245 (h,h    ) Fm245  1.344E-11
  Fm245 (h,pd   ) Fm245  1.330E-12      Fm245 (h,2p   ) Fm246  5.723E-12      Fm245 (h,nd   ) Md245  2.048E-09      Fm245 (h,t    ) Md245  1.857E-09
  Fm245 (h,np   ) Md246  9.643E-08      Fm245 (h,d    ) Md246  2.009E-06      Fm245 (h,np   ) Md246m 1.938E-09      Fm245 (h,d    ) Md246m 6.743E-08
  Fm245 (h,p    ) Md247  1.953E-07      Fm245 (h,2n   ) No246  1.827E-08      Fm245 (h,n    ) No247  7.029E-08      Fm245 (h,g    ) No248  5.050E-12
  Fm246 (h,nonel)        4.233E-06      Fm246 (h,F    )        5.341E-07      Fm246 (h,2a   ) Cf241  6.255E-11      Fm246 (h,npa  ) Es243  2.676E-10
  Fm246 (h,da   ) Es243  1.175E-08      Fm246 (h,pa   ) Es244  1.972E-11      Fm246 (h,3na  ) Fm242  2.423E-10      Fm246 (h,2na  ) Fm243  1.715E-08
