



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:15:02 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:15:02 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:15:02 19 March 2021                                                   |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: gamma   1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Au192 (t,2n   ) Hg193  3.179E-01      Au192 (t,2n   ) Hg193m 2.540E-01      Au192 (t,n    ) Hg194  1.753E-02      Au192 (t,g    ) Hg195  1.337E-07
  Au192 (t,g    ) Hg195m 1.658E-06      Au193 (t,nonel)        1.029E+00      Au193 (t,F    )        2.500E-11      Au193 (t,2a   ) Os188  8.355E-11
  Au193 (t,da   ) Ir190  9.252E-12      Au193 (t,da   ) Ir190m 2.045E-12      Au193 (t,pa   ) Ir191  4.887E-10      Au193 (t,pa   ) Ir191m 3.041E-10
  Au193 (t,pa   ) Ir191n 1.457E-11      Au193 (t,2na  ) Pt190  3.026E-06      Au193 (t,na   ) Pt191  3.415E-04      Au193 (t,nh   ) Pt192  1.124E-10
  Au193 (t,a    ) Pt192  2.556E-03      Au193 (t,pt   ) Pt192  4.314E-11      Au193 (t,h    ) Pt193  2.193E-06      Au193 (t,pd   ) Pt193  3.005E-10
  Au193 (t,h    ) Pt193m 2.105E-06      Au193 (t,pd   ) Pt193m 2.118E-10      Au193 (t,2p   ) Pt194  5.571E-08      Au193 (t,2nd  ) Au192  7.008E-12
  Au193 (t,nt   ) Au192  9.540E-07      Au193 (t,nd   ) Au193  8.102E-04      Au193 (t,2np  ) Au193  1.968E-05      Au193 (t,t    ) Au193  5.167E-02
  Au193 (t,nd   ) Au193m 7.892E-04      Au193 (t,2np  ) Au193m 1.311E-05      Au193 (t,t    ) Au193m 5.352E-02      Au193 (t,np   ) Au194  1.213E-02
  Au193 (t,d    ) Au194  8.877E-02      Au193 (t,p    ) Au195  3.685E-04      Au193 (t,p    ) Au195m 2.174E-03      Au193 (t,3n   ) Hg193  1.479E-01
  Au193 (t,3n   ) Hg193m 6.947E-02      Au193 (t,2n   ) Hg194  5.837E-01      Au193 (t,n    ) Hg195  1.419E-03      Au193 (t,n    ) Hg195m 1.183E-02
  Au193 (t,g    ) Hg196  1.789E-06      Au193m(t,nonel)        1.029E+00      Au193m(t,F    )        2.403E-11      Au193m(t,2a   ) Os188  8.628E-11
  Au193m(t,da   ) Ir190  1.396E-11      Au193m(t,da   ) Ir190m 3.095E-12      Au193m(t,pa   ) Ir191  5.333E-10      Au193m(t,pa   ) Ir191m 3.606E-10
  Au193m(t,pa   ) Ir191n 1.989E-11      Au193m(t,2na  ) Pt190  3.140E-06      Au193m(t,na   ) Pt191  3.861E-04      Au193m(t,nh   ) Pt192  2.265E-10
  Au193m(t,a    ) Pt192  2.404E-03      Au193m(t,pt   ) Pt192  9.308E-11      Au193m(t,n2p  ) Pt193  1.499E-12      Au193m(t,h    ) Pt193  3.526E-06
  Au193m(t,pd   ) Pt193  4.683E-10      Au193m(t,n2p  ) Pt193m 1.070E-12      Au193m(t,h    ) Pt193m 3.358E-06      Au193m(t,pd   ) Pt193m 3.334E-10
  Au193m(t,2p   ) Pt194  5.976E-08      Au193m(t,2nd  ) Au192  2.505E-11      Au193m(t,nt   ) Au192  2.268E-06      Au193m(t,nd   ) Au193  1.084E-03
  Au193m(t,2np  ) Au193  2.980E-05      Au193m(t,t    ) Au193  1.656E-02      Au193m(t,nd   ) Au193m 1.101E-03      Au193m(t,2np  ) Au193m 2.246E-05
  Au193m(t,t    ) Au193m 3.367E-02      Au193m(t,np   ) Au194  1.244E-02      Au193m(t,d    ) Au194  8.850E-02      Au193m(t,p    ) Au195  3.695E-04
  Au193m(t,p    ) Au195m 2.118E-03      Au193m(t,3n   ) Hg193  1.280E-01      Au193m(t,3n   ) Hg193m 8.843E-02      Au193m(t,2n   ) Hg194  6.384E-01
  Au193m(t,n    ) Hg195  1.368E-03      Au193m(t,n    ) Hg195m 1.243E-02      Au193m(t,g    ) Hg196  1.987E-06      Au194 (t,nonel)        1.033E+00
  Au194 (t,F    )        2.576E-11      Au194 (t,n2a  ) Os188  1.152E-12      Au194 (t,2a   ) Os189  3.775E-11      Au194 (t,2a   ) Os189m 3.231E-11
  Au194 (t,da   ) Ir191  2.671E-11      Au194 (t,da   ) Ir191m 9.732E-12      Au194 (t,pa   ) Ir192  1.008E-09      Au194 (t,pa   ) Ir192m 1.833E-10
  Au194 (t,pa   ) Ir192n 1.122E-10      Au194 (t,3na  ) Pt190  1.237E-12      Au194 (t,2na  ) Pt191  9.573E-06      Au194 (t,na   ) Pt192  8.250E-04
  Au194 (t,nh   ) Pt193  4.418E-11      Au194 (t,a    ) Pt193  7.947E-04      Au194 (t,pt   ) Pt193  1.076E-12      Au194 (t,nh   ) Pt193m 3.132E-11
  Au194 (t,a    ) Pt193m 1.498E-03      Au194 (t,n2p  ) Pt194  4.194E-11      Au194 (t,h    ) Pt194  1.057E-05      Au194 (t,pd   ) Pt194  4.973E-09
  Au194 (t,2p   ) Pt195  2.263E-08      Au194 (t,2p   ) Pt195m 1.510E-08      Au194 (t,2nd  ) Au193  1.574E-09      Au194 (t,nt   ) Au193  6.530E-05
  Au194 (t,2nd  ) Au193m 6.931E-10      Au194 (t,nt   ) Au193m 3.902E-05      Au194 (t,nd   ) Au194  1.730E-03      Au194 (t,2np  ) Au194  3.290E-05
  Au194 (t,t    ) Au194  4.732E-02      Au194 (t,np   ) Au195  5.851E-03      Au194 (t,d    ) Au195  4.124E-02      Au194 (t,np   ) Au195m 7.107E-03
  Au194 (t,d    ) Au195m 4.995E-02      Au194 (t,p    ) Au196  3.803E-04      Au194 (t,p    ) Au196m 7.408E-04      Au194 (t,p    ) Au196n 9.104E-04
  Au194 (t,3n   ) Hg194  4.624E-01      Au194 (t,2n   ) Hg195  4.635E-02      Au194 (t,2n   ) Hg195m 3.521E-01      Au194 (t,n    ) Hg196  1.275E-02
  Au194 (t,g    ) Hg197  7.399E-08      Au194 (t,g    ) Hg197m 8.156E-07      Au195 (t,nonel)        1.038E+00      Au195 (t,F    )        1.397E-12
  Au195 (t,2a   ) Os190  1.304E-12      Au195 (t,pa   ) Ir193  4.115E-11      Au195 (t,pa   ) Ir193m 6.613E-11      Au195 (t,2na  ) Pt192  1.008E-06
  Au195 (t,na   ) Pt193  7.274E-05      Au195 (t,na   ) Pt193m 1.281E-04      Au195 (t,nh   ) Pt194  1.172E-11      Au195 (t,a    ) Pt194  1.814E-03
  Au195 (t,pt   ) Pt194  1.705E-12      Au195 (t,h    ) Pt195  6.431E-07      Au195 (t,pd   ) Pt195  1.950E-11      Au195 (t,h    ) Pt195m 5.159E-07
  Au195 (t,pd   ) Pt195m 1.120E-11      Au195 (t,2p   ) Pt196  5.081E-09      Au195 (t,2nd  ) Au194  1.122E-11      Au195 (t,nt   ) Au194  3.453E-06
  Au195 (t,nd   ) Au195  9.712E-04      Au195 (t,2np  ) Au195  1.248E-05      Au195 (t,t    ) Au195  5.062E-02      Au195 (t,nd   ) Au195m 1.098E-03
  Au195 (t,2np  ) Au195m 9.233E-06      Au195 (t,t    ) Au195m 5.558E-02      Au195 (t,np   ) Au196  3.988E-03      Au195 (t,d    ) Au196  3.125E-02
  Au195 (t,np   ) Au196m 5.875E-03      Au195 (t,d    ) Au196m 4.387E-02      Au195 (t,np   ) Au196n 1.703E-03      Au195 (t,d    ) Au196n 1.339E-02
  Au195 (t,p    ) Au197  1.726E-03      Au195 (t,p    ) Au197m 5.729E-04      Au195 (t,3n   ) Hg195  1.190E-01      Au195 (t,3n   ) Hg195m 3.194E-01
  Au195 (t,2n   ) Hg196  3.751E-01      Au195 (t,n    ) Hg197  1.780E-03      Au195 (t,n    ) Hg197m 8.916E-03      Au195 (t,g    ) Hg198  7.218E-07
  Au195m(t,nonel)        1.038E+00      Au195m(t,F    )        1.365E-12      Au195m(t,2a   ) Os190  1.316E-12      Au195m(t,pa   ) Ir193  5.030E-11
  Au195m(t,pa   ) Ir193m 8.671E-11      Au195m(t,2na  ) Pt192  1.134E-06      Au195m(t,na   ) Pt193  7.907E-05      Au195m(t,na   ) Pt193m 1.586E-04
  Au195m(t,nh   ) Pt194  3.922E-11      Au195m(t,a    ) Pt194  1.795E-03      Au195m(t,pt   ) Pt194  4.051E-12      Au195m(t,h    ) Pt195  1.018E-06
  Au195m(t,pd   ) Pt195  3.338E-11      Au195m(t,h    ) Pt195m 8.514E-07      Au195m(t,pd   ) Pt195m 1.999E-11      Au195m(t,2p   ) Pt196  6.287E-09
  Au195m(t,2nd  ) Au194  5.516E-11      Au195m(t,nt   ) Au194  7.737E-06      Au195m(t,nd   ) Au195  1.327E-03      Au195m(t,2np  ) Au195  2.372E-05
  Au195m(t,t    ) Au195  1.775E-02      Au195m(t,nd   ) Au195m 1.526E-03      Au195m(t,2np  ) Au195m 1.752E-05      Au195m(t,t    ) Au195m 3.707E-02
  Au195m(t,np   ) Au196  3.998E-03      Au195m(t,d    ) Au196  2.958E-02      Au195m(t,np   ) Au196m 5.977E-03      Au195m(t,d    ) Au196m 4.426E-02
  Au195m(t,np   ) Au196n 1.855E-03      Au195m(t,d    ) Au196n 1.312E-02      Au195m(t,p    ) Au197  1.652E-03      Au195m(t,p    ) Au197m 5.666E-04
  Au195m(t,3n   ) Hg195  8.033E-02      Au195m(t,3n   ) Hg195m 3.702E-01      Au195m(t,2n   ) Hg196  4.144E-01      Au195m(t,n    ) Hg197  1.768E-03
  Au195m(t,n    ) Hg197m 9.313E-03      Au195m(t,g    ) Hg198  7.428E-07      Au196 (t,nonel)        1.043E+00      Au196 (t,F    )        4.382E-12
  Au196 (t,pa   ) Ir194  3.626E-11      Au196 (t,2na  ) Pt193  1.975E-07      Au196 (t,2na  ) Pt193m 3.153E-07      Au196 (t,na   ) Pt194  2.229E-04
  Au196 (t,nh   ) Pt195  4.703E-12      Au196 (t,a    ) Pt195  6.081E-04      Au196 (t,nh   ) Pt195m 3.402E-12      Au196 (t,a    ) Pt195m 1.082E-03
  Au196 (t,h    ) Pt196  2.055E-06      Au196 (t,pd   ) Pt196  2.651E-11      Au196 (t,2p   ) Pt197  3.819E-09      Au196 (t,2p   ) Pt197m 1.114E-09
  Au196 (t,2nd  ) Au195  3.418E-09      Au196 (t,nt   ) Au195  1.525E-04      Au196 (t,2nd  ) Au195m 2.236E-09      Au196 (t,nt   ) Au195m 1.199E-04
  Au196 (t,nd   ) Au196  9.593E-04      Au196 (t,2np  ) Au196  1.260E-05      Au196 (t,t    ) Au196  3.461E-02      Au196 (t,nd   ) Au196m 1.395E-03
  Au196 (t,2np  ) Au196m 1.614E-05      Au196 (t,t    ) Au196m 4.363E-02      Au196 (t,nd   ) Au196n 1.999E-04      Au196 (t,2np  ) Au196n 1.619E-06
  Au196 (t,t    ) Au196n 5.994E-03      Au196 (t,np   ) Au197  4.456E-03      Au196 (t,d    ) Au197  3.265E-02      Au196 (t,np   ) Au197m 7.924E-03
  Au196 (t,d    ) Au197m 5.796E-02      Au196 (t,p    ) Au198  9.701E-04      Au196 (t,p    ) Au198m 8.701E-04      Au196 (t,3n   ) Hg196  5.960E-01
  Au196 (t,2n   ) Hg197  3.616E-02      Au196 (t,2n   ) Hg197m 1.950E-01      Au196 (t,n    ) Hg198  2.047E-02      Au196 (t,g    ) Hg199  4.360E-07
  Au196 (t,g    ) Hg199m 1.849E-06      Au196m(t,nonel)        1.043E+00      Au196m(t,F    )        3.542E-12      Au196m(t,pa   ) Ir194  3.824E-11
  Au196m(t,2na  ) Pt193  1.630E-07      Au196m(t,2na  ) Pt193m 3.317E-07      Au196m(t,na   ) Pt194  2.315E-04      Au196m(t,nh   ) Pt195  5.984E-12
  Au196m(t,a    ) Pt195  5.962E-04      Au196m(t,nh   ) Pt195m 4.605E-12      Au196m(t,a    ) Pt195m 1.086E-03      Au196m(t,h    ) Pt196  2.620E-06
  Au196m(t,pd   ) Pt196  3.037E-11      Au196m(t,2p   ) Pt197  4.005E-09      Au196m(t,2p   ) Pt197m 1.199E-09      Au196m(t,2nd  ) Au195  4.139E-09
  Au196m(t,nt   ) Au195  1.775E-04      Au196m(t,2nd  ) Au195m 2.840E-09      Au196m(t,nt   ) Au195m 1.457E-04      Au196m(t,nd   ) Au196  1.042E-03
  Au196m(t,2np  ) Au196  1.506E-05      Au196m(t,t    ) Au196  3.111E-02      Au196m(t,nd   ) Au196m 1.509E-03      Au196m(t,2np  ) Au196m 1.895E-05
  Au196m(t,t    ) Au196m 4.490E-02      Au196m(t,nd   ) Au196n 2.193E-04      Au196m(t,2np  ) Au196n 1.914E-06      Au196m(t,t    ) Au196n 6.424E-03
  Au196m(t,np   ) Au197  4.461E-03      Au196m(t,d    ) Au197  3.166E-02      Au196m(t,np   ) Au197m 7.972E-03      Au196m(t,d    ) Au197m 5.797E-02
  Au196m(t,p    ) Au198  9.584E-04      Au196m(t,p    ) Au198m 8.415E-04      Au196m(t,3n   ) Hg196  5.714E-01      Au196m(t,2n   ) Hg197  2.805E-02
  Au196m(t,2n   ) Hg197m 2.299E-01      Au196m(t,n    ) Hg198  2.064E-02      Au196m(t,g    ) Hg199  3.253E-07      Au196m(t,g    ) Hg199m 2.474E-06
  Au196n(t,nonel)        1.043E+00      Au196n(t,F    )        1.424E-12      Au196n(t,pa   ) Ir194  5.977E-11      Au196n(t,pa   ) Ir194m 3.633E-12
  Au196n(t,2na  ) Pt193  7.444E-08      Au196n(t,2na  ) Pt193m 3.163E-07      Au196n(t,na   ) Pt194  2.900E-04      Au196n(t,nh   ) Pt195  3.587E-11
  Au196n(t,a    ) Pt195  7.772E-04      Au196n(t,nh   ) Pt195m 2.489E-11      Au196n(t,a    ) Pt195m 1.303E-03      Au196n(t,h    ) Pt196  5.739E-06
  Au196n(t,pd   ) Pt196  6.622E-11      Au196n(t,2p   ) Pt197  5.597E-09      Au196n(t,2p   ) Pt197m 1.857E-09      Au196n(t,2nd  ) Au195  1.664E-08
  Au196n(t,nt   ) Au195  4.110E-04      Au196n(t,2nd  ) Au195m 1.053E-08      Au196n(t,nt   ) Au195m 3.760E-04      Au196n(t,nd   ) Au196  1.628E-03
  Au196n(t,2np  ) Au196  4.006E-05      Au196n(t,t    ) Au196  3.221E-02      Au196n(t,nd   ) Au196m 2.593E-03      Au196n(t,2np  ) Au196m 5.668E-05
  Au196n(t,t    ) Au196m 5.258E-02      Au196n(t,nd   ) Au196n 4.024E-04      Au196n(t,2np  ) Au196n 7.094E-06      Au196n(t,t    ) Au196n 8.085E-03
  Au196n(t,np   ) Au197  4.435E-03      Au196n(t,d    ) Au197  3.077E-02      Au196n(t,np   ) Au197m 8.236E-03      Au196n(t,d    ) Au197m 5.843E-02
  Au196n(t,p    ) Au198  9.998E-04      Au196n(t,p    ) Au198m 7.731E-04      Au196n(t,3n   ) Hg196  4.539E-01      Au196n(t,2n   ) Hg197  9.018E-03
  Au196n(t,2n   ) Hg197m 3.525E-01      Au196n(t,n    ) Hg198  2.148E-02      Au196n(t,g    ) Hg199  6.810E-08      Au196n(t,g    ) Hg199m 5.630E-06
  Au197 (t,nonel)        1.053E+00      Au197 (t,pa   ) Ir195  1.730E-12      Au197 (t,2na  ) Pt194  9.127E-08      Au197 (t,na   ) Pt195  4.023E-05
  Au197 (t,na   ) Pt195m 5.845E-05      Au197 (t,nh   ) Pt196  1.495E-12      Au197 (t,a    ) Pt196  1.334E-03      Au197 (t,h    ) Pt197  1.530E-07
  Au197 (t,pd   ) Pt197  1.175E-12      Au197 (t,h    ) Pt197m 7.827E-08      Au197 (t,2p   ) Pt198  4.472E-10      Au197 (t,2nd  ) Au196  4.414E-11
  Au197 (t,nt   ) Au196  5.973E-06      Au197 (t,2nd  ) Au196m 3.843E-11      Au197 (t,nt   ) Au196m 6.900E-06      Au197 (t,nt   ) Au196n 1.160E-06
  Au197 (t,nd   ) Au197  1.517E-03      Au197 (t,2np  ) Au197  1.146E-05      Au197 (t,t    ) Au197  1.526E-01      Au197 (t,nd   ) Au197m 7.270E-04
  Au197 (t,2np  ) Au197m 3.731E-06      Au197 (t,t    ) Au197m 1.888E-02      Au197 (t,np   ) Au198  9.026E-03      Au197 (t,d    ) Au198  6.796E-02
  Au197 (t,np   ) Au198m 2.780E-03      Au197 (t,d    ) Au198m 2.216E-02      Au197 (t,p    ) Au199  1.487E-03      Au197 (t,3n   ) Hg197  1.926E-01
  Au197 (t,3n   ) Hg197m 3.882E-01      Au197 (t,2n   ) Hg198  1.832E-01      Au197 (t,n    ) Hg199  2.221E-03      Au197 (t,n    ) Hg199m 6.842E-03
  Au197 (t,g    ) Hg200  4.130E-07      Au197m(t,nonel)        1.053E+00      Au197m(t,pa   ) Ir195  2.830E-12      Au197m(t,pa   ) Ir195m 1.526E-12
  Au197m(t,2na  ) Pt194  1.319E-07      Au197m(t,na   ) Pt195  5.161E-05      Au197m(t,na   ) Pt195m 8.077E-05      Au197m(t,nh   ) Pt196  5.324E-12
  Au197m(t,a    ) Pt196  1.693E-03      Au197m(t,h    ) Pt197  2.539E-07      Au197m(t,pd   ) Pt197  2.534E-12      Au197m(t,h    ) Pt197m 1.455E-07
  Au197m(t,2p   ) Pt198  7.012E-10      Au197m(t,2nd  ) Au196  1.333E-10      Au197m(t,nt   ) Au196  1.684E-05      Au197m(t,2nd  ) Au196m 1.389E-10
  Au197m(t,nt   ) Au196m 2.072E-05      Au197m(t,2nd  ) Au196n 1.453E-11      Au197m(t,nt   ) Au196n 3.637E-06      Au197m(t,nd   ) Au197  2.287E-03
  Au197m(t,2np  ) Au197  2.809E-05      Au197m(t,t    ) Au197  4.120E-02      Au197m(t,nd   ) Au197m 1.144E-03      Au197m(t,2np  ) Au197m 1.106E-05
  Au197m(t,t    ) Au197m 2.307E-02      Au197m(t,np   ) Au198  9.038E-03      Au197m(t,d    ) Au198  6.498E-02      Au197m(t,np   ) Au198m 2.975E-03
  Au197m(t,d    ) Au198m 2.120E-02      Au197m(t,p    ) Au199  1.488E-03      Au197m(t,3n   ) Hg197  1.481E-01      Au197m(t,3n   ) Hg197m 5.128E-01
  Au197m(t,2n   ) Hg198  2.119E-01      Au197m(t,n    ) Hg199  2.229E-03      Au197m(t,n    ) Hg199m 7.278E-03      Au197m(t,g    ) Hg200  4.162E-07
  Au198 (t,nonel)        1.052E+00      Au198 (t,2na  ) Pt195  1.175E-07      Au198 (t,2na  ) Pt195m 1.636E-07      Au198 (t,na   ) Pt196  1.716E-04
  Au198 (t,a    ) Pt197  8.997E-04      Au198 (t,a    ) Pt197m 8.194E-04      Au198 (t,h    ) Pt198  3.067E-07      Au198 (t,2p   ) Pt199  2.495E-10
  Au198 (t,2p   ) Pt199m 3.916E-11      Au198 (t,2nd  ) Au197  5.328E-09      Au198 (t,nt   ) Au197  2.926E-04      Au198 (t,2nd  ) Au197m 1.971E-09
  Au198 (t,nt   ) Au197m 1.229E-04      Au198 (t,nd   ) Au198  2.428E-03      Au198 (t,2np  ) Au198  2.234E-05      Au198 (t,t    ) Au198  9.220E-02
  Au198 (t,nd   ) Au198m 2.995E-04      Au198 (t,2np  ) Au198m 1.595E-06      Au198 (t,t    ) Au198m 5.369E-03      Au198 (t,np   ) Au199  1.191E-02
  Au198 (t,d    ) Au199  8.964E-02      Au198 (t,p    ) Au200  1.193E-03      Au198 (t,p    ) Au200m 5.595E-04      Au198 (t,3n   ) Hg198  6.678E-01
  Au198 (t,2n   ) Hg199  3.476E-02      Au198 (t,2n   ) Hg199m 1.337E-01      Au198 (t,n    ) Hg200  8.320E-03      Au198 (t,g    ) Hg201  5.288E-07
  Au198m(t,nonel)        1.052E+00      Au198m(t,pa   ) Ir196  2.102E-12      Au198m(t,2na  ) Pt195  4.431E-08      Au198m(t,2na  ) Pt195m 2.691E-07
  Au198m(t,na   ) Pt196  2.551E-04      Au198m(t,nh   ) Pt197  5.531E-12      Au198m(t,a    ) Pt197  6.831E-04      Au198m(t,nh   ) Pt197m 2.051E-12
  Au198m(t,a    ) Pt197m 8.630E-04      Au198m(t,h    ) Pt198  1.313E-06      Au198m(t,pd   ) Pt198  3.958E-12      Au198m(t,2p   ) Pt199  5.921E-10
  Au198m(t,2p   ) Pt199m 1.134E-10      Au198m(t,2nd  ) Au197  4.191E-08      Au198m(t,nt   ) Au197  1.210E-03      Au198m(t,2nd  ) Au197m 1.572E-08
  Au198m(t,nt   ) Au197m 5.366E-04      Au198m(t,nd   ) Au198  5.329E-03      Au198m(t,2np  ) Au198  1.207E-04      Au198m(t,t    ) Au198  1.123E-01
  Au198m(t,nd   ) Au198m 6.417E-04      Au198m(t,2np  ) Au198m 8.438E-06      Au198m(t,t    ) Au198m 9.622E-03      Au198m(t,np   ) Au199  1.235E-02
  Au198m(t,d    ) Au199  8.760E-02      Au198m(t,p    ) Au200  1.127E-03      Au198m(t,p    ) Au200m 4.567E-04      Au198m(t,4n   ) Hg197  1.145E-07
  Au198m(t,3n   ) Hg198  5.207E-01      Au198m(t,2n   ) Hg199  1.059E-02      Au198m(t,2n   ) Hg199m 2.772E-01      Au198m(t,n    ) Hg200  8.654E-03
  Au198m(t,g    ) Hg201  5.689E-07      Au199 (t,nonel)        1.056E+00      Au199 (t,2na  ) Pt196  1.377E-07      Au199 (t,na   ) Pt197  4.315E-05
  Au199 (t,na   ) Pt197m 3.988E-05      Au199 (t,a    ) Pt198  1.379E-03      Au199 (t,h    ) Pt199  2.286E-08      Au199 (t,h    ) Pt199m 1.020E-08
  Au199 (t,2p   ) Pt200  3.495E-11      Au199 (t,2nd  ) Au198  3.330E-10      Au199 (t,nt   ) Au198  5.261E-05      Au199 (t,2nd  ) Au198m 1.428E-11
  Au199 (t,nt   ) Au198m 5.515E-06      Au199 (t,nd   ) Au199  2.415E-03      Au199 (t,2np  ) Au199  1.252E-05      Au199 (t,t    ) Au199  1.066E-01
  Au199 (t,np   ) Au200  9.591E-03      Au199 (t,d    ) Au200  7.027E-02      Au199 (t,np   ) Au200m 2.625E-03      Au199 (t,d    ) Au200m 2.029E-02
  Au199 (t,p    ) Au201  8.958E-04      Au199 (t,4n   ) Hg198  2.884E-06      Au199 (t,3n   ) Hg199  3.043E-01      Au199 (t,3n   ) Hg199m 3.999E-01
  Au199 (t,2n   ) Hg200  1.256E-01      Au199 (t,n    ) Hg201  1.080E-02      Au199 (t,g    ) Hg202  4.671E-07      Au200 (t,nonel)        1.061E+00
  Au200 (t,2na  ) Pt197  1.234E-07      Au200 (t,2na  ) Pt197m 9.684E-08      Au200 (t,na   ) Pt198  1.928E-04      Au200 (t,a    ) Pt199  5.873E-04
  Au200 (t,a    ) Pt199m 6.314E-04      Au200 (t,h    ) Pt200  4.695E-08      Au200 (t,2p   ) Pt201  4.469E-12      Au200 (t,2nd  ) Au199  1.616E-08
  Au200 (t,nt   ) Au199  9.562E-04      Au200 (t,nd   ) Au200  3.358E-03      Au200 (t,2np  ) Au200  5.527E-05      Au200 (t,t    ) Au200  1.315E-01
  Au200 (t,nd   ) Au200m 3.412E-04      Au200 (t,2np  ) Au200m 2.970E-06      Au200 (t,t    ) Au200m 1.389E-02      Au200 (t,np   ) Au201  1.202E-02
  Au200 (t,d    ) Au201  8.891E-02      Au200 (t,p    ) Au202  1.348E-03      Au200 (t,4n   ) Hg199  2.755E-04      Au200 (t,4n   ) Hg199m 7.674E-06
  Au200 (t,3n   ) Hg200  7.244E-01      Au200 (t,2n   ) Hg201  7.396E-02      Au200 (t,n    ) Hg202  6.693E-03      Au200 (t,g    ) Hg203  4.044E-07
  Au200m(t,nonel)        1.061E+00      Au200m(t,2na  ) Pt197  6.923E-08      Au200m(t,2na  ) Pt197m 2.144E-07      Au200m(t,na   ) Pt198  2.528E-04
  Au200m(t,nh   ) Pt199  1.661E-12      Au200m(t,a    ) Pt199  6.953E-04      Au200m(t,a    ) Pt199m 7.918E-04      Au200m(t,h    ) Pt200  3.048E-07
  Au200m(t,2p   ) Pt201  2.096E-11      Au200m(t,2nd  ) Au199  1.577E-07      Au200m(t,nt   ) Au199  3.720E-03      Au200m(t,nd   ) Au200  8.039E-03
  Au200m(t,2np  ) Au200  3.398E-04      Au200m(t,t    ) Au200  1.156E-01      Au200m(t,nd   ) Au200m 8.660E-04      Au200m(t,2np  ) Au200m 2.070E-05
  Au200m(t,t    ) Au200m 1.978E-02      Au200m(t,np   ) Au201  1.225E-02      Au200m(t,d    ) Au201  8.539E-02      Au200m(t,p    ) Au202  1.268E-03
  Au200m(t,4n   ) Hg199  4.040E-04      Au200m(t,4n   ) Hg199m 1.081E-03      Au200m(t,3n   ) Hg200  6.342E-01      Au200m(t,2n   ) Hg201  1.673E-01
  Au200m(t,n    ) Hg202  7.033E-03      Au200m(t,g    ) Hg203  3.476E-07      Au201 (t,nonel)        1.065E+00      Au201 (t,2na  ) Pt198  3.174E-04
  Au201 (t,na   ) Pt199  3.319E-05      Au201 (t,na   ) Pt199m 2.653E-05      Au201 (t,a    ) Pt200  9.744E-04      Au201 (t,h    ) Pt201  4.698E-09
  Au201 (t,2p   ) Pt202  1.233E-12      Au201 (t,2nd  ) Au200  3.683E-09      Au201 (t,nt   ) Au200  2.025E-04      Au201 (t,2nd  ) Au200m 1.236E-10
  Au201 (t,nt   ) Au200m 1.372E-05      Au201 (t,nd   ) Au201  2.962E-03      Au201 (t,2np  ) Au201  1.476E-05      Au201 (t,t    ) Au201  1.193E-01
  Au201 (t,np   ) Au202  1.189E-02      Au201 (t,d    ) Au202  8.901E-02      Au201 (t,p    ) Au203  1.066E-03      Au201 (t,4n   ) Hg200  2.394E-03
  Au201 (t,3n   ) Hg201  7.365E-01      Au201 (t,2n   ) Hg202  9.184E-02      Au201 (t,n    ) Hg203  7.288E-03      Au201 (t,g    ) Hg204  2.312E-07
  Au202 (t,nonel)        1.069E+00      Au202 (t,2na  ) Pt199  4.102E-08      Au202 (t,2na  ) Pt199m 2.911E-08      Au202 (t,na   ) Pt200  1.017E-04
  Au202 (t,a    ) Pt201  1.000E-03      Au202 (t,h    ) Pt202  6.107E-09      Au202 (t,2nd  ) Au201  2.512E-08      Au202 (t,nt   ) Au201  1.864E-03
