



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:11:48 19 March 2021                                                   |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: gamma   1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Pu235 (g,a    ) U 231  1.626E-07      Pu235 (g,np   ) Np233  9.148E-11      Pu235 (g,d    ) Np233  2.038E-10      Pu235 (g,p    ) Np234  9.776E-06
  Pu235 (g,2n   ) Pu233  1.194E-04      Pu235 (g,n    ) Pu234  7.412E-06      Pu235 (g,g    ) Pu235  2.645E-06      Pu236 (g,nonel)        3.058E-01
  Pu236 (g,F    )        3.069E-01      Pu236 (g,na   ) U 231  3.386E-10      Pu236 (g,a    ) U 232  6.157E-08      Pu236 (g,d    ) Np234  5.344E-12
  Pu236 (g,p    ) Np235  7.518E-06      Pu236 (g,2n   ) Pu234  4.587E-04      Pu236 (g,n    ) Pu235  4.662E-04      Pu236 (g,g    ) Pu236  2.351E-05
  Pu237 (g,nonel)        3.049E-01      Pu237 (g,F    )        2.970E-01      Pu237 (g,na   ) U 232  4.128E-09      Pu237 (g,a    ) U 233  1.941E-07
  Pu237 (g,np   ) Np235  5.235E-10      Pu237 (g,d    ) Np235  3.237E-10      Pu237 (g,p    ) Np236  3.537E-06      Pu237 (g,p    ) Np236m 2.809E-06
  Pu237 (g,2n   ) Pu235  6.122E-04      Pu237 (g,n    ) Pu236  7.860E-03      Pu237 (g,g    ) Pu237  2.295E-04      Pu237 (g,g    ) Pu237m 8.286E-05
  Pu238 (g,nonel)        3.039E-01      Pu238 (g,F    )        2.767E-01      Pu238 (g,na   ) U 233  1.609E-09      Pu238 (g,a    ) U 234  4.568E-08
  Pu238 (g,p    ) Np237  3.881E-06      Pu238 (g,2n   ) Pu236  1.113E-02      Pu238 (g,n    ) Pu237  1.119E-02      Pu238 (g,n    ) Pu237m 6.764E-03
  Pu238 (g,g    ) Pu238  3.336E-04      Pu239 (g,nonel)        2.571E-01      Pu239 (g,F    )        1.691E-01      Pu239 (g,na   ) U 234  7.509E-09
  Pu239 (g,a    ) U 235  2.340E-08      Pu239 (g,a    ) U 235m 2.712E-08      Pu239 (g,np   ) Np237  9.089E-11      Pu239 (g,d    ) Np237  1.410E-10
  Pu239 (g,p    ) Np238  2.295E-06      Pu239 (g,2n   ) Pu237  3.751E-02      Pu239 (g,2n   ) Pu237m 3.755E-02      Pu239 (g,n    ) Pu238  1.401E-02
  Pu239 (g,g    ) Pu239  4.250E-04      Pu240 (g,nonel)        3.020E-01      Pu240 (g,F    )        1.983E-01      Pu240 (g,na   ) U 235  4.666E-10
  Pu240 (g,na   ) U 235m 6.820E-10      Pu240 (g,a    ) U 236  1.766E-08      Pu240 (g,p    ) Np239  1.873E-06      Pu240 (g,2n   ) Pu238  7.531E-02
  Pu240 (g,n    ) Pu239  3.116E-02      Pu240 (g,g    ) Pu240  4.032E-04      Pu241 (g,nonel)        3.011E-01      Pu241 (g,F    )        1.449E-01
  Pu241 (g,na   ) U 236  4.283E-09      Pu241 (g,a    ) U 237  1.750E-08      Pu241 (g,np   ) Np239  4.273E-11      Pu241 (g,d    ) Np239  1.245E-10
  Pu241 (g,p    ) Np240  7.927E-07      Pu241 (g,p    ) Np240m 3.754E-07      Pu241 (g,2n   ) Pu239  1.346E-01      Pu241 (g,n    ) Pu240  2.263E-02
  Pu241 (g,g    ) Pu241  3.903E-04      Pu242 (g,nonel)        3.001E-01      Pu242 (g,F    )        1.358E-01      Pu242 (g,na   ) U 237  4.788E-10
  Pu242 (g,a    ) U 238  4.246E-09      Pu242 (g,p    ) Np241  1.359E-06      Pu242 (g,2n   ) Pu240  1.390E-01      Pu242 (g,n    ) Pu241  2.832E-02
  Pu242 (g,g    ) Pu242  3.231E-04      Pu243 (g,nonel)        2.992E-01      Pu243 (g,F    )        1.140E-01      Pu243 (g,na   ) U 238  1.384E-09
  Pu243 (g,a    ) U 239  3.644E-09      Pu243 (g,np   ) Np241  5.275E-12      Pu243 (g,d    ) Np241  5.142E-11      Pu243 (g,p    ) Np242  3.775E-07
  Pu243 (g,p    ) Np242m 1.194E-07      Pu243 (g,2n   ) Pu241  1.667E-01      Pu243 (g,n    ) Pu242  1.923E-02      Pu243 (g,g    ) Pu243  3.760E-04
  Pu244 (g,nonel)        2.982E-01      Pu244 (g,F    )        1.065E-01      Pu244 (g,na   ) U 239  1.396E-10      Pu244 (g,a    ) U 240  9.092E-10
  Pu244 (g,p    ) Np243  2.504E-07      Pu244 (g,2n   ) Pu242  1.696E-01      Pu244 (g,n    ) Pu243  2.603E-02      Pu244 (g,g    ) Pu244  2.369E-04
  Pu245 (g,nonel)        2.973E-01      Pu245 (g,F    )        9.110E-02      Pu245 (g,na   ) U 240  7.733E-10      Pu245 (g,a    ) U 241  2.012E-09
  Pu245 (g,np   ) Np243  1.494E-12      Pu245 (g,d    ) Np243  1.724E-11      Pu245 (g,p    ) Np244  2.973E-07      Pu245 (g,2n   ) Pu243  1.896E-01
  Pu245 (g,n    ) Pu244  1.732E-02      Pu245 (g,g    ) Pu245  2.555E-04      Pu246 (g,nonel)        2.963E-01      Pu246 (g,F    )        1.024E-01
  Pu246 (g,na   ) U 241  5.683E-11      Pu246 (g,a    ) U 242  4.446E-10      Pu246 (g,p    ) Np245  2.180E-07      Pu246 (g,2n   ) Pu244  1.767E-01
  Pu246 (g,n    ) Pu245  2.148E-02      Pu246 (g,g    ) Pu246  3.433E-04      Pu247 (g,nonel)        2.954E-01      Pu247 (g,F    )        4.540E-02
  Pu247 (g,na   ) U 242  4.139E-10      Pu247 (g,a    ) U 243  6.166E-10      Pu247 (g,d    ) Np245  2.112E-11      Pu247 (g,p    ) Np246  6.064E-08
  Pu247 (g,3n   ) Pu244  1.277E-02      Pu247 (g,2n   ) Pu245  2.188E-01      Pu247 (g,n    ) Pu246  2.210E-02      Pu247 (g,g    ) Pu247  3.566E-04
  Am231 (g,nonel)        3.114E-01      Am231 (g,F    )        3.084E-01      Am231 (g,n3a  ) Ac218  5.028E-12      Am231 (g,n2a  ) Pa222  2.527E-11
  Am231 (g,na   ) Np226  7.486E-10      Am231 (g,a    ) Np227  3.263E-07      Am231 (g,t    ) Pu228  8.088E-12      Am231 (g,np   ) Pu229  2.903E-11
  Am231 (g,d    ) Pu229  5.591E-09      Am231 (g,p    ) Pu230  3.854E-04      Am231 (g,n    ) Am230  3.175E-03      Am231 (g,g    ) Am231  1.454E-04
  Am232 (g,nonel)        3.105E-01      Am232 (g,F    )        3.087E-01      Am232 (g,na   ) Np227  3.450E-09      Am232 (g,a    ) Np228  6.659E-07
  Am232 (g,np   ) Pu230  1.101E-09      Am232 (g,d    ) Pu230  1.423E-07      Am232 (g,p    ) Pu231  1.110E-04      Am232 (g,n    ) Am231  2.671E-03
  Am232 (g,g    ) Am232  1.908E-04      Am233 (g,nonel)        3.096E-01      Am233 (g,F    )        3.048E-01      Am233 (g,na   ) Np228  7.463E-09
  Am233 (g,a    ) Np229  5.788E-07      Am233 (g,t    ) Pu230  8.068E-12      Am233 (g,np   ) Pu231  3.658E-11      Am233 (g,d    ) Pu231  5.388E-09
  Am233 (g,p    ) Pu232  1.558E-04      Am233 (g,n    ) Am232  5.492E-03      Am233 (g,g    ) Am233  8.380E-05      Am234 (g,nonel)        3.087E-01
  Am234 (g,F    )        3.083E-01      Am234 (g,na   ) Np229  1.971E-08      Am234 (g,a    ) Np230  1.179E-06      Am234 (g,t    ) Pu231  1.887E-12
  Am234 (g,np   ) Pu232  2.168E-09      Am234 (g,d    ) Pu232  4.333E-08      Am234 (g,p    ) Pu233  5.463E-05      Am234 (g,2n   ) Am232  5.198E-06
  Am234 (g,n    ) Am233  1.960E-03      Am234 (g,g    ) Am234  1.590E-04      Am235 (g,nonel)        3.078E-01      Am235 (g,F    )        3.048E-01
  Am235 (g,na   ) Np230  1.409E-10      Am235 (g,a    ) Np231  4.225E-08      Am235 (g,t    ) Pu232  4.781E-12      Am235 (g,np   ) Pu233  2.670E-11
  Am235 (g,d    ) Pu233  1.004E-09      Am235 (g,p    ) Pu234  1.053E-09      Am235 (g,2n   ) Am233  9.588E-06      Am235 (g,n    ) Am234  3.570E-03
  Am235 (g,g    ) Am235  2.137E-04      Am236 (g,nonel)        3.069E-01      Am236 (g,F    )        3.005E-01      Am236 (g,na   ) Np231  3.495E-10
  Am236 (g,a    ) Np232  2.045E-07      Am236 (g,np   ) Pu234  3.621E-11      Am236 (g,p    ) Pu235  1.427E-07      Am236 (g,2n   ) Am234  2.895E-05
  Am236 (g,n    ) Am235  6.707E-03      Am236 (g,g    ) Am236  2.566E-04      Am236 (g,g    ) Am236m 1.569E-05      Am237 (g,nonel)        3.060E-01
  Am237 (g,F    )        2.915E-01      Am237 (g,na   ) Np232  2.155E-10      Am237 (g,a    ) Np233  4.526E-08      Am237 (g,np   ) Pu235  4.898E-11
  Am237 (g,p    ) Pu236  3.602E-05      Am237 (g,2n   ) Am235  2.529E-04      Am237 (g,n    ) Am236  1.057E-02      Am237 (g,n    ) Am236m 4.522E-03
  Am237 (g,g    ) Am237  5.928E-05      Am238 (g,nonel)        3.050E-01      Am238 (g,F    )        2.993E-01      Am238 (g,na   ) Np233  2.138E-09
  Am238 (g,a    ) Np234  2.668E-07      Am238 (g,np   ) Pu236  3.341E-09      Am238 (g,d    ) Pu236  4.518E-09      Am238 (g,p    ) Pu237  1.277E-05
  Am238 (g,p    ) Pu237m 1.739E-05      Am238 (g,2n   ) Am236  1.357E-03      Am238 (g,2n   ) Am236m 2.315E-03      Am238 (g,n    ) Am237  3.481E-03
  Am238 (g,g    ) Am238  2.453E-04      Am239 (g,nonel)        3.041E-01      Am239 (g,F    )        2.882E-01      Am239 (g,na   ) Np234  1.764E-09
  Am239 (g,a    ) Np235  7.520E-08      Am239 (g,t    ) Pu236  2.557E-12      Am239 (g,np   ) Pu237  2.330E-10      Am239 (g,d    ) Pu237  5.192E-10
  Am239 (g,np   ) Pu237m 1.064E-10      Am239 (g,d    ) Pu237m 2.213E-10      Am239 (g,p    ) Pu238  2.991E-05      Am239 (g,2n   ) Am237  1.391E-03
  Am239 (g,n    ) Am238  1.459E-02      Am239 (g,g    ) Am239  1.095E-03      Am240 (g,nonel)        3.032E-01      Am240 (g,F    )        2.360E-01
  Am240 (g,2na  ) Np234  2.980E-11      Am240 (g,na   ) Np235  1.969E-08      Am240 (g,a    ) Np236  1.588E-07      Am240 (g,a    ) Np236m 9.768E-08
  Am240 (g,t    ) Pu237  2.075E-12      Am240 (g,np   ) Pu238  1.224E-08      Am240 (g,d    ) Pu238  3.893E-09      Am240 (g,p    ) Pu239  1.768E-05
  Am240 (g,2n   ) Am238  2.964E-03      Am240 (g,n    ) Am239  6.436E-02      Am240 (g,g    ) Am240  7.726E-04      Am241 (g,nonel)        1.377E-01
  Am241 (g,F    )        7.626E-02      Am241 (g,na   ) Np236  1.734E-10      Am241 (g,na   ) Np236m 1.292E-10      Am241 (g,a    ) Np237  9.081E-09
  Am241 (g,t    ) Pu238  3.378E-12      Am241 (g,np   ) Pu239  1.636E-10      Am241 (g,d    ) Pu239  2.680E-10      Am241 (g,p    ) Pu240  8.882E-06
  Am241 (g,2n   ) Am239  3.055E-02      Am241 (g,n    ) Am240  3.136E-02      Am241 (g,g    ) Am241  2.168E-04      Am242 (g,nonel)        3.013E-01
  Am242 (g,F    )        1.441E-01      Am242 (g,na   ) Np237  1.124E-08      Am242 (g,a    ) Np238  8.220E-08      Am242 (g,t    ) Pu239  7.585E-12
  Am242 (g,np   ) Pu240  1.017E-08      Am242 (g,d    ) Pu240  3.883E-09      Am242 (g,p    ) Pu241  1.258E-05      Am242 (g,2n   ) Am240  1.308E-01
  Am242 (g,n    ) Am241  2.819E-02      Am242 (g,g    ) Am242  4.422E-04      Am242 (g,g    ) Am242m 5.965E-05      Am242m(g,nonel)        3.013E-01
  Am242m(g,F    )        1.449E-01      Am242m(g,na   ) Np237  1.011E-08      Am242m(g,a    ) Np238  8.129E-08      Am242m(g,t    ) Pu239  7.319E-12
  Am242m(g,np   ) Pu240  7.208E-09      Am242m(g,d    ) Pu240  4.205E-09      Am242m(g,p    ) Pu241  1.320E-05      Am242m(g,2n   ) Am240  1.247E-01
  Am242m(g,n    ) Am241  3.191E-02      Am242m(g,g    ) Am242  3.509E-04      Am242m(g,g    ) Am242m 1.521E-04      Am243 (g,nonel)        3.004E-01
  Am243 (g,F    )        1.254E-01      Am243 (g,na   ) Np238  1.154E-09      Am243 (g,a    ) Np239  2.634E-08      Am243 (g,t    ) Pu240  2.349E-11
  Am243 (g,np   ) Pu241  1.674E-10      Am243 (g,d    ) Pu241  5.748E-10      Am243 (g,p    ) Pu242  1.091E-05      Am243 (g,2n   ) Am241  1.356E-01
  Am243 (g,n    ) Am242  3.075E-02      Am243 (g,n    ) Am242m 9.882E-03      Am243 (g,g    ) Am243  4.820E-04      Am244 (g,nonel)        2.994E-01
  Am244 (g,F    )        7.569E-02      Am244 (g,na   ) Np239  4.893E-09      Am244 (g,a    ) Np240  2.736E-08      Am244 (g,a    ) Np240m 1.230E-09
  Am244 (g,t    ) Pu241  1.212E-11      Am244 (g,np   ) Pu242  1.995E-09      Am244 (g,d    ) Pu242  1.143E-09      Am244 (g,p    ) Pu243  6.449E-06
  Am244 (g,2n   ) Am242  1.280E-01      Am244 (g,2n   ) Am242m 5.706E-02      Am244 (g,n    ) Am243  3.888E-02      Am244 (g,g    ) Am244  3.753E-04
  Am244 (g,g    ) Am244m 7.473E-05      Am244m(g,nonel)        2.994E-01      Am244m(g,F    )        7.821E-02      Am244m(g,na   ) Np239  7.430E-09
  Am244m(g,a    ) Np240  2.260E-08      Am244m(g,a    ) Np240m 8.778E-09      Am244m(g,t    ) Pu241  2.350E-11      Am244m(g,np   ) Pu242  5.155E-09
  Am244m(g,d    ) Pu242  1.748E-09      Am244m(g,p    ) Pu243  7.099E-06      Am244m(g,2n   ) Am242  1.585E-01      Am244m(g,2n   ) Am242m 3.261E-02
  Am244m(g,n    ) Am243  3.229E-02      Am244m(g,g    ) Am244  2.713E-04      Am244m(g,g    ) Am244m 1.574E-04      Am245 (g,nonel)        2.985E-01
  Am245 (g,F    )        1.093E-01      Am245 (g,na   ) Np240  6.756E-10      Am245 (g,na   ) Np240m 1.705E-10      Am245 (g,a    ) Np241  1.185E-08
  Am245 (g,t    ) Pu242  2.000E-11      Am245 (g,np   ) Pu243  4.555E-11      Am245 (g,d    ) Pu243  2.288E-10      Am245 (g,p    ) Pu244  5.381E-06
  Am245 (g,2n   ) Am243  1.579E-01      Am245 (g,n    ) Am244  2.612E-02      Am245 (g,n    ) Am244m 7.107E-03      Am245 (g,g    ) Am245  3.480E-04
  Am246 (g,nonel)        2.975E-01      Am246 (g,F    )        7.024E-02      Am246 (g,na   ) Np241  2.374E-09      Am246 (g,a    ) Np242  8.166E-09
  Am246 (g,a    ) Np242m 7.016E-09      Am246 (g,t    ) Pu243  3.081E-11      Am246 (g,np   ) Pu244  1.235E-09      Am246 (g,d    ) Pu244  1.838E-09
  Am246 (g,p    ) Pu245  3.846E-06      Am246 (g,2n   ) Am244  1.865E-01      Am246 (g,2n   ) Am244m 1.059E-02      Am246 (g,n    ) Am245  3.041E-02
  Am246 (g,g    ) Am246  3.084E-04      Am246 (g,g    ) Am246m 1.775E-05      Am246m(g,nonel)        2.975E-01      Am246m(g,F    )        7.374E-02
  Am246m(g,na   ) Np241  4.101E-09      Am246m(g,a    ) Np242  1.278E-08      Am246m(g,a    ) Np242m 4.535E-09      Am246m(g,t    ) Pu243  3.974E-11
  Am246m(g,np   ) Pu244  5.069E-09      Am246m(g,d    ) Pu244  2.730E-09      Am246m(g,p    ) Pu245  4.457E-06      Am246m(g,2n   ) Am244  1.493E-01
  Am246m(g,2n   ) Am244m 5.065E-02      Am246m(g,n    ) Am245  2.616E-02      Am246m(g,g    ) Am246  6.020E-05      Am246m(g,g    ) Am246m 2.010E-04
  Am247 (g,nonel)        2.966E-01      Am247 (g,F    )        5.655E-02      Am247 (g,na   ) Np242  2.346E-10      Am247 (g,na   ) Np242m 6.828E-11
  Am247 (g,a    ) Np243  2.748E-09      Am247 (g,t    ) Pu244  3.353E-11      Am247 (g,np   ) Pu245  3.274E-11      Am247 (g,d    ) Pu245  1.717E-10
  Am247 (g,p    ) Pu246  3.638E-06      Am247 (g,2n   ) Am245  2.178E-01      Am247 (g,n    ) Am246  1.244E-02      Am247 (g,n    ) Am246m 1.110E-02
  Am247 (g,g    ) Am247  1.358E-03      Am248 (g,nonel)        2.957E-01      Am248 (g,F    )        6.366E-02      Am248 (g,na   ) Np243  1.517E-09
  Am248 (g,a    ) Np244  5.910E-09      Am248 (g,t    ) Pu245  4.417E-11      Am248 (g,np   ) Pu246  2.468E-09      Am248 (g,d    ) Pu246  1.224E-09
  Am248 (g,p    ) Pu247  3.578E-06      Am248 (g,2n   ) Am246  1.161E-01      Am248 (g,2n   ) Am246m 8.258E-02      Am248 (g,n    ) Am247  3.395E-02
  Am248 (g,g    ) Am248  3.342E-04      Am249 (g,nonel)        2.947E-01      Am249 (g,F    )        4.031E-02      Am249 (g,na   ) Np244  2.587E-10
  Am249 (g,a    ) Np245  9.842E-10      Am249 (g,t    ) Pu246  9.553E-11      Am249 (g,np   ) Pu247  2.116E-11      Am249 (g,d    ) Pu247  2.436E-10
  Am249 (g,p    ) Pu248  5.471E-06      Am249 (g,2n   ) Am247  2.327E-01      Am249 (g,n    ) Am248  2.462E-02      Am249 (g,g    ) Am249  3.561E-04
  Cm233 (g,nonel)        3.106E-01      Cm233 (g,F    )        3.039E-01      Cm233 (g,na   ) Pu228  4.040E-08      Cm233 (g,a    ) Pu229  5.486E-09
  Cm233 (g,np   ) Am231  1.232E-11      Cm233 (g,d    ) Am231  3.383E-09      Cm233 (g,p    ) Am232  7.158E-05      Cm233 (g,n    ) Cm232  7.187E-03
  Cm233 (g,g    ) Cm233  1.915E-04      Cm234 (g,nonel)        3.097E-01      Cm234 (g,F    )        3.065E-01      Cm234 (g,a    ) Pu230  1.006E-08
  Cm234 (g,d    ) Am232  3.225E-11      Cm234 (g,p    ) Am233  3.005E-05      Cm234 (g,n    ) Cm233  4.349E-03      Cm234 (g,g    ) Cm234  4.572E-05
  Cm235 (g,nonel)        3.088E-01      Cm235 (g,F    )        3.082E-01      Cm235 (g,a    ) Pu231  1.337E-08      Cm235 (g,np   ) Am233  1.219E-11
  Cm235 (g,d    ) Am233  1.673E-09      Cm235 (g,p    ) Am234  1.629E-05      Cm235 (g,n    ) Cm234  1.265E-03      Cm235 (g,g    ) Cm235  7.629E-05
  Cm236 (g,nonel)        3.079E-01      Cm236 (g,F    )        3.078E-01      Cm236 (g,na   ) Pu231  1.385E-11      Cm236 (g,a    ) Pu232  5.422E-09
  Cm236 (g,d    ) Am234  1.203E-11      Cm236 (g,p    ) Am235  3.221E-05      Cm236 (g,n    ) Cm235  1.407E-03      Cm236 (g,g    ) Cm236  1.538E-04
  Cm237 (g,nonel)        3.070E-01      Cm237 (g,F    )        3.030E-01      Cm237 (g,na   ) Pu232  1.762E-10      Cm237 (g,a    ) Pu233  2.390E-08
  Cm237 (g,np   ) Am235  6.981E-11      Cm237 (g,d    ) Am235  9.053E-10      Cm237 (g,p    ) Am236  2.012E-05      Cm237 (g,p    ) Am236m 1.713E-05
  Cm237 (g,2n   ) Cm235  2.313E-06      Cm237 (g,n    ) Cm236  4.596E-03      Cm237 (g,g    ) Cm237  2.169E-04      Cm238 (g,nonel)        3.061E-01
  Cm238 (g,F    )        3.000E-01      Cm238 (g,na   ) Pu233  1.015E-10      Cm238 (g,a    ) Pu234  9.625E-10      Cm238 (g,d    ) Am236  7.480E-12
  Cm238 (g,np   ) Am236m 1.211E-12      Cm238 (g,d    ) Am236m 1.593E-11      Cm238 (g,p    ) Am237  2.492E-06      Cm238 (g,2n   ) Cm236  1.821E-04
  Cm238 (g,n    ) Cm237  7.162E-03      Cm238 (g,g    ) Cm238  3.183E-04      Cm239 (g,nonel)        3.052E-01      Cm239 (g,F    )        2.936E-01
  Cm239 (g,na   ) Pu234  3.012E-10      Cm239 (g,a    ) Pu235  4.869E-09      Cm239 (g,np   ) Am237  2.231E-10      Cm239 (g,p    ) Am238  1.000E-06
  Cm239 (g,2n   ) Cm237  7.838E-04      Cm239 (g,n    ) Cm238  1.083E-02      Cm239 (g,g    ) Cm239  6.310E-04      Cm240 (g,nonel)        3.042E-01
  Cm240 (g,F    )        2.596E-01      Cm240 (g,na   ) Pu235  2.944E-10      Cm240 (g,a    ) Pu236  4.354E-08      Cm240 (g,np   ) Am238  3.591E-12
  Cm240 (g,p    ) Am239  9.597E-06      Cm240 (g,2n   ) Cm238  1.287E-02      Cm240 (g,n    ) Cm239  3.291E-02      Cm240 (g,g    ) Cm240  1.822E-04
  Cm241 (g,nonel)        3.033E-01      Cm241 (g,F    )        2.823E-01      Cm241 (g,na   ) Pu236  6.803E-09      Cm241 (g,a    ) Pu237  1.174E-07
  Cm241 (g,a    ) Pu237m 7.236E-08      Cm241 (g,np   ) Am239  1.502E-09      Cm241 (g,d    ) Am239  5.151E-10      Cm241 (g,p    ) Am240  1.020E-05
  Cm241 (g,2n   ) Cm239  1.279E-02      Cm241 (g,n    ) Cm240  8.441E-03      Cm241 (g,g    ) Cm241  1.134E-03      Cm242 (g,nonel)        3.024E-01
  Cm242 (g,F    )        1.840E-01      Cm242 (g,na   ) Pu237  5.627E-05      Cm242 (g,na   ) Pu237m 1.558E-08      Cm242 (g,a    ) Pu238  5.141E-08
  Cm242 (g,np   ) Am240  9.181E-12      Cm242 (g,d    ) Am240  2.116E-11      Cm242 (g,p    ) Am241  6.416E-06      Cm242 (g,2n   ) Cm240  3.295E-02
  Cm242 (g,n    ) Cm241  8.713E-02      Cm242 (g,g    ) Cm242  5.327E-04      Cm243 (g,nonel)        3.015E-01      Cm243 (g,F    )        2.289E-01
  Cm243 (g,2na  ) Pu237  2.230E-05      Cm243 (g,2na  ) Pu237m 1.161E-08      Cm243 (g,na   ) Pu238  8.993E-07      Cm243 (g,a    ) Pu239  1.467E-07
  Cm243 (g,np   ) Am241  7.324E-10      Cm243 (g,d    ) Am241  3.884E-10      Cm243 (g,p    ) Am242  4.216E-06      Cm243 (g,p    ) Am242m 8.758E-07
  Cm243 (g,2n   ) Cm241  3.031E-02      Cm243 (g,n    ) Cm242  4.295E-02      Cm243 (g,g    ) Cm243  4.069E-04      Cm244 (g,nonel)        3.005E-01
  Cm244 (g,F    )        2.462E-01      Cm244 (g,3na  ) Pu237  9.013E-11      Cm244 (g,2na  ) Pu238  3.725E-09      Cm244 (g,na   ) Pu239  3.969E-09
  Cm244 (g,a    ) Pu240  4.482E-08      Cm244 (g,np   ) Am242  1.828E-12      Cm244 (g,d    ) Am242  3.739E-12      Cm244 (g,p    ) Am243  2.863E-06
  Cm244 (g,2n   ) Cm242  2.173E-02      Cm244 (g,n    ) Cm243  3.500E-02      Cm244 (g,g    ) Cm244  4.482E-04      Cm245 (g,nonel)        2.996E-01
  Cm245 (g,F    )        2.219E-01      Cm245 (g,na   ) Pu240  1.183E-08      Cm245 (g,a    ) Pu241  4.766E-08      Cm245 (g,np   ) Am243  5.700E-11
  Cm245 (g,d    ) Am243  1.241E-10      Cm245 (g,p    ) Am244  1.450E-06      Cm245 (g,p    ) Am244m 4.257E-07      Cm245 (g,2n   ) Cm243  5.349E-02
  Cm245 (g,n    ) Cm244  2.464E-02      Cm245 (g,g    ) Cm245  4.911E-04      Cm246 (g,nonel)        2.987E-01      Cm246 (g,F    )        1.827E-01
  Cm246 (g,na   ) Pu241  1.453E-09      Cm246 (g,a    ) Pu242  1.166E-08      Cm246 (g,p    ) Am245  9.932E-07      Cm246 (g,2n   ) Cm244  8.269E-02
  Cm246 (g,n    ) Cm245  3.637E-02      Cm246 (g,g    ) Cm246  3.579E-04      Cm247 (g,nonel)        2.978E-01      Cm247 (g,F    )        1.525E-01
  Cm247 (g,na   ) Pu242  8.044E-09      Cm247 (g,a    ) Pu243  2.788E-08      Cm247 (g,np   ) Am245  1.510E-11      Cm247 (g,d    ) Am245  2.906E-11
  Cm247 (g,p    ) Am246  4.338E-08      Cm247 (g,p    ) Am246m 2.916E-08      Cm247 (g,2n   ) Cm245  1.248E-01      Cm247 (g,n    ) Cm246  2.105E-02
  Cm247 (g,g    ) Cm247  3.420E-04      Cm248 (g,nonel)        2.968E-01      Cm248 (g,F    )        1.454E-01      Cm248 (g,na   ) Pu243  5.062E-10
  Cm248 (g,a    ) Pu244  4.303E-09      Cm248 (g,p    ) Am247  5.446E-07      Cm248 (g,2n   ) Cm246  1.294E-01      Cm248 (g,n    ) Cm247  2.578E-02
  Cm248 (g,g    ) Cm248  2.621E-04      Cm249 (g,nonel)        2.959E-01      Cm249 (g,F    )        1.284E-01      Cm249 (g,na   ) Pu244  4.732E-09
  Cm249 (g,a    ) Pu245  8.047E-09      Cm249 (g,np   ) Am247  1.008E-11      Cm249 (g,d    ) Am247  2.876E-11      Cm249 (g,p    ) Am248  3.552E-07
  Cm249 (g,2n   ) Cm247  1.544E-01      Cm249 (g,n    ) Cm248  1.626E-02      Cm249 (g,g    ) Cm249  3.432E-04      Cm250 (g,nonel)        2.949E-01
  Cm250 (g,F    )        1.686E-01      Cm250 (g,na   ) Pu245  2.264E-10      Cm250 (g,a    ) Pu246  1.340E-09      Cm250 (g,p    ) Am249  3.665E-07
  Cm250 (g,2n   ) Cm248  1.102E-01      Cm250 (g,n    ) Cm249  2.064E-02      Cm250 (g,g    ) Cm250  4.011E-04      Cm251 (g,nonel)        2.940E-01
  Cm251 (g,F    )        6.771E-02      Cm251 (g,na   ) Pu246  1.609E-09      Cm251 (g,a    ) Pu247  1.604E-09      Cm251 (g,np   ) Am249  1.074E-11
  Cm251 (g,d    ) Am249  2.853E-11      Cm251 (g,p    ) Am250  1.636E-07      Cm251 (g,3n   ) Cm248  1.264E-02      Cm251 (g,2n   ) Cm249  1.930E-01
