



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:39:57 19 March 2021                                                   |
     | fileroot :                   collapse_jeff                                                            |
     | name of FILES file:          files.jeff32                                                             |
     | FISPACT title:               * COLLAPSE jeff32 gxs-709, decay                                         |
     |                                                                                                       |
     | See the collapse_jeff.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
      150  1.584893E+06  1.513561E+06  0.00000E+00       505  1.258925E-01  1.202264E-01  0.00000E+00
      151  1.513561E+06  1.445440E+06  0.00000E+00       506  1.202264E-01  1.148154E-01  0.00000E+00
      152  1.445440E+06  1.380384E+06  0.00000E+00       507  1.148154E-01  1.096478E-01  0.00000E+00
      153  1.380384E+06  1.318257E+06  0.00000E+00       508  1.096478E-01  1.047129E-01  0.00000E+00
      154  1.318257E+06  1.258925E+06  0.00000E+00       509  1.047129E-01  1.000000E-01  0.00000E+00
      155  1.258925E+06  1.202264E+06  0.00000E+00       510  1.000000E-01  9.549926E-02  0.00000E+00
      156  1.202264E+06  1.148154E+06  0.00000E+00       511  9.549926E-02  9.120108E-02  0.00000E+00
      157  1.148154E+06  1.096478E+06  0.00000E+00       512  9.120108E-02  8.709636E-02  0.00000E+00
      158  1.096478E+06  1.047129E+06  0.00000E+00       513  8.709636E-02  8.317638E-02  0.00000E+00
      159  1.047129E+06  1.000000E+06  0.00000E+00       514  8.317638E-02  7.943282E-02  0.00000E+00
      160  1.000000E+06  9.549926E+05  0.00000E+00       515  7.943282E-02  7.585776E-02  0.00000E+00
      161  9.549926E+05  9.120108E+05  0.00000E+00       516  7.585776E-02  7.244360E-02  0.00000E+00
      162  9.120108E+05  8.709636E+05  0.00000E+00       517  7.244360E-02  6.918310E-02  0.00000E+00
      163  8.709636E+05  8.317638E+05  0.00000E+00       518  6.918310E-02  6.606934E-02  0.00000E+00
      164  8.317638E+05  7.943282E+05  0.00000E+00       519  6.606934E-02  6.309573E-02  0.00000E+00
      165  7.943282E+05  7.585776E+05  0.00000E+00       520  6.309573E-02  6.025596E-02  0.00000E+00
      166  7.585776E+05  7.244360E+05  0.00000E+00       521  6.025596E-02  5.754399E-02  0.00000E+00
      167  7.244360E+05  6.918310E+05  0.00000E+00       522  5.754399E-02  5.495409E-02  0.00000E+00
      168  6.918310E+05  6.606934E+05  0.00000E+00       523  5.495409E-02  5.248075E-02  0.00000E+00
      169  6.606934E+05  6.309573E+05  0.00000E+00       524  5.248075E-02  5.011872E-02  0.00000E+00
      170  6.309573E+05  6.025596E+05  0.00000E+00       525  5.011872E-02  4.786301E-02  0.00000E+00
      171  6.025596E+05  5.754399E+05  0.00000E+00       526  4.786301E-02  4.570882E-02  0.00000E+00
      172  5.754399E+05  5.495409E+05  0.00000E+00       527  4.570882E-02  4.365158E-02  0.00000E+00
      173  5.495409E+05  5.248075E+05  0.00000E+00       528  4.365158E-02  4.168694E-02  0.00000E+00
      174  5.248075E+05  5.011872E+05  0.00000E+00       529  4.168694E-02  3.981072E-02  0.00000E+00
      175  5.011872E+05  4.786301E+05  0.00000E+00       530  3.981072E-02  3.801894E-02  0.00000E+00
      176  4.786301E+05  4.570882E+05  0.00000E+00       531  3.801894E-02  3.630781E-02  0.00000E+00
      177  4.570882E+05  4.365158E+05  0.00000E+00       532  3.630781E-02  3.467369E-02  0.00000E+00
      178  4.365158E+05  4.168694E+05  0.00000E+00       533  3.467369E-02  3.311311E-02  0.00000E+00
      179  4.168694E+05  3.981072E+05  0.00000E+00       534  3.311311E-02  3.162278E-02  0.00000E+00
      180  3.981072E+05  3.801894E+05  0.00000E+00       535  3.162278E-02  3.019952E-02  0.00000E+00
      181  3.801894E+05  3.630781E+05  0.00000E+00       536  3.019952E-02  2.884032E-02  0.00000E+00
      182  3.630781E+05  3.467369E+05  0.00000E+00       537  2.884032E-02  2.754229E-02  0.00000E+00
      183  3.467369E+05  3.311311E+05  0.00000E+00       538  2.754229E-02  2.630268E-02  0.00000E+00
      184  3.311311E+05  3.162278E+05  0.00000E+00       539  2.630268E-02  2.511886E-02  1.00000E+13
      185  3.162278E+05  3.019952E+05  0.00000E+00       540  2.511886E-02  2.398833E-02  0.00000E+00
      186  3.019952E+05  2.884032E+05  0.00000E+00       541  2.398833E-02  2.290868E-02  0.00000E+00
      187  2.884032E+05  2.754229E+05  0.00000E+00       542  2.290868E-02  2.187762E-02  0.00000E+00
      188  2.754229E+05  2.630268E+05  0.00000E+00       543  2.187762E-02  2.089296E-02  0.00000E+00
      189  2.630268E+05  2.511886E+05  0.00000E+00       544  2.089296E-02  1.995262E-02  0.00000E+00
      190  2.511886E+05  2.398833E+05  0.00000E+00       545  1.995262E-02  1.905461E-02  0.00000E+00
      191  2.398833E+05  2.290868E+05  0.00000E+00       546  1.905461E-02  1.819701E-02  0.00000E+00
      192  2.290868E+05  2.187762E+05  0.00000E+00       547  1.819701E-02  1.737801E-02  0.00000E+00
      193  2.187762E+05  2.089296E+05  0.00000E+00       548  1.737801E-02  1.659587E-02  0.00000E+00
      194  2.089296E+05  1.995262E+05  0.00000E+00       549  1.659587E-02  1.584893E-02  0.00000E+00
      195  1.995262E+05  1.905461E+05  0.00000E+00       550  1.584893E-02  1.513561E-02  0.00000E+00
      196  1.905461E+05  1.819701E+05  0.00000E+00       551  1.513561E-02  1.445440E-02  0.00000E+00
      197  1.819701E+05  1.737801E+05  0.00000E+00       552  1.445440E-02  1.380384E-02  0.00000E+00
      198  1.737801E+05  1.659587E+05  0.00000E+00       553  1.380384E-02  1.318257E-02  0.00000E+00
      199  1.659587E+05  1.584893E+05  0.00000E+00       554  1.318257E-02  1.258925E-02  0.00000E+00
      200  1.584893E+05  1.513561E+05  0.00000E+00       555  1.258925E-02  1.202264E-02  0.00000E+00
      201  1.513561E+05  1.445440E+05  0.00000E+00       556  1.202264E-02  1.148154E-02  0.00000E+00
      202  1.445440E+05  1.380384E+05  0.00000E+00       557  1.148154E-02  1.096478E-02  0.00000E+00
      203  1.380384E+05  1.318257E+05  0.00000E+00       558  1.096478E-02  1.047129E-02  0.00000E+00
      204  1.318257E+05  1.258925E+05  0.00000E+00       559  1.047129E-02  1.000000E-02  0.00000E+00
      205  1.258925E+05  1.202264E+05  0.00000E+00       560  1.000000E-02  9.549926E-03  0.00000E+00
      206  1.202264E+05  1.148154E+05  0.00000E+00       561  9.549926E-03  9.120108E-03  0.00000E+00
      207  1.148154E+05  1.096478E+05  0.00000E+00       562  9.120108E-03  8.709636E-03  0.00000E+00
      208  1.096478E+05  1.047129E+05  0.00000E+00       563  8.709636E-03  8.317638E-03  0.00000E+00
      209  1.047129E+05  1.000000E+05  0.00000E+00       564  8.317638E-03  7.943282E-03  0.00000E+00
      210  1.000000E+05  9.549926E+04  0.00000E+00       565  7.943282E-03  7.585776E-03  0.00000E+00
      211  9.549926E+04  9.120108E+04  0.00000E+00       566  7.585776E-03  7.244360E-03  0.00000E+00
      212  9.120108E+04  8.709636E+04  0.00000E+00       567  7.244360E-03  6.918310E-03  0.00000E+00
      213  8.709636E+04  8.317638E+04  0.00000E+00       568  6.918310E-03  6.606934E-03  0.00000E+00
      214  8.317638E+04  7.943282E+04  0.00000E+00       569  6.606934E-03  6.309573E-03  0.00000E+00
      215  7.943282E+04  7.585776E+04  0.00000E+00       570  6.309573E-03  6.025596E-03  0.00000E+00
      216  7.585776E+04  7.244360E+04  0.00000E+00       571  6.025596E-03  5.754399E-03  0.00000E+00
      217  7.244360E+04  6.918310E+04  0.00000E+00       572  5.754399E-03  5.495409E-03  0.00000E+00
      218  6.918310E+04  6.606934E+04  0.00000E+00       573  5.495409E-03  5.248075E-03  0.00000E+00
      219  6.606934E+04  6.309573E+04  0.00000E+00       574  5.248075E-03  5.011872E-03  0.00000E+00
      220  6.309573E+04  6.025596E+04  0.00000E+00       575  5.011872E-03  4.786301E-03  0.00000E+00
      221  6.025596E+04  5.754399E+04  0.00000E+00       576  4.786301E-03  4.570882E-03  0.00000E+00
      222  5.754399E+04  5.495409E+04  0.00000E+00       577  4.570882E-03  4.365158E-03  0.00000E+00
      223  5.495409E+04  5.248075E+04  0.00000E+00       578  4.365158E-03  4.168694E-03  0.00000E+00
      224  5.248075E+04  5.011872E+04  0.00000E+00       579  4.168694E-03  3.981072E-03  0.00000E+00
      225  5.011872E+04  4.786301E+04  0.00000E+00       580  3.981072E-03  3.801894E-03  0.00000E+00
      226  4.786301E+04  4.570882E+04  0.00000E+00       581  3.801894E-03  3.630781E-03  0.00000E+00
      227  4.570882E+04  4.365158E+04  0.00000E+00       582  3.630781E-03  3.467369E-03  0.00000E+00
      228  4.365158E+04  4.168694E+04  0.00000E+00       583  3.467369E-03  3.311311E-03  0.00000E+00
      229  4.168694E+04  3.981072E+04  0.00000E+00       584  3.311311E-03  3.162278E-03  0.00000E+00
      230  3.981072E+04  3.801894E+04  0.00000E+00       585  3.162278E-03  3.019952E-03  0.00000E+00
      231  3.801894E+04  3.630781E+04  0.00000E+00       586  3.019952E-03  2.884032E-03  0.00000E+00
      232  3.630781E+04  3.467369E+04  0.00000E+00       587  2.884032E-03  2.754229E-03  0.00000E+00
      233  3.467369E+04  3.311311E+04  0.00000E+00       588  2.754229E-03  2.630268E-03  0.00000E+00
      234  3.311311E+04  3.162278E+04  0.00000E+00       589  2.630268E-03  2.511886E-03  0.00000E+00
      235  3.162278E+04  3.019952E+04  0.00000E+00       590  2.511886E-03  2.398833E-03  0.00000E+00
      236  3.019952E+04  2.884032E+04  0.00000E+00       591  2.398833E-03  2.290868E-03  0.00000E+00
      237  2.884032E+04  2.754229E+04  0.00000E+00       592  2.290868E-03  2.187762E-03  0.00000E+00
      238  2.754229E+04  2.630268E+04  0.00000E+00       593  2.187762E-03  2.089296E-03  0.00000E+00
      239  2.630268E+04  2.511886E+04  0.00000E+00       594  2.089296E-03  1.995262E-03  0.00000E+00
      240  2.511886E+04  2.398833E+04  0.00000E+00       595  1.995262E-03  1.905461E-03  0.00000E+00
      241  2.398833E+04  2.290868E+04  0.00000E+00       596  1.905461E-03  1.819701E-03  0.00000E+00
      242  2.290868E+04  2.187762E+04  0.00000E+00       597  1.819701E-03  1.737801E-03  0.00000E+00
      243  2.187762E+04  2.089296E+04  0.00000E+00       598  1.737801E-03  1.659587E-03  0.00000E+00
      244  2.089296E+04  1.995262E+04  0.00000E+00       599  1.659587E-03  1.584893E-03  0.00000E+00
      245  1.995262E+04  1.905461E+04  0.00000E+00       600  1.584893E-03  1.513561E-03  0.00000E+00
      246  1.905461E+04  1.819701E+04  0.00000E+00       601  1.513561E-03  1.445440E-03  0.00000E+00
      247  1.819701E+04  1.737801E+04  0.00000E+00       602  1.445440E-03  1.380384E-03  0.00000E+00
      248  1.737801E+04  1.659587E+04  0.00000E+00       603  1.380384E-03  1.318257E-03  0.00000E+00
      249  1.659587E+04  1.584893E+04  0.00000E+00       604  1.318257E-03  1.258925E-03  0.00000E+00
      250  1.584893E+04  1.513561E+04  0.00000E+00       605  1.258925E-03  1.202264E-03  0.00000E+00
      251  1.513561E+04  1.445440E+04  0.00000E+00       606  1.202264E-03  1.148154E-03  0.00000E+00
      252  1.445440E+04  1.380384E+04  0.00000E+00       607  1.148154E-03  1.096478E-03  0.00000E+00
      253  1.380384E+04  1.318257E+04  0.00000E+00       608  1.096478E-03  1.047129E-03  0.00000E+00
      254  1.318257E+04  1.258925E+04  0.00000E+00       609  1.047129E-03  1.000000E-03  0.00000E+00
      255  1.258925E+04  1.202264E+04  0.00000E+00       610  1.000000E-03  9.549926E-04  0.00000E+00
      256  1.202264E+04  1.148154E+04  0.00000E+00       611  9.549926E-04  9.120108E-04  0.00000E+00
      257  1.148154E+04  1.096478E+04  0.00000E+00       612  9.120108E-04  8.709636E-04  0.00000E+00
      258  1.096478E+04  1.047129E+04  0.00000E+00       613  8.709636E-04  8.317638E-04  0.00000E+00
      259  1.047129E+04  1.000000E+04  0.00000E+00       614  8.317638E-04  7.943282E-04  0.00000E+00
      260  1.000000E+04  9.549926E+03  0.00000E+00       615  7.943282E-04  7.585776E-04  0.00000E+00
      261  9.549926E+03  9.120108E+03  0.00000E+00       616  7.585776E-04  7.244360E-04  0.00000E+00
      262  9.120108E+03  8.709636E+03  0.00000E+00       617  7.244360E-04  6.918310E-04  0.00000E+00
      263  8.709636E+03  8.317638E+03  0.00000E+00       618  6.918310E-04  6.606934E-04  0.00000E+00
      264  8.317638E+03  7.943282E+03  0.00000E+00       619  6.606934E-04  6.309573E-04  0.00000E+00
      265  7.943282E+03  7.585776E+03  0.00000E+00       620  6.309573E-04  6.025596E-04  0.00000E+00
      266  7.585776E+03  7.244360E+03  0.00000E+00       621  6.025596E-04  5.754399E-04  0.00000E+00
      267  7.244360E+03  6.918310E+03  0.00000E+00       622  5.754399E-04  5.495409E-04  0.00000E+00
      268  6.918310E+03  6.606934E+03  0.00000E+00       623  5.495409E-04  5.248075E-04  0.00000E+00
      269  6.606934E+03  6.309573E+03  0.00000E+00       624  5.248075E-04  5.011872E-04  0.00000E+00
      270  6.309573E+03  6.025596E+03  0.00000E+00       625  5.011872E-04  4.786301E-04  0.00000E+00
      271  6.025596E+03  5.754399E+03  0.00000E+00       626  4.786301E-04  4.570882E-04  0.00000E+00
      272  5.754399E+03  5.495409E+03  0.00000E+00       627  4.570882E-04  4.365158E-04  0.00000E+00
      273  5.495409E+03  5.248075E+03  0.00000E+00       628  4.365158E-04  4.168694E-04  0.00000E+00
      274  5.248075E+03  5.011872E+03  0.00000E+00       629  4.168694E-04  3.981072E-04  0.00000E+00
      275  5.011872E+03  4.786301E+03  0.00000E+00       630  3.981072E-04  3.801894E-04  0.00000E+00
      276  4.786301E+03  4.570882E+03  0.00000E+00       631  3.801894E-04  3.630781E-04  0.00000E+00
      277  4.570882E+03  4.365158E+03  0.00000E+00       632  3.630781E-04  3.467369E-04  0.00000E+00
      278  4.365158E+03  4.168694E+03  0.00000E+00       633  3.467369E-04  3.311311E-04  0.00000E+00
      279  4.168694E+03  3.981072E+03  0.00000E+00       634  3.311311E-04  3.162278E-04  0.00000E+00
      280  3.981072E+03  3.801894E+03  0.00000E+00       635  3.162278E-04  3.019952E-04  0.00000E+00
      281  3.801894E+03  3.630781E+03  0.00000E+00       636  3.019952E-04  2.884032E-04  0.00000E+00
      282  3.630781E+03  3.467369E+03  0.00000E+00       637  2.884032E-04  2.754229E-04  0.00000E+00
      283  3.467369E+03  3.311311E+03  0.00000E+00       638  2.754229E-04  2.630268E-04  0.00000E+00
      284  3.311311E+03  3.162278E+03  0.00000E+00       639  2.630268E-04  2.511886E-04  0.00000E+00
      285  3.162278E+03  3.019952E+03  0.00000E+00       640  2.511886E-04  2.398833E-04  0.00000E+00
      286  3.019952E+03  2.884032E+03  0.00000E+00       641  2.398833E-04  2.290868E-04  0.00000E+00
      287  2.884032E+03  2.754229E+03  0.00000E+00       642  2.290868E-04  2.187762E-04  0.00000E+00
      288  2.754229E+03  2.630268E+03  0.00000E+00       643  2.187762E-04  2.089296E-04  0.00000E+00
      289  2.630268E+03  2.511886E+03  0.00000E+00       644  2.089296E-04  1.995262E-04  0.00000E+00
      290  2.511886E+03  2.398833E+03  0.00000E+00       645  1.995262E-04  1.905461E-04  0.00000E+00
      291  2.398833E+03  2.290868E+03  0.00000E+00       646  1.905461E-04  1.819701E-04  0.00000E+00
      292  2.290868E+03  2.187762E+03  0.00000E+00       647  1.819701E-04  1.737801E-04  0.00000E+00
      293  2.187762E+03  2.089296E+03  0.00000E+00       648  1.737801E-04  1.659587E-04  0.00000E+00
      294  2.089296E+03  1.995262E+03  0.00000E+00       649  1.659587E-04  1.584893E-04  0.00000E+00
      295  1.995262E+03  1.905461E+03  0.00000E+00       650  1.584893E-04  1.513561E-04  0.00000E+00
      296  1.905461E+03  1.819701E+03  0.00000E+00       651  1.513561E-04  1.445440E-04  0.00000E+00
      297  1.819701E+03  1.737801E+03  0.00000E+00       652  1.445440E-04  1.380384E-04  0.00000E+00
      298  1.737801E+03  1.659587E+03  0.00000E+00       653  1.380384E-04  1.318257E-04  0.00000E+00
      299  1.659587E+03  1.584893E+03  0.00000E+00       654  1.318257E-04  1.258925E-04  0.00000E+00
      300  1.584893E+03  1.513561E+03  0.00000E+00       655  1.258925E-04  1.202264E-04  0.00000E+00
      301  1.513561E+03  1.445440E+03  0.00000E+00       656  1.202264E-04  1.148154E-04  0.00000E+00
      302  1.445440E+03  1.380384E+03  0.00000E+00       657  1.148154E-04  1.096478E-04  0.00000E+00
      303  1.380384E+03  1.318257E+03  0.00000E+00       658  1.096478E-04  1.047129E-04  0.00000E+00
      304  1.318257E+03  1.258925E+03  0.00000E+00       659  1.047129E-04  1.000000E-04  0.00000E+00
      305  1.258925E+03  1.202264E+03  0.00000E+00       660  1.000000E-04  9.549926E-05  0.00000E+00
      306  1.202264E+03  1.148154E+03  0.00000E+00       661  9.549926E-05  9.120108E-05  0.00000E+00
      307  1.148154E+03  1.096478E+03  0.00000E+00       662  9.120108E-05  8.709636E-05  0.00000E+00
      308  1.096478E+03  1.047129E+03  0.00000E+00       663  8.709636E-05  8.317638E-05  0.00000E+00
      309  1.047129E+03  1.000000E+03  0.00000E+00       664  8.317638E-05  7.943282E-05  0.00000E+00
      310  1.000000E+03  9.549926E+02  0.00000E+00       665  7.943282E-05  7.585776E-05  0.00000E+00
      311  9.549926E+02  9.120108E+02  0.00000E+00       666  7.585776E-05  7.244360E-05  0.00000E+00
      312  9.120108E+02  8.709636E+02  0.00000E+00       667  7.244360E-05  6.918310E-05  0.00000E+00
      313  8.709636E+02  8.317638E+02  0.00000E+00       668  6.918310E-05  6.606934E-05  0.00000E+00
      314  8.317638E+02  7.943282E+02  0.00000E+00       669  6.606934E-05  6.309573E-05  0.00000E+00
      315  7.943282E+02  7.585776E+02  0.00000E+00       670  6.309573E-05  6.025596E-05  0.00000E+00
      316  7.585776E+02  7.244360E+02  0.00000E+00       671  6.025596E-05  5.754399E-05  0.00000E+00
      317  7.244360E+02  6.918310E+02  0.00000E+00       672  5.754399E-05  5.495409E-05  0.00000E+00
      318  6.918310E+02  6.606934E+02  0.00000E+00       673  5.495409E-05  5.248075E-05  0.00000E+00
      319  6.606934E+02  6.309573E+02  0.00000E+00       674  5.248075E-05  5.011872E-05  0.00000E+00
      320  6.309573E+02  6.025596E+02  0.00000E+00       675  5.011872E-05  4.786301E-05  0.00000E+00
      321  6.025596E+02  5.754399E+02  0.00000E+00       676  4.786301E-05  4.570882E-05  0.00000E+00
      322  5.754399E+02  5.495409E+02  0.00000E+00       677  4.570882E-05  4.365158E-05  0.00000E+00
      323  5.495409E+02  5.248075E+02  0.00000E+00       678  4.365158E-05  4.168694E-05  0.00000E+00
      324  5.248075E+02  5.011872E+02  0.00000E+00       679  4.168694E-05  3.981072E-05  0.00000E+00
      325  5.011872E+02  4.786301E+02  0.00000E+00       680  3.981072E-05  3.801894E-05  0.00000E+00
      326  4.786301E+02  4.570882E+02  0.00000E+00       681  3.801894E-05  3.630781E-05  0.00000E+00
      327  4.570882E+02  4.365158E+02  0.00000E+00       682  3.630781E-05  3.467369E-05  0.00000E+00
      328  4.365158E+02  4.168694E+02  0.00000E+00       683  3.467369E-05  3.311311E-05  0.00000E+00
      329  4.168694E+02  3.981072E+02  0.00000E+00       684  3.311311E-05  3.162278E-05  0.00000E+00
      330  3.981072E+02  3.801894E+02  0.00000E+00       685  3.162278E-05  3.019952E-05  0.00000E+00
      331  3.801894E+02  3.630781E+02  0.00000E+00       686  3.019952E-05  2.884032E-05  0.00000E+00
      332  3.630781E+02  3.467369E+02  0.00000E+00       687  2.884032E-05  2.754229E-05  0.00000E+00
      333  3.467369E+02  3.311311E+02  0.00000E+00       688  2.754229E-05  2.630268E-05  0.00000E+00
      334  3.311311E+02  3.162278E+02  0.00000E+00       689  2.630268E-05  2.511886E-05  0.00000E+00
      335  3.162278E+02  3.019952E+02  0.00000E+00       690  2.511886E-05  2.398833E-05  0.00000E+00
      336  3.019952E+02  2.884032E+02  0.00000E+00       691  2.398833E-05  2.290868E-05  0.00000E+00
      337  2.884032E+02  2.754229E+02  0.00000E+00       692  2.290868E-05  2.187762E-05  0.00000E+00
      338  2.754229E+02  2.630268E+02  0.00000E+00       693  2.187762E-05  2.089296E-05  0.00000E+00
      339  2.630268E+02  2.511886E+02  0.00000E+00       694  2.089296E-05  1.995262E-05  0.00000E+00
      340  2.511886E+02  2.398833E+02  0.00000E+00       695  1.995262E-05  1.905461E-05  0.00000E+00
      341  2.398833E+02  2.290868E+02  0.00000E+00       696  1.905461E-05  1.819701E-05  0.00000E+00
      342  2.290868E+02  2.187762E+02  0.00000E+00       697  1.819701E-05  1.737801E-05  0.00000E+00
      343  2.187762E+02  2.089296E+02  0.00000E+00       698  1.737801E-05  1.659587E-05  0.00000E+00
      344  2.089296E+02  1.995262E+02  0.00000E+00       699  1.659587E-05  1.584893E-05  0.00000E+00
      345  1.995262E+02  1.905461E+02  0.00000E+00       700  1.584893E-05  1.513561E-05  0.00000E+00
      346  1.905461E+02  1.819701E+02  0.00000E+00       701  1.513561E-05  1.445440E-05  0.00000E+00
      347  1.819701E+02  1.737801E+02  0.00000E+00       702  1.445440E-05  1.380384E-05  0.00000E+00
      348  1.737801E+02  1.659587E+02  0.00000E+00       703  1.380384E-05  1.318257E-05  0.00000E+00
      349  1.659587E+02  1.584893E+02  0.00000E+00       704  1.318257E-05  1.258925E-05  0.00000E+00
