



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:36:22 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 211Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             IFMIF test - Vit-J                                                       |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:36:22 19 March 2021                                                   |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:36:22 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW IFMIF                                                   |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.0462, fraction of neutrons > 200 keV and < 5 MeV = 0.6276, fraction of neutrons > 5 MeV = 0.3261
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Hf178n(n,d    ) Lu177  1.291E-03+-8.7E+01 Hf178n(n,d    ) Lu177m 1.197E-06+-8.5E+01 Hf178n(n,d    ) Lu177n 6.997E-09+-8.7E+01 Hf178n(n,t    ) Lu176  9.317E-04+-6.4E+01
  Hf178n(n,t    ) Lu176m 9.106E-05+-6.7E+01 Hf178n(n,h    ) Yb176  2.191E-05+-1.1E+02 Hf178n(n,h    ) Yb176m 1.414E-06+-1.1E+02 Hf178n(n,a    ) Yb175  2.438E-04+-4.4E+01
  Hf178n(n,2p   ) Yb177  1.606E-07+-2.1E+02 Hf178n(n,2p   ) Yb177m 6.441E-08+-2.1E+02 Hf178n(n,da   ) Tm173  1.295E-09+-2.0E+02 Hf178n(n,5n   ) Hf174  4.087E-03+-2.0E+02
  Hf178n(n,6n   ) Hf173  2.856E-04+-2.0E+02 Hf178n(n,2nt  ) Lu174  3.904E-05+-2.1E+02 Hf178n(n,2nt  ) Lu174m 8.085E-05+-2.1E+02 Hf178n(n,ta   ) Tm172  4.729E-09+-2.0E+02
  Hf178n(n,7n   ) Hf172  2.135E-06+-2.0E+02 Hf178n(n,4na  ) Yb171  3.334E-05+-2.0E+02 Hf178n(n,5na  ) Yb170  1.940E-06+-2.0E+02 Hf178n(n,6na  ) Yb169  5.215E-09+-2.1E+02
  Hf178n(n,6na  ) Yb169m 2.571E-09+-2.1E+02 Hf178n(n,3nt  ) Lu173  4.407E-06+-2.0E+02 Hf178n(n,3n2a ) Er168  5.466E-09+-2.0E+02 Hf178n(n,nta  ) Tm171  8.571E-09+-2.0E+02
  Hf179 (n,n    ) Hf179m 3.483E-01+-2.0E+01 Hf179 (n,n    ) Hf179n 2.383E-01+-1.0E+02 Hf179 (n,2nd  ) Lu176  7.275E-05+-2.1E+02 Hf179 (n,2nd  ) Lu176m 5.219E-05+-2.1E+02
  Hf179 (n,2n   ) Hf178  1.794E-01+-1.9E+01 Hf179 (n,2n   ) Hf178m 1.367E-01+-1.8E+01 Hf179 (n,2n   ) Hf178n 9.661E-04+-7.6E+00 Hf179 (n,3n   ) Hf177  1.107E-01+-7.2E+01
  Hf179 (n,3n   ) Hf177m 5.442E-03+-7.3E+01 Hf179 (n,3n   ) Hf177n 1.210E-05+-7.6E+01 Hf179 (n,na   ) Yb175  6.910E-04+-9.0E+01 Hf179 (n,2na  ) Yb174  2.561E-04+-2.0E+02
  Hf179 (n,3na  ) Yb173  8.537E-05+-2.0E+02 Hf179 (n,np   ) Lu178  1.006E-03+-1.1E+02 Hf179 (n,np   ) Lu178m 1.899E-03+-1.1E+02 Hf179 (n,2n2a ) Er170  1.493E-09+-2.0E+02
  Hf179 (n,nd   ) Lu177  2.877E-04+-8.5E+01 Hf179 (n,nd   ) Lu177m 1.450E-05+-8.5E+01 Hf179 (n,nd   ) Lu177n 1.473E-08+-8.5E+01 Hf179 (n,nt   ) Lu176  1.278E-04+-2.1E+02
  Hf179 (n,nt   ) Lu176m 8.548E-05+-2.1E+02 Hf179 (n,nh   ) Yb176  7.681E-06+-2.1E+02 Hf179 (n,nh   ) Yb176m 1.757E-06+-2.1E+02 Hf179 (n,4n   ) Hf176  3.059E-02+-1.0E+02
  Hf179 (n,2np  ) Lu177  8.382E-04+-2.1E+02 Hf179 (n,2np  ) Lu177m 4.226E-05+-2.1E+02 Hf179 (n,2np  ) Lu177n 4.293E-08+-2.1E+02 Hf179 (n,3np  ) Lu176  1.558E-04+-2.1E+02
  Hf179 (n,3np  ) Lu176m 1.142E-04+-2.1E+02 Hf179 (n,n2p  ) Yb177  2.514E-07+-2.1E+02 Hf179 (n,n2p  ) Yb177m 6.286E-08+-2.1E+02 Hf179 (n,npa  ) Tm174  4.424E-09+-2.0E+02
  Hf179 (n,g    ) Hf180  1.213E-01+-3.2E+01 Hf179 (n,g    ) Hf180m 1.617E-03+-3.7E+01 Hf179 (n,p    ) Lu179  2.342E-03+-2.2E+01 Hf179 (n,d    ) Lu178  2.499E-04+-9.7E+01
  Hf179 (n,d    ) Lu178m 4.548E-04+-1.0E+02 Hf179 (n,t    ) Lu177  3.429E-04+-7.3E+01 Hf179 (n,t    ) Lu177m 2.070E-06+-7.3E+01 Hf179 (n,t    ) Lu177n 1.859E-09+-7.3E+01
  Hf179 (n,h    ) Yb177  4.773E-06+-1.1E+02 Hf179 (n,h    ) Yb177m 1.507E-06+-1.1E+02 Hf179 (n,a    ) Yb176  2.805E-04+-6.0E+01 Hf179 (n,a    ) Yb176m 4.597E-05+-6.0E+01
  Hf179 (n,2p   ) Yb178  1.360E-07+-2.0E+02 Hf179 (n,pd   ) Yb177  1.302E-09+-2.1E+02 Hf179 (n,pd   ) Yb177m 3.255E-10+-2.1E+02 Hf179 (n,5n   ) Hf175  6.523E-03+-2.0E+02
  Hf179 (n,6n   ) Hf174  9.638E-04+-2.0E+02 Hf179 (n,2nt  ) Lu175  6.370E-05+-2.0E+02 Hf179 (n,4np  ) Lu175  5.245E-05+-2.0E+02 Hf179 (n,3nd  ) Lu175  3.240E-05+-2.0E+02
  Hf179 (n,nda  ) Tm173  1.192E-09+-2.0E+02 Hf179 (n,2npa ) Tm173  7.984E-09+-2.0E+02 Hf179 (n,7n   ) Hf173  1.035E-05+-2.0E+02 Hf179 (n,8n   ) Hf172  4.741E-10+-2.0E+02
  Hf179 (n,5np  ) Lu174  1.531E-06+-2.1E+02 Hf179 (n,5np  ) Lu174m 7.770E-07+-2.1E+02 Hf179 (n,6np  ) Lu173  8.204E-09+-2.0E+02 Hf179 (n,4na  ) Yb172  2.107E-05+-2.0E+02
  Hf179 (n,5na  ) Yb171  1.465E-06+-2.0E+02 Hf179 (n,6na  ) Yb170  1.108E-08+-2.0E+02 Hf179 (n,4nd  ) Lu174  1.420E-06+-2.1E+02 Hf179 (n,4nd  ) Lu174m 7.301E-07+-2.1E+02
  Hf179 (n,5nd  ) Lu173  1.585E-08+-2.0E+02 Hf179 (n,3nt  ) Lu174  7.051E-06+-2.1E+02 Hf179 (n,3nt  ) Lu174m 3.885E-06+-2.1E+02 Hf179 (n,4nt  ) Lu173  6.753E-07+-2.0E+02
  Hf179 (n,5nt  ) Lu172  5.603E-10+-2.1E+02 Hf179 (n,5nt  ) Lu172m 2.147E-10+-2.1E+02 Hf179 (n,2nh  ) Yb175  5.252E-06+-2.0E+02 Hf179 (n,3nh  ) Yb174  7.824E-07+-2.0E+02
  Hf179 (n,4nh  ) Yb173  1.168E-08+-2.0E+02 Hf179 (n,3n2p ) Yb175  8.820E-09+-2.0E+02 Hf179 (n,3n2a ) Er169  6.254E-10+-2.0E+02 Hf179 (n,3npa ) Tm172  2.503E-09+-2.0E+02
  Hf179 (n,npd  ) Yb176  1.632E-09+-2.1E+02 Hf179 (n,npd  ) Yb176m 3.739E-10+-2.1E+02 Hf179 (n,nta  ) Tm172  6.502E-10+-2.0E+02 Hf179 (n,2n2p ) Yb176  8.395E-08+-2.1E+02
  Hf179 (n,2n2p ) Yb176m 1.783E-08+-2.1E+02 Hf179 (n,4n2p ) Yb174  1.704E-10+-2.0E+02 Hf179 (n,4n2a ) Er168  4.499E-11+-2.0E+02 Hf179 (n,4npa ) Tm171  1.049E-10+-2.0E+02
  Hf179n(n,n    ) Hf179  3.538E-01+-9.9E+01 Hf179n(n,n    ) Hf179m 2.119E-03+-8.8E+01 Hf179n(n,2n   ) Hf178  2.062E-01+-6.0E+01 Hf179n(n,2n   ) Hf178m 9.758E-02+-6.7E+01
  Hf179n(n,2n   ) Hf178n 2.362E-04+-6.4E+01 Hf179n(n,3n   ) Hf177  6.345E-02+-7.5E+01 Hf179n(n,3n   ) Hf177m 2.983E-02+-8.3E+01 Hf179n(n,3n   ) Hf177n 1.119E-03+-7.7E+01
  Hf179n(n,na   ) Yb175  1.278E-03+-8.6E+01 Hf179n(n,np   ) Lu178  1.488E-03+-1.1E+02 Hf179n(n,np   ) Lu178m 9.173E-04+-1.1E+02 Hf179n(n,nd   ) Lu177  4.252E-04+-8.4E+01
  Hf179n(n,nd   ) Lu177m 2.408E-06+-8.4E+01 Hf179n(n,nd   ) Lu177n 2.177E-08+-8.4E+01 Hf179n(n,nt   ) Lu176  3.434E-04+-2.1E+02 Hf179n(n,nt   ) Lu176m 7.420E-05+-2.1E+02
  Hf179n(n,g    ) Hf180  1.205E-01+-7.8E+01 Hf179n(n,g    ) Hf180m 2.413E-03+-7.8E+01 Hf179n(n,p    ) Lu179  1.124E-03+-3.6E+01 Hf179n(n,d    ) Lu178  6.280E-04+-9.4E+01
  Hf179n(n,d    ) Lu178m 4.079E-04+-8.9E+01 Hf179n(n,t    ) Lu177  7.093E-04+-6.5E+01 Hf179n(n,t    ) Lu177m 5.017E-07+-6.5E+01 Hf179n(n,t    ) Lu177n 3.845E-09+-6.5E+01
  Hf179n(n,h    ) Yb177  6.109E-06+-1.1E+02 Hf179n(n,h    ) Yb177m 8.013E-06+-1.1E+02 Hf179n(n,a    ) Yb176  2.246E-04+-6.0E+01 Hf179n(n,a    ) Yb176m 2.425E-05+-6.1E+01
  Hf179n(n,2p   ) Yb178  1.632E-07+-2.0E+02 Hf180 (n,n    ) Hf180m 1.405E-02+-5.4E+01 Hf180 (n,2nd  ) Lu177  9.795E-05+-2.1E+02 Hf180 (n,2nd  ) Lu177m 4.939E-06+-2.1E+02
  Hf180 (n,2nd  ) Lu177n 5.015E-09+-2.1E+02 Hf180 (n,2n   ) Hf179  2.169E-01+-3.7E+01 Hf180 (n,2n   ) Hf179m 1.095E-01+-1.9E+01 Hf180 (n,2n   ) Hf179n 3.322E-03+-1.9E+01
  Hf180 (n,3n   ) Hf178  7.539E-02+-7.1E+01 Hf180 (n,3n   ) Hf178m 5.346E-03+-7.7E+01 Hf180 (n,3n   ) Hf178n 6.576E-05+-7.4E+01 Hf180 (n,na   ) Yb176  3.704E-04+-1.1E+02
  Hf180 (n,na   ) Yb176m 7.680E-05+-1.1E+02 Hf180 (n,2na  ) Yb175  1.677E-04+-2.0E+02 Hf180 (n,3na  ) Yb174  6.201E-05+-2.0E+02 Hf180 (n,np   ) Lu179  1.941E-03+-9.6E+01
  Hf180 (n,2n2a ) Er171  7.208E-10+-2.0E+02 Hf180 (n,nd   ) Lu178  7.555E-05+-8.5E+01 Hf180 (n,nd   ) Lu178m 1.669E-04+-8.5E+01 Hf180 (n,nt   ) Lu177  1.541E-04+-2.1E+02
  Hf180 (n,nt   ) Lu177m 7.769E-06+-2.1E+02 Hf180 (n,nt   ) Lu177n 7.890E-09+-2.1E+02 Hf180 (n,nh   ) Yb177  6.717E-06+-2.1E+02 Hf180 (n,nh   ) Yb177m 4.930E-07+-2.1E+02
  Hf180 (n,4n   ) Hf177  2.854E-02+-1.2E+02 Hf180 (n,4n   ) Hf177m 1.438E-03+-1.2E+02 Hf180 (n,4n   ) Hf177n 3.441E-06+-1.2E+02 Hf180 (n,2np  ) Lu178  2.312E-04+-2.1E+02
  Hf180 (n,2np  ) Lu178m 5.273E-04+-2.1E+02 Hf180 (n,3np  ) Lu177  2.273E-04+-2.1E+02 Hf180 (n,3np  ) Lu177m 1.146E-05+-2.1E+02 Hf180 (n,3np  ) Lu177n 1.164E-08+-2.1E+02
  Hf180 (n,n2p  ) Yb178  1.870E-07+-2.0E+02 Hf180 (n,npa  ) Tm175  2.472E-09+-2.0E+02 Hf180 (n,g    ) Hf181  2.453E-02+-3.8E+01 Hf180 (n,p    ) Lu180  3.129E-04+-5.0E+01
  Hf180 (n,p    ) Lu180m 9.936E-04+-5.3E+01 Hf180 (n,d    ) Lu179  6.135E-04+-8.8E+01 Hf180 (n,t    ) Lu178  7.677E-05+-7.6E+01 Hf180 (n,t    ) Lu178m 1.312E-04+-7.9E+01
  Hf180 (n,h    ) Yb178  6.050E-06+-9.0E+01 Hf180 (n,a    ) Yb177  4.035E-04+-6.3E+01 Hf180 (n,a    ) Yb177m 9.005E-05+-6.2E+01 Hf180 (n,2p   ) Yb179  5.096E-08+-2.0E+02
  Hf180 (n,pd   ) Yb178  1.159E-09+-2.0E+02 Hf180 (n,5n   ) Hf176  7.613E-03+-2.0E+02 Hf180 (n,6n   ) Hf175  1.027E-03+-2.0E+02 Hf180 (n,2nt  ) Lu176  3.018E-05+-2.1E+02
  Hf180 (n,2nt  ) Lu176m 1.949E-05+-2.1E+02 Hf180 (n,4np  ) Lu176  2.593E-05+-2.1E+02 Hf180 (n,4np  ) Lu176m 1.747E-05+-2.1E+02 Hf180 (n,3nd  ) Lu176  1.545E-05+-2.1E+02
  Hf180 (n,3nd  ) Lu176m 1.031E-05+-2.1E+02 Hf180 (n,nda  ) Tm174  3.423E-10+-2.0E+02 Hf180 (n,2npa ) Tm174  3.903E-09+-2.0E+02 Hf180 (n,7n   ) Hf174  2.268E-05+-2.0E+02
  Hf180 (n,8n   ) Hf173  3.065E-10+-2.0E+02 Hf180 (n,5np  ) Lu175  2.351E-06+-2.0E+02 Hf180 (n,6np  ) Lu174  2.857E-09+-2.1E+02 Hf180 (n,6np  ) Lu174m 1.513E-09+-2.1E+02
  Hf180 (n,4na  ) Yb173  1.543E-05+-2.0E+02 Hf180 (n,5na  ) Yb172  1.312E-06+-2.0E+02 Hf180 (n,6na  ) Yb171  7.822E-09+-2.0E+02 Hf180 (n,4nd  ) Lu175  2.161E-06+-2.0E+02
  Hf180 (n,5nd  ) Lu174  6.443E-09+-2.1E+02 Hf180 (n,5nd  ) Lu174m 3.468E-09+-2.1E+02 Hf180 (n,3nt  ) Lu175  1.054E-05+-2.0E+02 Hf180 (n,4nt  ) Lu174  3.366E-07+-2.1E+02
  Hf180 (n,4nt  ) Lu174m 1.957E-07+-2.1E+02 Hf180 (n,5nt  ) Lu173  2.053E-09+-2.0E+02 Hf180 (n,2nh  ) Yb176  3.056E-06+-2.1E+02 Hf180 (n,2nh  ) Yb176m 7.137E-07+-2.1E+02
  Hf180 (n,3nh  ) Yb175  4.977E-07+-2.0E+02 Hf180 (n,4nh  ) Yb174  6.868E-09+-2.0E+02 Hf180 (n,3n2p ) Yb176  3.537E-09+-2.1E+02 Hf180 (n,3n2p ) Yb176m 7.479E-10+-2.1E+02
  Hf180 (n,3n2a ) Er170  2.998E-10+-2.0E+02 Hf180 (n,3npa ) Tm173  1.225E-09+-2.0E+02 Hf180 (n,npd  ) Yb177  7.394E-10+-2.1E+02 Hf180 (n,npd  ) Yb177m 5.664E-11+-2.1E+02
  Hf180 (n,nta  ) Tm173  4.481E-10+-2.0E+02 Hf180 (n,2n2p ) Yb177  4.842E-08+-2.1E+02 Hf180 (n,2n2p ) Yb177m 3.641E-09+-2.1E+02 Hf180 (n,4n2p ) Yb175  5.535E-11+-2.0E+02
  Hf180 (n,4n2a ) Er169  1.950E-11+-2.0E+02 Hf180 (n,4npa ) Tm172  3.978E-11+-2.0E+02 Hf180m(n,n    ) Hf180  9.664E-01+-1.0E+02 Hf180m(n,2nd  ) Lu177  1.227E-04+-2.1E+02
  Hf180m(n,2nd  ) Lu177m 6.185E-06+-2.1E+02 Hf180m(n,2nd  ) Lu177n 6.281E-09+-2.1E+02 Hf180m(n,2n   ) Hf179  2.692E-01+-6.8E+01 Hf180m(n,2n   ) Hf179m 1.353E-03+-6.6E+01
  Hf180m(n,2n   ) Hf179n 6.144E-03+-6.8E+01 Hf180m(n,3n   ) Hf178  7.742E-02+-7.1E+01 Hf180m(n,3n   ) Hf178m 8.588E-03+-7.1E+01 Hf180m(n,3n   ) Hf178n 7.274E-05+-7.1E+01
  Hf180m(n,na   ) Yb176  4.914E-04+-1.1E+02 Hf180m(n,na   ) Yb176m 1.216E-04+-1.1E+02 Hf180m(n,2na  ) Yb175  2.226E-04+-2.0E+02 Hf180m(n,3na  ) Yb174  8.650E-05+-2.0E+02
  Hf180m(n,np   ) Lu179  2.373E-03+-9.3E+01 Hf180m(n,2n2a ) Er171  9.604E-10+-2.0E+02 Hf180m(n,nd   ) Lu178  8.880E-05+-8.5E+01 Hf180m(n,nd   ) Lu178m 2.205E-04+-8.5E+01
  Hf180m(n,nt   ) Lu177  2.054E-04+-2.1E+02 Hf180m(n,nt   ) Lu177m 1.036E-05+-2.1E+02 Hf180m(n,nt   ) Lu177n 1.052E-08+-2.1E+02 Hf180m(n,nh   ) Yb177  8.657E-06+-2.1E+02
  Hf180m(n,nh   ) Yb177m 6.957E-07+-2.1E+02 Hf180m(n,4n   ) Hf177  3.255E-02+-1.2E+02 Hf180m(n,4n   ) Hf177m 1.643E-03+-1.2E+02 Hf180m(n,4n   ) Hf177n 3.948E-06+-1.2E+02
  Hf180m(n,2np  ) Lu178  2.759E-04+-2.1E+02 Hf180m(n,2np  ) Lu178m 6.713E-04+-2.1E+02 Hf180m(n,3np  ) Lu177  2.814E-04+-2.1E+02 Hf180m(n,3np  ) Lu177m 1.419E-05+-2.1E+02
  Hf180m(n,3np  ) Lu177n 1.441E-08+-2.1E+02 Hf180m(n,n2p  ) Yb178  2.513E-07+-2.0E+02 Hf180m(n,npa  ) Tm175  2.950E-09+-2.0E+02 Hf180m(n,g    ) Hf181  3.008E-02+-9.0E+01
  Hf180m(n,p    ) Lu180  5.974E-04+-5.6E+01 Hf180m(n,p    ) Lu180m 1.213E-03+-5.6E+01 Hf180m(n,d    ) Lu179  7.232E-04+-8.4E+01 Hf180m(n,t    ) Lu178  8.091E-05+-7.3E+01
  Hf180m(n,t    ) Lu178m 2.026E-04+-7.3E+01 Hf180m(n,h    ) Yb178  7.250E-06+-9.0E+01 Hf180m(n,a    ) Yb177  2.344E-04+-6.0E+01 Hf180m(n,a    ) Yb177m 9.116E-05+-6.2E+01
  Hf180m(n,2p   ) Yb179  6.012E-08+-2.0E+02 Hf180m(n,pd   ) Yb178  1.659E-09+-2.0E+02 Hf180m(n,5n   ) Hf176  9.069E-03+-2.0E+02 Hf180m(n,6n   ) Hf175  1.310E-03+-2.0E+02
  Hf180m(n,2nt  ) Lu176  5.165E-05+-2.1E+02 Hf180m(n,2nt  ) Lu176m 1.222E-05+-2.1E+02 Hf180m(n,4np  ) Lu176  4.715E-05+-2.1E+02 Hf180m(n,4np  ) Lu176m 1.041E-05+-2.1E+02
  Hf180m(n,3nd  ) Lu176  2.766E-05+-2.1E+02 Hf180m(n,3nd  ) Lu176m 6.157E-06+-2.1E+02 Hf180m(n,nda  ) Tm174  4.418E-10+-2.0E+02 Hf180m(n,2npa ) Tm174  5.064E-09+-2.0E+02
  Hf180m(n,7n   ) Hf174  4.454E-05+-2.0E+02 Hf180m(n,8n   ) Hf173  3.341E-09+-2.0E+02 Hf180m(n,5np  ) Lu175  3.783E-06+-2.0E+02 Hf180m(n,6np  ) Lu174  8.996E-09+-2.1E+02
  Hf180m(n,6np  ) Lu174m 4.589E-09+-2.1E+02 Hf180m(n,4na  ) Yb173  2.083E-05+-2.0E+02 Hf180m(n,5na  ) Yb172  2.142E-06+-2.0E+02 Hf180m(n,6na  ) Yb171  1.928E-08+-2.0E+02
  Hf180m(n,7na  ) Yb170  1.107E-11+-2.0E+02 Hf180m(n,4nd  ) Lu175  3.355E-06+-2.0E+02 Hf180m(n,5nd  ) Lu174  1.743E-08+-2.1E+02 Hf180m(n,5nd  ) Lu174m 9.025E-09+-2.1E+02
  Hf180m(n,6nd  ) Lu173  1.573E-12+-2.0E+02 Hf180m(n,3nt  ) Lu175  1.423E-05+-2.0E+02 Hf180m(n,4nt  ) Lu174  5.896E-07+-2.1E+02 Hf180m(n,4nt  ) Lu174m 3.420E-07+-2.1E+02
  Hf180m(n,5nt  ) Lu173  6.595E-09+-2.0E+02 Hf180m(n,2nh  ) Yb176  4.510E-06+-2.1E+02 Hf180m(n,2nh  ) Yb176m 1.025E-06+-2.1E+02 Hf180m(n,3nh  ) Yb175  9.101E-07+-2.0E+02
  Hf180m(n,4nh  ) Yb174  2.315E-08+-2.0E+02 Hf180m(n,3n2p ) Yb176  6.566E-09+-2.1E+02 Hf180m(n,3n2p ) Yb176m 1.351E-09+-2.1E+02 Hf180m(n,3n2a ) Er170  4.981E-10+-2.0E+02
  Hf180m(n,3npa ) Tm173  1.887E-09+-2.0E+02 Hf180m(n,npd  ) Yb177  1.022E-09+-2.1E+02 Hf180m(n,npd  ) Yb177m 8.650E-11+-2.1E+02 Hf180m(n,nta  ) Tm173  5.888E-10+-2.0E+02
  Hf180m(n,2n2p ) Yb177  7.204E-08+-2.1E+02 Hf180m(n,2n2p ) Yb177m 5.981E-09+-2.1E+02 Hf180m(n,4n2p ) Yb175  1.486E-10+-2.0E+02 Hf180m(n,4n2a ) Er169  3.668E-11+-2.0E+02
  Hf180m(n,4npa ) Tm172  9.110E-11+-2.0E+02 Hf181 (n,2nd  ) Lu178  6.909E-05+-2.1E+02 Hf181 (n,2nd  ) Lu178m 4.590E-05+-2.1E+02 Hf181 (n,2n   ) Hf180  3.603E-01+-6.9E+01
  Hf181 (n,2n   ) Hf180m 3.008E-02+-6.3E+01 Hf181 (n,3n   ) Hf179  9.248E-02+-7.1E+01 Hf181 (n,3n   ) Hf179m 2.175E-03+-7.1E+01 Hf181 (n,3n   ) Hf179n 2.152E-03+-7.1E+01
  Hf181 (n,na   ) Yb177  4.904E-04+-1.1E+02 Hf181 (n,na   ) Yb177m 2.877E-05+-1.1E+02 Hf181 (n,2na  ) Yb176  1.588E-04+-2.1E+02 Hf181 (n,2na  ) Yb176m 3.681E-05+-2.1E+02
  Hf181 (n,3na  ) Yb175  6.875E-05+-2.0E+02 Hf181 (n,np   ) Lu180  4.776E-04+-1.1E+02 Hf181 (n,np   ) Lu180m 1.433E-03+-1.1E+02 Hf181 (n,2n2a ) Er172  3.940E-10+-2.0E+02
  Hf181 (n,nd   ) Lu179  2.558E-04+-6.0E+01 Hf181 (n,nt   ) Lu178  1.166E-04+-2.1E+02 Hf181 (n,nt   ) Lu178m 7.821E-05+-2.1E+02 Hf181 (n,nh   ) Yb178  5.736E-06+-2.0E+02
  Hf181 (n,4n   ) Hf178  2.162E-02+-1.2E+02 Hf181 (n,4n   ) Hf178m 2.051E-03+-1.2E+02 Hf181 (n,4n   ) Hf178n 2.105E-05+-1.2E+02 Hf181 (n,2np  ) Lu179  7.499E-04+-2.0E+02
  Hf181 (n,3np  ) Lu178  1.477E-04+-2.1E+02 Hf181 (n,3np  ) Lu178m 9.746E-05+-2.1E+02 Hf181 (n,n2p  ) Yb179  1.401E-07+-2.0E+02 Hf181 (n,g    ) Hf182  3.871E-02+-7.8E+01
  Hf181 (n,g    ) Hf182m 7.272E-04+-7.8E+01 Hf181 (n,p    ) Lu181  8.606E-04+-3.7E+01 Hf181 (n,d    ) Lu180  1.870E-04+-1.0E+02 Hf181 (n,d    ) Lu180m 3.797E-04+-1.0E+02
  Hf181 (n,t    ) Lu179  2.878E-04+-5.2E+01 Hf181 (n,h    ) Yb179  3.045E-06+-9.0E+01 Hf181 (n,a    ) Yb178  3.159E-04+-4.3E+01 Hf181 (n,2p   ) Yb180  7.101E-08+-2.0E+02
  Hf181 (n,pd   ) Yb179  7.449E-10+-2.0E+02 Hf181 (n,5n   ) Hf177  8.264E-03+-2.1E+02 Hf181 (n,5n   ) Hf177m 4.175E-04+-2.1E+02 Hf181 (n,5n   ) Hf177n 1.031E-06+-2.1E+02
  Hf181 (n,6n   ) Hf176  1.636E-03+-2.0E+02 Hf181 (n,2nt  ) Lu177  5.711E-05+-2.1E+02 Hf181 (n,2nt  ) Lu177m 2.880E-06+-2.1E+02 Hf181 (n,2nt  ) Lu177n 2.924E-09+-2.1E+02
  Hf181 (n,4np  ) Lu177  4.462E-05+-2.1E+02 Hf181 (n,4np  ) Lu177m 2.250E-06+-2.1E+02 Hf181 (n,4np  ) Lu177n 2.303E-09+-2.1E+02 Hf181 (n,3nd  ) Lu177  2.987E-05+-2.1E+02
  Hf181 (n,3nd  ) Lu177m 1.506E-06+-2.1E+02 Hf181 (n,3nd  ) Lu177n 1.530E-09+-2.1E+02 Hf181 (n,2npa ) Tm175  1.828E-09+-2.0E+02 Hf181 (n,7n   ) Hf175  4.962E-05+-2.0E+02
  Hf181 (n,8n   ) Hf174  3.569E-08+-2.0E+02 Hf181 (n,5np  ) Lu176  1.810E-06+-2.1E+02 Hf181 (n,5np  ) Lu176m 1.200E-06+-2.1E+02 Hf181 (n,6np  ) Lu175  2.038E-08+-2.0E+02
  Hf181 (n,4na  ) Yb174  1.848E-05+-2.0E+02 Hf181 (n,5na  ) Yb173  1.849E-06+-2.0E+02 Hf181 (n,6na  ) Yb172  2.621E-08+-2.0E+02 Hf181 (n,7na  ) Yb171  3.701E-12+-2.0E+02
  Hf181 (n,4nd  ) Lu176  1.952E-06+-2.1E+02 Hf181 (n,4nd  ) Lu176m 1.287E-06+-2.1E+02 Hf181 (n,5nd  ) Lu175  4.446E-08+-2.0E+02 Hf181 (n,3nt  ) Lu176  8.273E-06+-2.1E+02
  Hf181 (n,3nt  ) Lu176m 5.287E-06+-2.1E+02 Hf181 (n,4nt  ) Lu175  1.200E-06+-2.0E+02 Hf181 (n,5nt  ) Lu174  3.734E-09+-2.1E+02 Hf181 (n,5nt  ) Lu174m 2.232E-09+-2.1E+02
  Hf181 (n,2nh  ) Yb177  3.017E-06+-2.1E+02 Hf181 (n,2nh  ) Yb177m 2.529E-07+-2.1E+02 Hf181 (n,3nh  ) Yb176  4.402E-07+-2.1E+02 Hf181 (n,3nh  ) Yb176m 9.909E-08+-2.1E+02
  Hf181 (n,4nh  ) Yb175  1.077E-08+-2.0E+02 Hf181 (n,3n2p ) Yb177  3.783E-09+-2.1E+02 Hf181 (n,3n2p ) Yb177m 2.940E-10+-2.1E+02 Hf181 (n,3n2a ) Er171  2.113E-10+-2.0E+02
